-0.11275488E-14 -0.29042780E-14 -0.39972594E-14  0.87858387E-15  0.28333787E-15  0.37816098E-15  0.76990477E-15  0.13364902E-14  0.22198122E-15  0.10535453E-14
 0.54828570E-15  0.65017111E-15  0.33823984E-15  0.11084492E-15  0.72552623E-15  0.59138900E+00  0.81760603E+00  0.10487648E+01  0.19766695E-14 -0.19044272E-14
 0.37338925E-15  0.56407845E+00  0.92388606E+00  0.41978544E+00  0.40040714E+00  0.19697861E+00  0.72249842E+00  0.76592869E+00  0.56400466E+00  0.59088248E+00
 0.10953964E+01  0.93094176E+00  0.10518254E+01  0.14298438E+01  0.72725356E+00  0.10853097E+01  0.22645938E+01  0.59484929E+00  0.21451561E+00  0.15428218E+00
 0.13813566E+00  0.25470455E+01  0.25121007E+01  0.27327147E+01  0.23681185E+01  0.23698230E+01  0.23083742E+01  0.22120657E+01  0.19352279E+01  0.20071030E+01
 0.17575870E+01  0.10670223E+01  0.14492251E+01  0.52803367E+00  0.27694607E+00  0.41523698E+00  0.19324437E+00  0.14467022E+00  0.19617148E+00  0.12417177E+01
 0.24378356E-01 -0.42525071E+00  0.11026432E+00  0.83489694E-01  0.53827459E+00  0.45937592E+00  0.11979758E-01 -0.10891626E-01  0.16426740E-01  0.62530768E+00
 0.52142698E+00  0.22618273E-01 -0.13101397E+00
 0.49959984E-01  0.49839742E-01  0.49839742E-01  0.16253923E+00  0.16119553E+00  0.16593975E+00  0.16276056E+00  0.16387801E+00  0.15746745E+00  0.15491934E+00
 0.16065802E+00  0.15727682E+00  0.15339817E+00  0.14722432E+00  0.14097872E+00  0.92669167E-01  0.10067245E+00  0.10200708E+00  0.45789838E-01  0.47844861E-01
 0.44942625E-01  0.31970084E+00  0.38536707E+00  0.25849232E+00  0.28745660E+00  0.29135463E+00  0.28505254E+00  0.24602358E+00  0.32050726E+00  0.28800249E+00
 0.33816803E+00  0.25223696E+00  0.36096987E+00  0.47546759E+00  0.12029475E+00  0.18204409E+00  0.41418157E+01  0.10094280E+01  0.28300213E-01  0.45447774E-01
 0.49009260E-01  0.19554801E+00  0.19874413E+00  0.17399327E+00  0.21778189E+00  0.25219074E+00  0.21424466E+00  0.21048105E+00  0.25439718E+00  0.23629363E+00
 0.23975872E+00  0.29643348E+00  0.24512741E+00  0.88823199E-01  0.11014243E+00  0.10513967E+00  0.37558857E-01  0.16250032E+00  0.28631002E-01  0.51002926E+00
 0.19372746E+00  0.17098262E+01  0.48944488E-01  0.51657315E-01  0.25226441E+00  0.14912690E+00  0.22269495E-01  0.43852426E-01  0.33552520E-01  0.15391365E+00
 0.21563417E+00  0.18021852E+00  0.53525549E+00
 0.69000000E+02 -0.29552496E+04  0.90561479E+00 -0.28416652E+04  0.94812783E+00  0.60484992E+04  0.62282560E+04  0.60103366E+04  0.23561381E+03  0.18300000E+03
 0.52694058E-02  0.96415733E+00  0.79853426E+00  0.76880981E+00  0.53619695E-01  0.30606018E-01  0.72508810E-01  0.37326221E+00  0.81873582E-01  0.41421313E-05
