 0.62220211E-14  0.50583842E-14  0.58203556E-14 -0.88368491E-14  0.18737147E-15 -0.31230632E-14 -0.13015618E-14 -0.44436975E-14 -0.28722394E-14  0.37641954E-15
-0.14058796E-15 -0.12101207E-13 -0.55298792E-14 -0.13307101E-13 -0.18777375E-13  0.56827873E+00  0.78464574E+00  0.10579550E+01 -0.81432435E-14 -0.75770002E-14
-0.67149553E-14  0.70179707E+00  0.10992041E+01  0.56466055E+00  0.34133005E+00  0.66095597E+00  0.48422721E+00  0.28976554E+00  0.26938489E+00  0.34660304E+00
 0.22158232E+00  0.81734848E+00  0.68244654E+00  0.98423320E+00  0.91600442E+00  0.66080523E+00  0.10292217E+01  0.70053834E+00  0.20421752E+00  0.14151056E+00
 0.15939270E+00  0.21330230E+01  0.23579588E+01  0.21113720E+01  0.20147893E+01  0.22179375E+01  0.22261398E+01  0.22529683E+01  0.20658379E+01  0.15429087E+01
 0.18436517E+01  0.14470086E+01  0.11978670E+01  0.49965343E+00  0.65009183E+00  0.46372351E+00  0.17274164E+00  0.13040163E+00  0.18213926E+00  0.19893809E+00
 0.28936583E+00  0.49114347E+00  0.89709118E-01  0.76955147E-01  0.10440454E+01  0.42699775E+00  0.89030800E-04 -0.68723358E-01  0.54820068E-01  0.52053595E+00
 0.82586847E-01  0.40980908E+00  0.20833440E+00
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.15703185E+00  0.15746745E+00  0.16023420E+00  0.15031967E+00  0.15184203E+00  0.15172014E+00  0.15422063E+00
 0.14550258E+00  0.14967966E+00  0.15264010E+00  0.15679286E+00  0.14972976E+00  0.96768886E-01  0.93669184E-01  0.99210225E-01  0.47703475E-01  0.43413457E-01
 0.45721039E-01  0.29027438E+00  0.40648031E+00  0.18139905E+00  0.21105669E+00  0.19782434E+00  0.21791846E+00  0.16143253E+00  0.17320922E+00  0.23148426E+00
 0.21759360E+00  0.20331044E+00  0.22016567E+00  0.34290910E+00  0.23850469E+00  0.18032163E+00  0.67271864E+00  0.47314942E+00  0.25828710E-01  0.45657739E-01
 0.40168658E-01  0.28293115E+00  0.20492499E+00  0.25678390E+00  0.21797584E+00  0.18494384E+00  0.18375571E+00  0.21321438E+00  0.18497074E+00  0.25998819E+00
 0.22910826E+00  0.42314401E+00  0.33687943E+00  0.11341356E+00  0.12316335E+00  0.18451251E+00  0.51200736E-01  0.41818447E-01  0.29420875E-01  0.41935018E+00
 0.13657469E+00  0.73493141E+00  0.40531430E-01  0.72654530E-01  0.37170210E+00  0.16071524E+00  0.15818309E-01  0.61648469E-01  0.46489030E-01  0.19647598E+00
 0.17261322E+00  0.16626954E+00  0.30004072E+00
 0.69000000E+02 -0.29319397E+04  0.91694541E+00 -0.28237889E+04  0.95029705E+00  0.60018794E+04  0.61816361E+04  0.59637168E+04  0.22464210E+03  0.18300000E+03
 0.19472871E-01  0.96287226E+00  0.80529318E+00  0.77656595E+00  0.47702457E-01  0.20556679E-01  0.67644556E-01  0.55688157E+00  0.80998478E-01  0.15505740E-03
