 0.15240933E-13  0.12727543E-13  0.13983305E-13 -0.80860137E-14 -0.38445521E-14 -0.21923819E-14 -0.43657141E-14 -0.91375356E-14 -0.79617226E-14 -0.17177706E-13
-0.11947312E-13 -0.14275311E-13 -0.16605137E-13 -0.18986604E-13 -0.16304500E-13  0.62516403E+00  0.86571437E+00  0.10009602E+01 -0.10255611E-15  0.91853057E-15
 0.68318438E-15  0.81924534E+00  0.10336169E+01  0.43389300E+00  0.35964110E+00  0.18472166E+00  0.33676577E+00  0.61192453E+00  0.57110137E+00  0.84197003E+00
 0.61999363E+00  0.75798583E+00  0.88304180E+00  0.89638704E+00  0.41553330E+00  0.80936730E+00  0.48453006E+00  0.43387407E+00  0.19488518E+00  0.15596944E+00
 0.16783215E+00  0.24961884E+01  0.22898858E+01  0.24681280E+01  0.25349915E+01  0.20989671E+01  0.21805379E+01  0.18099418E+01  0.20018268E+01  0.19411789E+01
 0.14444246E+01  0.14522784E+01  0.11860698E+01  0.48955449E+00  0.54553503E+00  0.39466652E+00  0.11806513E+00  0.18270668E+00  0.20299396E+00  0.60944104E+00
 0.32274264E+00  0.61365888E-01  0.82023658E-01  0.89904815E-01  0.10400120E+01  0.63025707E+00  0.62267259E-02  0.20943688E-01  0.10174096E+00  0.80609846E+00
 0.19440490E+00  0.36659074E+00  0.19962812E-01
 0.31618729E-01  0.31215381E-01  0.31613667E-01  0.10376867E+00  0.98476395E-01  0.10007229E+00  0.10301348E+00  0.99767730E-01  0.10039410E+00  0.10093990E+00
 0.98012246E-01  0.10077111E+00  0.94981596E-01  0.95664747E-01  0.94362363E-01  0.50149389E-01  0.65531217E-01  0.69304012E-01  0.29651733E-01  0.28746666E-01
 0.29809169E-01  0.17963013E+00  0.29704142E+00  0.12355080E+00  0.10006869E+00  0.11957575E+00  0.11762492E+00  0.10482657E+00  0.10668608E+00  0.11048835E+00
 0.10975260E+00  0.10518848E+00  0.10295885E+00  0.10662119E+00  0.65298222E-01  0.11487182E+00  0.36471280E+00  0.27650464E+00  0.19512264E-01  0.27739123E-01
 0.27100354E-01  0.12996699E+00  0.12160218E+00  0.11285734E+00  0.12812403E+00  0.14378092E+00  0.14038178E+00  0.15998116E+00  0.14197931E+00  0.14698240E+00
 0.15362829E+00  0.13701117E+00  0.15400822E+00  0.56603152E-01  0.86269192E-01  0.11082049E+00  0.70967183E-01  0.24825485E-01  0.19924618E-01  0.32079211E+00
 0.74775629E-01  0.33086410E+00  0.27052471E-01  0.30223189E-01  0.16448285E+00  0.12882194E+00  0.11973271E-01  0.45455851E-01  0.70288680E-01  0.15628205E+00
 0.10705248E+00  0.80252849E-01  0.10725734E+00
 0.69000000E+02 -0.73687460E+04  0.87651761E+00 -0.72781406E+04  0.96131682E+00  0.14875492E+05  0.15118473E+05  0.14899737E+05  0.18243478E+03  0.18300000E+03
 0.49788974E+00  0.99329030E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27703347E-01  0.99999790E+00  0.46442439E-01  0.10502429E-03
