 0.56929074E-15 -0.84951967E-14 -0.48830158E-14 -0.17488133E-14 -0.78683703E-14 -0.81726592E-14 -0.17846708E-13 -0.83195678E-14 -0.98174295E-14 -0.18859656E-13
-0.20622781E-13 -0.22522184E-13 -0.17183978E-13 -0.18660154E-13  0.17949663E-13  0.58450586E+00  0.81001484E+00  0.11552624E+01  0.60279172E-14  0.49958190E-14
 0.57152383E-14  0.83325118E+00  0.73908025E+00  0.60468286E-01  0.31941202E+00  0.26387039E+00  0.17837599E+00  0.35281983E+00  0.71708393E+00  0.46813709E+00
 0.77004212E+00  0.50436747E+00  0.72946090E+00  0.69273090E+00  0.66251040E+00  0.96038622E+00  0.10543572E+01  0.88724917E+00  0.14473903E+00  0.16841958E+00
 0.10317983E+00  0.27644687E+01  0.25707135E+01  0.25113685E+01  0.26575823E+01  0.23721521E+01  0.20079813E+01  0.18297820E+01  0.15304823E+01  0.20451369E+01
 0.16512918E+01  0.14889834E+01  0.11002769E+01  0.46685526E+00  0.31356531E+00  0.63603002E+00  0.40280572E+00  0.37221014E+00  0.42303184E+00  0.49266139E+00
 0.94232365E-01 -0.67126758E-01  0.14642090E+00  0.13717110E+00  0.12672400E+01  0.57582277E+00  0.56518926E-02 -0.35155908E-03  0.15750940E+00  0.63569069E+00
 0.23644336E+00  0.13304746E+00 -0.36266338E-01
 0.49638696E-01  0.49839742E-01  0.49959984E-01  0.16640612E+00  0.16431677E+00  0.16123275E+00  0.16425285E+00  0.15905659E+00  0.16308281E+00  0.14517231E+00
 0.15105960E+00  0.15386683E+00  0.15249918E+00  0.14481367E+00  0.15386683E+00  0.86363919E-01  0.94862454E-01  0.11277054E+00  0.76019995E-01  0.70441708E-01
 0.76193221E-01  0.20865373E+00  0.17055570E+00  0.18700655E+00  0.19015837E+00  0.17336395E+00  0.18806787E+00  0.16136371E+00  0.14820084E+00  0.18249319E+00
 0.16174890E+00  0.17665243E+00  0.16307165E+00  0.15969799E+00  0.12697677E+00  0.15435128E+00  0.50057745E+00  0.44581187E+00  0.34000691E-01  0.28579351E-01
 0.39422352E-01  0.16372800E+00  0.20930237E+00  0.18697715E+00  0.17854285E+00  0.20730172E+00  0.27521944E+00  0.20205943E+00  0.21667367E+00  0.22903736E+00
 0.24225317E+00  0.24516571E+00  0.24643408E+00  0.87141424E-01  0.11714251E+00  0.16199484E+00  0.10304365E+00  0.86677685E-01  0.96075147E-01  0.31179768E+00
 0.10588909E+00  0.37021607E+00  0.39549526E-01  0.69502130E-01  0.28535104E+00  0.18222530E+00  0.28917247E-01  0.92306837E-01  0.94484180E-01  0.19035856E+00
 0.14111747E+00  0.14785779E+00  0.20035715E+00
 0.69000000E+02 -0.30754714E+04  0.88553404E+00 -0.29880572E+04  0.96370228E+00  0.62889429E+04  0.64686996E+04  0.62507803E+04  0.17602967E+03  0.18300000E+03
 0.63085118E+00  0.99317554E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38850628E-01  0.99204132E+00  0.72811201E-01  0.44238890E-03
