 0.15312433E-14  0.44646657E-15  0.36847742E-14  0.29717301E-15  0.19411515E-15  0.38231335E-15  0.50554124E-15  0.54133209E-15  0.62527766E-15  0.49538537E-15
 0.32269650E-15  0.50279182E-15  0.34284781E-15 -0.16575553E-15  0.18662649E-15  0.71069324E+00  0.81235641E+00  0.12340946E+01 -0.18651761E-14 -0.24622187E-14
-0.42650370E-14  0.27355242E+00  0.43775514E+00  0.36262447E+00  0.28022635E+00  0.54049683E+00  0.61277914E+00  0.60057813E+00  0.82648432E+00  0.69046319E+00
 0.47248128E+00  0.88961196E+00  0.84051919E+00  0.11242578E+01  0.64840859E+00  0.93366110E+00  0.41229478E+00  0.55649608E+00  0.23342746E+00  0.20768484E+00
 0.33475142E-01  0.22307847E+01  0.24812558E+01  0.25461566E+01  0.24091799E+01  0.21042397E+01  0.17016184E+01  0.23026512E+01  0.20645711E+01  0.16090814E+01
 0.15351367E+01  0.10451050E+01  0.12096772E+01  0.45165679E+00  0.40548679E+00  0.67490906E+00  0.48201451E+00  0.48039308E+00  0.38898608E+00  0.14975655E+00
 0.45107326E+00  0.10461732E+01  0.21612464E+00  0.41688584E-01  0.87542433E+00  0.45811245E+00  0.26634984E-01 -0.11567949E+00  0.15068276E+00  0.71079814E+00
 0.82578085E-01  0.50059122E+00  0.53974903E+00
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.15316331E+00  0.15968719E+00  0.16738877E+00  0.16546601E+00  0.15556349E+00  0.15164432E+00  0.16492422E+00
 0.15033296E+00  0.15172014E+00  0.14675149E+00  0.14668334E+00  0.14439875E+00  0.86631477E-01  0.10124759E+00  0.11771610E+00  0.71248032E-01  0.72598740E-01
 0.73462218E-01  0.33861741E+00  0.60767221E+00  0.18774068E+00  0.20980939E+00  0.21381786E+00  0.25617853E+00  0.17735702E+00  0.19179162E+00  0.18896520E+00
 0.19412924E+00  0.18944848E+00  0.16933899E+00  0.22299567E+00  0.19089411E+00  0.18568508E+00  0.39582607E+00  0.55893093E+00  0.21199578E-01  0.61950069E-01
 0.28565910E+00  0.19627626E+00  0.20861423E+00  0.23613477E+00  0.24970396E+00  0.24445780E+00  0.23407596E+00  0.24569741E+00  0.20063649E+00  0.19705950E+00
 0.21610698E+00  0.20302781E+00  0.21624699E+00  0.12201575E+00  0.11695287E+00  0.17384587E+00  0.59326887E-01  0.70766985E-01  0.14726751E+00  0.29610494E+00
 0.21518612E+00  0.10653939E+01  0.28547353E+00  0.95150396E-01  0.26739624E+00  0.20065583E+00  0.35021782E-01  0.86547174E-01  0.14825408E+00  0.19352183E+00
 0.18099314E+00  0.19870517E+00  0.63617307E+00
 0.69000000E+02 -0.30723417E+04  0.90634363E+00 -0.29865537E+04  0.97182994E+00  0.62826833E+04  0.64624401E+04  0.62445208E+04  0.17217493E+03  0.18300000E+03
 0.70621579E+00  0.99652150E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35525471E-01  0.99544050E+00  0.67905485E-01  0.49772336E-03
