-0.22717803E-14 -0.13438191E-14 -0.15057213E-13 -0.18174400E-13  0.12096193E-13  0.48751977E-15  0.67371044E-14 -0.21062285E-14 -0.76104115E-14  0.84859089E-14
-0.37589336E-14  0.70090060E-15  0.63554445E-14 -0.42814758E-14 -0.60697250E-14  0.55214149E+00  0.80208522E+00  0.11249545E+01 -0.17772305E-13 -0.11683063E-13
-0.45369719E-14  0.50827521E+00  0.38964653E+00  0.27881017E+00  0.42820677E+00  0.40658203E+00  0.58658886E+00  0.58889198E+00  0.67154050E+00  0.58149928E+00
 0.66896790E+00  0.78362793E+00  0.83764046E+00  0.11403373E+01  0.58316582E+00  0.10545223E+01  0.89148331E+00  0.13677152E+01  0.20802185E+00  0.22617044E+00
 0.91203704E-01  0.26064029E+01  0.25256536E+01  0.27282619E+01  0.21190233E+01  0.24369910E+01  0.21228805E+01  0.21442027E+01  0.19807973E+01  0.15656809E+01
 0.16992433E+01  0.11967062E+01  0.14091656E+01  0.42024031E+00  0.42113048E+00  0.57693213E+00  0.16398010E+00  0.19710244E+00  0.13907194E+00  0.18772908E+00
 0.39539862E+00  0.19467931E+01  0.15629600E+00  0.12194359E+00  0.78723174E+00  0.35292488E+00 -0.66995472E-02  0.34461014E-01  0.17891413E-01  0.61557710E+00
 0.94594143E-01  0.44714174E+00  0.87036979E+00
 0.49839742E-01  0.49989998E-01  0.49749371E-01  0.16332789E+00  0.16340135E+00  0.16906804E+00  0.15459302E+00  0.16462077E+00  0.15741347E+00  0.15525463E+00
 0.15274489E+00  0.14314678E+00  0.15005332E+00  0.14901006E+00  0.14820257E+00  0.79346567E-01  0.10515060E+00  0.10920217E+00  0.42646438E-01  0.45969713E-01
 0.41537985E-01  0.24932085E+00  0.28674129E+00  0.27046117E+00  0.22172327E+00  0.25329447E+00  0.21870154E+00  0.22422521E+00  0.22768499E+00  0.20736906E+00
 0.21628542E+00  0.24872977E+00  0.20957510E+00  0.24723898E+00  0.16166548E+00  0.18919675E+00  0.17130004E+01  0.21159191E+01  0.24986681E-01  0.24359463E-01
 0.92087664E-01  0.20540661E+00  0.20696326E+00  0.22015686E+00  0.22002424E+00  0.22903226E+00  0.23280405E+00  0.24142995E+00  0.24887817E+00  0.22224329E+00
 0.21584611E+00  0.22961724E+00  0.22052237E+00  0.86712532E-01  0.11972192E+00  0.12673055E+00  0.38952719E-01  0.53276516E-01  0.71086399E-01  0.46844730E+00
 0.23978662E+00  0.34539602E+01  0.90796165E-01  0.57004586E-01  0.25830010E+00  0.24221452E+00  0.18357622E-01  0.61018620E-01  0.28026022E-01  0.18144117E+00
 0.22409110E+00  0.25339255E+00  0.14586245E+01
 0.69000000E+02 -0.29300109E+04  0.93752389E+00 -0.28458143E+04  0.96843409E+00  0.59980219E+04  0.61777786E+04  0.59598593E+04  0.17181437E+03  0.18300000E+03
 0.71294254E+00  0.98008875E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35197839E-01  0.99568193E+00  0.71248605E-01  0.98490772E-05
