-0.77513527E-14 -0.86551165E-14 -0.92888335E-14  0.33834286E-14 -0.51161446E-15  0.27724727E-14  0.65581632E-15  0.22383974E-14  0.34604078E-14  0.20590391E-14
 0.30592600E-14  0.47281985E-14  0.52444549E-14  0.62352992E-14  0.65153787E-14  0.66108978E+00  0.87103826E+00  0.11384149E+01 -0.35136043E-14 -0.30417595E-14
-0.42702895E-14  0.62692130E+00  0.56867242E+00  0.31748286E+00  0.35056239E+00  0.61013681E+00  0.34344509E+00  0.52078420E+00  0.65234625E+00  0.57349843E+00
 0.73232388E+00  0.73781073E+00  0.86513889E+00  0.97259802E+00  0.60957837E+00  0.88312542E+00  0.67795575E+00  0.53412849E+00  0.18754601E+00  0.19963846E+00
 0.99471010E-01  0.25733728E+01  0.24607232E+01  0.21081245E+01  0.24113181E+01  0.22698565E+01  0.21042066E+01  0.19588000E+01  0.19821712E+01  0.17581983E+01
 0.16599349E+01  0.13675404E+01  0.12526234E+01  0.54151458E+00  0.42875940E+00  0.66138601E+00  0.12119912E+00  0.17439681E+00  0.20486352E+00  0.40509656E+00
 0.28442737E+00  0.39229578E+00  0.14974505E+00  0.10092466E+00  0.98868662E+00  0.58503735E+00  0.88578835E-02  0.21451114E-01  0.88883489E-01  0.73413306E+00
 0.18295631E+00  0.33007553E+00  0.17616995E+00
 0.31394266E-01  0.31500094E-01  0.31573154E-01  0.10340259E+00  0.10163118E+00  0.99522382E-01  0.10055717E+00  0.10075714E+00  0.10049764E+00  0.95582090E-01
 0.10024770E+00  0.95841534E-01  0.97978286E-01  0.95974661E-01  0.94684653E-01  0.57072137E-01  0.63287154E-01  0.74713178E-01  0.28988482E-01  0.29342785E-01
 0.30346071E-01  0.16356963E+00  0.12881185E+00  0.12139712E+00  0.11238723E+00  0.12271470E+00  0.11311785E+00  0.11372559E+00  0.11023977E+00  0.11153193E+00
 0.11819433E+00  0.11102274E+00  0.10858553E+00  0.12150642E+00  0.85965708E-01  0.13227431E+00  0.30110264E+00  0.28308180E+00  0.20519270E-01  0.15751507E-01
 0.37306633E-01  0.12263992E+00  0.12470851E+00  0.13913581E+00  0.12375690E+00  0.13986202E+00  0.14128093E+00  0.13842623E+00  0.16394255E+00  0.14963326E+00
 0.16082363E+00  0.15682319E+00  0.15046684E+00  0.61092902E-01  0.96890830E-01  0.10696212E+00  0.44454806E-01  0.23866963E-01  0.23649987E-01  0.22300124E+00
 0.85756160E-01  0.30907616E+00  0.37246216E-01  0.35590727E-01  0.16431427E+00  0.11867583E+00  0.14085654E-01  0.46585683E-01  0.44116862E-01  0.14106689E+00
 0.92950702E-01  0.86421020E-01  0.14005974E+00
 0.69000000E+02 -0.74014324E+04  0.88920798E+00 -0.73098393E+04  0.95593765E+00  0.14940865E+05  0.15183846E+05  0.14965110E+05  0.18671554E+03  0.18300000E+03
 0.40993459E+00  0.98109802E+00  0.99365771E+00  0.99272196E+00  0.90118810E-02  0.00000000E+00  0.29605400E-01  0.99999449E+00  0.48422908E-01  0.14029259E-03
