-0.38514313E-14 -0.17132605E-13 -0.54103511E-13  0.60135375E-14  0.62765836E-14 -0.51036903E-14  0.48129966E-14  0.26773471E-14 -0.12332065E-14  0.69420580E-14
 0.95387065E-14 -0.15986197E-14 -0.12761365E-13  0.41789285E-13 -0.14090865E-12  0.60997570E+00  0.77990890E+00  0.11304114E+01 -0.79978477E-13 -0.63723766E-13
-0.43627008E-13  0.35555300E+00  0.41164315E+00  0.47730654E+00  0.34380278E+00  0.44478214E+00  0.47605380E+00  0.39205244E+00  0.55096382E+00  0.45190871E+00
 0.68761343E+00  0.48395532E+00  0.87920320E+00  0.81920588E+00  0.51689446E+00  0.81687427E+00  0.18536955E+01  0.14556489E+01  0.21493700E+00  0.20424487E+00
-0.15610723E-01  0.23579504E+01  0.25679274E+01  0.24060378E+01  0.24120412E+01  0.22125037E+01  0.21511097E+01  0.21280115E+01  0.18284148E+01  0.18944861E+01
 0.14132816E+01  0.95795310E+00  0.11929246E+01  0.62925184E+00  0.41796350E+00  0.59804296E+00  0.37085849E+00  0.29734030E+00  0.49423361E+00  0.39396977E+00
 0.43461683E+00  0.31111094E+00  0.26471230E+00  0.12207911E+00  0.10870911E+01  0.62799698E+00  0.10554180E-01 -0.27451890E-01  0.51713519E-01  0.91640115E+00
 0.21174207E+00  0.47336558E+00  0.17433818E+00
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.16141871E+00  0.16420719E+00  0.16189812E+00  0.16304600E+00  0.15425952E+00  0.15751508E+00  0.15329710E+00
 0.15304901E+00  0.14659809E+00  0.15011995E+00  0.12990381E+00  0.15099669E+00  0.93493149E-01  0.10146227E+00  0.12306258E+00  0.74064299E-01  0.63790046E-01
 0.73888227E-01  0.18870859E+00  0.23189808E+00  0.17359945E+00  0.20118751E+00  0.21396139E+00  0.18748489E+00  0.16912189E+00  0.18843596E+00  0.19404286E+00
 0.17479527E+00  0.16043364E+00  0.15963374E+00  0.18630899E+00  0.10776323E+00  0.16789123E+00  0.12876751E+01  0.83087224E+00  0.22408899E-01  0.31341080E-01
 0.12871908E+00  0.21561050E+00  0.21643734E+00  0.23607798E+00  0.21006203E+00  0.18519939E+00  0.23793088E+00  0.20586815E+00  0.22001813E+00  0.18905307E+00
 0.22538272E+00  0.18980400E+00  0.25139683E+00  0.10321252E+00  0.11461767E+00  0.18638194E+00  0.12702720E+00  0.77928253E-01  0.69029987E-01  0.23956650E+00
 0.14961958E+00  0.68938875E+00  0.12839155E+00  0.69333464E-01  0.28415334E+00  0.24161674E+00  0.23213264E-01  0.57416212E-01  0.54520626E-01  0.28950673E+00
 0.10891256E+00  0.13602892E+00  0.38417643E+00
 0.69000000E+02 -0.30613965E+04  0.87688532E+00 -0.29750619E+04  0.96153623E+00  0.62607929E+04  0.64405497E+04  0.62226303E+04  0.17380695E+03  0.18300000E+03
 0.67501911E+00  0.99345378E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36971041E-01  0.99419710E+00  0.70191899E-01  0.11364679E-03
