 0.11827125E-14  0.30942931E-14  0.34044857E-14  0.69132822E-14  0.24796678E-14  0.28510191E-14  0.51043141E-14  0.59759970E-14  0.34321462E-14  0.39222945E-14
 0.48026323E-14  0.68725644E-14  0.54362342E-14  0.42307843E-14  0.79518123E-14  0.58111113E+00  0.81391174E+00  0.11830269E+01  0.76222367E-15  0.19253635E-14
 0.13970072E-14  0.41654739E+00  0.81006747E+00  0.34311557E+00  0.55744618E+00  0.50284100E+00  0.58565658E+00  0.61071807E+00  0.57762706E+00  0.65102202E+00
 0.78638065E+00  0.90385759E+00  0.71633011E+00  0.64136231E+00  0.35464621E+00  0.59743959E+00  0.32927740E+01  0.13551372E+01  0.23062272E+00  0.18577176E+00
 0.15183142E+00  0.23981433E+01  0.24378161E+01  0.22682481E+01  0.23112473E+01  0.19883139E+01  0.19808805E+01  0.18086524E+01  0.17096246E+01  0.15782715E+01
 0.15442237E+01  0.16647289E+01  0.97583520E+00  0.53218949E+00  0.39507297E+00  0.74110471E-01  0.21859217E+00  0.13147925E+00  0.19294176E+00  0.12395405E+01
 0.32432717E+00  0.24355395E+01  0.97269028E-01  0.90131149E-01  0.10316675E+01  0.76094729E+00  0.20359685E-02  0.17811729E-01  0.10090932E-01  0.11916752E+01
 0.35413516E+00  0.30176872E+00  0.70676231E+00
 0.49749371E-01  0.49959984E-01  0.49909920E-01  0.15873247E+00  0.16608432E+00  0.15903145E+00  0.16325134E+00  0.15404870E+00  0.15248279E+00  0.14986327E+00
 0.15321879E+00  0.15559885E+00  0.14399999E+00  0.14453720E+00  0.14168628E+00  0.82587577E-01  0.90577170E-01  0.11250708E+00  0.47820829E-01  0.49080439E-01
 0.45986146E-01  0.29613504E+00  0.28860128E+00  0.17289478E+00  0.19614008E+00  0.15729642E+00  0.19047467E+00  0.18521935E+00  0.16429541E+00  0.16703705E+00
 0.19116779E+00  0.18794411E+00  0.15545316E+00  0.16435128E+00  0.76869503E-01  0.83827876E-01  0.57830911E+01  0.13480349E+01  0.19332208E-01  0.32679278E-01
 0.47242265E-01  0.19905402E+00  0.23139372E+00  0.19920908E+00  0.24704236E+00  0.23451167E+00  0.22188848E+00  0.21067564E+00  0.24816667E+00  0.26031524E+00
 0.22318967E+00  0.20424064E+00  0.18906282E+00  0.72716676E-01  0.90538315E-01  0.17449315E+00  0.35510730E-01  0.15320003E+00  0.34058519E-01  0.65509659E+00
 0.14436647E+00  0.28187087E+01  0.47016557E-01  0.58180634E-01  0.24212633E+00  0.24677649E+00  0.11902399E-01  0.38047895E-01  0.23242103E-01  0.25226068E+00
 0.14055881E+00  0.13112293E+00  0.82521677E+00
 0.69000000E+02 -0.29018409E+04  0.88785528E+00 -0.27967775E+04  0.95707316E+00  0.59416819E+04  0.61214386E+04  0.59035193E+04  0.21372338E+03  0.18300000E+03
 0.59575467E-01  0.98317170E+00  0.89020562E+00  0.87400645E+00  0.40974054E-01  0.00000000E+00  0.62402708E-01  0.73303967E+00  0.76657012E-01  0.88022485E-06
