 0.47563851E-16 -0.71518711E-16 -0.10965305E-15  0.15364033E-15  0.33232787E-15 -0.37990735E-16  0.15186886E-15 -0.40250777E-16 -0.75077526E-16  0.16952562E-15
 0.39997597E-15  0.37485708E-15  0.27495015E-15  0.22804777E-15 -0.83865711E-15  0.73710364E+00  0.98250198E+00  0.10652560E+01  0.84202314E-16  0.11637801E-15
 0.18656728E-16  0.48871860E+00  0.93221015E+00  0.35679722E+00  0.59086132E+00  0.37663507E+00  0.67150927E+00  0.28021166E+00  0.37962925E+00  0.69749397E+00
 0.81707829E+00  0.99149770E+00  0.98144859E+00  0.76145571E+00  0.66268182E+00  0.64373380E+00  0.25907185E+01  0.56988068E+01  0.21330506E+00  0.12948748E+00
 0.11133815E+00  0.25176644E+01  0.21969590E+01  0.20801511E+01  0.24480078E+01  0.25348399E+01  0.22473991E+01  0.18490565E+01  0.14001218E+01  0.14388512E+01
 0.14325452E+01  0.16373252E+01  0.12356638E+01  0.46200919E+00  0.59817415E+00  0.37873456E+00  0.49366331E+00  0.20626849E+00  0.57015884E+00  0.70712793E+00
 0.24797587E+00 -0.46905386E+00  0.13856193E+00  0.94709389E-01  0.10387374E+01  0.54386896E+00  0.15274874E-02  0.26060335E-01  0.10841837E-01  0.70555252E+00
 0.31336847E+00  0.30088300E+00 -0.21185216E+00
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.16278513E+00  0.15998749E+00  0.14924811E+00  0.17077470E+00  0.16175289E+00  0.15482570E+00  0.15344054E+00
 0.14469278E+00  0.15684387E+00  0.15598397E+00  0.14965293E+00  0.15081114E+00  0.87855019E-01  0.94368964E-01  0.10412911E+00  0.75261660E-01  0.74724279E-01
 0.76223396E-01  0.18181102E+00  0.24803676E+00  0.21186687E+00  0.17014496E+00  0.15848529E+00  0.19204845E+00  0.18756725E+00  0.17798726E+00  0.18859342E+00
 0.19204319E+00  0.18561737E+00  0.16145626E+00  0.14516908E+00  0.13857402E+00  0.16678530E+00  0.27495704E+01  0.88050594E+01  0.20624850E-01  0.38924582E-01
 0.41850444E-01  0.19558899E+00  0.22319221E+00  0.19925630E+00  0.29167277E+00  0.19592708E+00  0.20740223E+00  0.23447095E+00  0.21551532E+00  0.23774043E+00
 0.22491311E+00  0.21876690E+00  0.22293976E+00  0.83273679E-01  0.13823073E+00  0.13330075E+00  0.13400033E+00  0.56306541E+00  0.47704894E-01  0.35118824E+00
 0.11704990E+00  0.15317206E+01  0.41947056E-01  0.58178991E-01  0.26576191E+00  0.16652623E+00  0.60201399E-02  0.43863147E-01  0.22367824E-01  0.20407967E+00
 0.13296145E+00  0.12441214E+00  0.69304544E+00
 0.69000000E+02 -0.30602911E+04  0.85697187E+00 -0.29629339E+04  0.98729683E+00  0.62585823E+04  0.64383390E+04  0.62204197E+04  0.18786933E+03  0.18300000E+03
 0.38702529E+00  0.10364357E+01  0.98032771E+00  0.97742524E+00  0.16312067E-01  0.00000000E+00  0.47586903E-01  0.96591083E+00  0.72165246E-01  0.62979216E-06
