-0.10554227E-13 -0.19246422E-13 -0.47683503E-13 -0.99127783E-14 -0.20474142E-13 -0.33614635E-13 -0.10994443E-13 -0.39870298E-13 -0.18163171E-13 -0.36534300E-13
-0.30212408E-13 -0.36129520E-13 -0.37937071E-13 -0.39177629E-13 -0.38847774E-13  0.58827358E+00  0.81823772E+00  0.11064442E+01  0.26552491E-13  0.21797505E-13
 0.15577864E-13  0.85679692E+00  0.95801884E+00  0.38040048E+00  0.45754600E+00  0.62916440E+00  0.19826727E+00  0.85672069E+00  0.50836498E+00  0.70301741E+00
 0.64890933E+00  0.81789553E+00  0.86262470E+00  0.95460314E+00  0.53785008E+00  0.97917378E+00  0.82886279E+00  0.62104321E+00  0.16203931E+00  0.14042802E+00
 0.13145797E+00  0.24717498E+01  0.21864688E+01  0.23560534E+01  0.19864613E+01  0.19914182E+01  0.24389856E+01  0.20761144E+01  0.19927006E+01  0.16799352E+01
 0.16623486E+01  0.14054354E+01  0.10917299E+01  0.43644360E+00  0.39254344E+00  0.71940941E+00  0.11128880E+00  0.18035232E+00  0.18531337E+00  0.96165287E+00
 0.13698535E+00 -0.43973497E+00  0.11764213E+00  0.72357193E-01  0.89386779E+00  0.49968907E+00  0.58834008E-02  0.40523600E-01  0.81736043E-01  0.65026581E+00
 0.40902919E+00  0.16060731E+00 -0.17683312E+00
 0.49839742E-01  0.49839742E-01  0.49909920E-01  0.16127926E+00  0.15406492E+00  0.16461773E+00  0.14218298E+00  0.16271140E+00  0.16340135E+00  0.15867892E+00
 0.15391880E+00  0.15092714E+00  0.15256146E+00  0.14899665E+00  0.14091133E+00  0.79028822E-01  0.10079709E+00  0.11703350E+00  0.43934584E-01  0.48631828E-01
 0.46565853E-01  0.30081505E+00  0.19743621E+00  0.20655778E+00  0.19178522E+00  0.22892357E+00  0.17579016E+00  0.22868082E+00  0.18315956E+00  0.21388201E+00
 0.21370794E+00  0.19419122E+00  0.19576541E+00  0.21625867E+00  0.11420193E+00  0.24262266E+00  0.44354394E+00  0.36345786E+00  0.40238936E-01  0.39709661E-01
 0.40339299E-01  0.20147978E+00  0.21522793E+00  0.26792535E+00  0.18056622E+00  0.27076054E+00  0.21933149E+00  0.21829906E+00  0.21639548E+00  0.21316268E+00
 0.26752645E+00  0.25187972E+00  0.21778150E+00  0.74273452E-01  0.17523958E+00  0.19782270E+00  0.48570711E-01  0.39765485E-01  0.30560121E-01  0.44762132E+00
 0.14523189E+00  0.41500470E+00  0.40307183E-01  0.58881778E-01  0.25024611E+00  0.18785033E+00  0.18148754E-01  0.65386407E-01  0.51465493E-01  0.20155554E+00
 0.14862217E+00  0.15801258E+00  0.18095306E+00
 0.69000000E+02 -0.29198195E+04  0.91344526E+00 -0.28221169E+04  0.95325708E+00  0.59776391E+04  0.61573958E+04  0.59394765E+04  0.20180902E+03  0.18300000E+03
 0.16208314E+00  0.96826809E+00  0.92536094E+00  0.91434862E+00  0.32059557E-01  0.00000000E+00  0.56089919E-01  0.87763809E+00  0.78688622E-01  0.23602978E-03
