-0.17466839E-13 -0.28065522E-13 -0.31214330E-13 -0.70277447E-14 -0.21296409E-13 -0.36219132E-13 -0.45079581E-13  0.62769643E-14 -0.45587757E-13 -0.41704948E-13
-0.56601073E-13 -0.83246005E-13 -0.84666269E-13 -0.71818094E-13 -0.85487905E-13  0.56259668E+00  0.82895613E+00  0.11044456E+01 -0.56886341E-15 -0.11480172E-14
-0.23477453E-15  0.59078705E+00  0.80842805E+00  0.31020319E+00  0.16345544E+00  0.28916687E+00  0.41497058E+00  0.13408986E+00  0.49904987E+00  0.48383138E+00
 0.68869358E+00  0.81915909E+00  0.89909506E+00  0.72010911E+00  0.54219985E+00  0.86893821E+00  0.10618223E+01  0.59612578E+00  0.19349220E+00  0.14277641E+00
 0.86787805E-01  0.24693105E+01  0.28274634E+01  0.20529761E+01  0.24402857E+01  0.25859795E+01  0.19181660E+01  0.20473835E+01  0.21688085E+01  0.16015875E+01
 0.15871680E+01  0.16490598E+01  0.10965796E+01  0.70610404E+00  0.40168336E+00  0.60864836E+00  0.16831054E+00  0.10816982E+00  0.17244008E+00  0.75119305E+00
 0.34183723E+00  0.92986263E-01  0.16161217E+00  0.77834107E-01  0.12034608E+01  0.45874590E+00  0.10258036E-01 -0.50677054E-01  0.68545669E-01  0.72934729E+00
 0.35360745E+00  0.43910477E+00  0.48018061E-01
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.16078246E+00  0.16910352E+00  0.14675149E+00  0.16271140E+00  0.16148065E+00  0.14892615E+00  0.15261389E+00
 0.16551737E+00  0.15521276E+00  0.16000000E+00  0.15076803E+00  0.15165751E+00  0.95943965E-01  0.97590812E-01  0.11567232E+00  0.48667636E-01  0.43064501E-01
 0.44362016E-01  0.15646240E+00  0.17517851E+00  0.16319010E+00  0.19364126E+00  0.17796363E+00  0.16128239E+00  0.18158709E+00  0.15227312E+00  0.16590939E+00
 0.16621958E+00  0.18120864E+00  0.14712083E+00  0.16038740E+00  0.20757407E+00  0.24130978E+00  0.53933191E+00  0.23980817E+00  0.24849519E-01  0.32141596E-01
 0.36865141E-01  0.19456914E+00  0.17384209E+00  0.19689080E+00  0.19961527E+00  0.18521276E+00  0.22128935E+00  0.21677668E+00  0.26613688E+00  0.23804863E+00
 0.25087956E+00  0.23864445E+00  0.24887216E+00  0.12131862E+00  0.14793682E+00  0.21174999E+00  0.42979583E-01  0.44365149E-01  0.27462352E-01  0.29518318E+00
 0.16530046E+00  0.51659870E+00  0.37329067E-01  0.61190661E-01  0.28919116E+00  0.15060294E+00  0.18368015E-01  0.61313197E-01  0.41332364E-01  0.26198766E+00
 0.11761825E+00  0.14493039E+00  0.26595697E+00
 0.69000000E+02 -0.29466419E+04  0.88632609E+00 -0.28552997E+04  0.96522358E+00  0.60312837E+04  0.62110405E+04  0.59931211E+04  0.18360751E+03  0.18300000E+03
 0.47346364E+00  0.99497181E+00  0.99743205E+00  0.99705317E+00  0.57616870E-02  0.00000000E+00  0.44647788E-01  0.97893412E+00  0.69563134E-01  0.22593693E-03
