 0.31727747E-13  0.35300118E-13 -0.54884804E-13  0.27489624E-14  0.50916945E-15  0.54127836E-14  0.53506474E-14 -0.15539725E-14  0.61365034E-14  0.77285167E-14
 0.46807638E-14  0.66732792E-14  0.10674153E-13  0.10603159E-13 -0.15567039E-14  0.59939623E+00  0.85841870E+00  0.11990097E+01  0.29498075E-14 -0.15890802E-13
 0.54976470E-14  0.44307771E+00  0.47373125E+00  0.43153170E+00  0.16034269E+00  0.54220909E+00  0.41056973E+00  0.27802560E+00  0.54333782E+00  0.57522959E+00
 0.37468433E+00  0.45426399E+00  0.78986311E+00  0.91685528E+00  0.52266353E+00  0.86066025E+00  0.13707603E+01  0.20832260E+02  0.20852339E+00  0.20230022E+00
 0.39236702E-01  0.21635649E+01  0.28150146E+01  0.22902558E+01  0.21733646E+01  0.24939427E+01  0.19986980E+01  0.19719597E+01  0.22525878E+01  0.18601100E+01
 0.15829004E+01  0.10823572E+01  0.11039559E+01  0.45596275E+00  0.45868206E+00  0.67828155E+00  0.55890328E+00 -0.96537149E+00  0.57418770E+00  0.35518247E+00
 0.22685161E+00 -0.12232412E+01  0.21076329E+00  0.11991952E+00  0.11896441E+01  0.66202307E+00  0.17840464E-02 -0.71370620E-02  0.34043707E-02  0.77666241E+00
 0.18502605E+00  0.28075936E+00 -0.69502747E+00
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.15443769E+00  0.16868906E+00  0.16248077E+00  0.15407465E+00  0.16080734E+00  0.15329383E+00  0.15380508E+00
 0.15555063E+00  0.14510685E+00  0.15248279E+00  0.14430523E+00  0.15144636E+00  0.81739172E-01  0.10168499E+00  0.12062106E+00  0.75186431E-01  0.71558915E-01
 0.75999476E-01  0.19960652E+00  0.26220912E+00  0.15234864E+00  0.17379043E+00  0.17413758E+00  0.19471616E+00  0.20178677E+00  0.18217285E+00  0.19573262E+00
 0.19460376E+00  0.18729594E+00  0.22304299E+00  0.16662268E+00  0.16181019E+00  0.23174521E+00  0.15185602E+01  0.14053705E+03  0.22558907E-01  0.32048490E-01
 0.10818838E+00  0.17789455E+00  0.17049195E+00  0.22393809E+00  0.20683031E+00  0.22728184E+00  0.24794039E+00  0.23296936E+00  0.20571654E+00  0.22626533E+00
 0.27075064E+00  0.23740467E+00  0.30922535E+00  0.83546720E-01  0.15171912E+00  0.22664048E+00  0.64855985E-01  0.10158140E+02  0.47069412E-01  0.49478334E+00
 0.14793003E+00  0.16242400E+01  0.10818839E+00  0.62131088E-01  0.34197700E+00  0.23433770E+00  0.12161435E-01  0.48591655E-01  0.22825973E-01  0.27859792E+00
 0.20682745E+00  0.16110192E+00  0.92958421E+00
 0.69000000E+02 -0.30865178E+04  0.89031019E+00 -0.29750338E+04  0.96498375E+00  0.63110357E+04  0.64907924E+04  0.62728731E+04  0.22450830E+03  0.18300000E+03
 0.19763744E-01  0.99313936E+00  0.82728193E+00  0.80179894E+00  0.47625761E-01  0.20404163E-01  0.67582936E-01  0.55916164E+00  0.77484088E-01  0.14914904E-09
