 0.95556508E-15  0.10855878E-14  0.90613457E-15  0.43129507E-15  0.26223179E-14  0.35990083E-14  0.21879397E-14  0.32947943E-14  0.16810269E-14  0.29583121E-14
 0.41235148E-14  0.44437974E-14  0.26280222E-14  0.33096999E-14 -0.58216854E-14  0.78145504E+00  0.73658514E+00  0.98606181E+00  0.29501009E-15  0.18259585E-16
-0.79811322E-16  0.82089633E+00  0.95428842E+00 -0.71399264E-01  0.31415045E+00  0.57665956E+00  0.67096347E+00  0.66353172E+00  0.36138535E+00  0.86958629E+00
 0.66843355E+00  0.78391033E+00  0.83290029E+00  0.73793882E+00  0.58640361E+00  0.69231242E+00  0.12392464E+00  0.13144708E+01  0.20985736E+00  0.19589192E+00
 0.19092330E+00  0.27544341E+01  0.23858936E+01  0.21614263E+01  0.22969019E+01  0.20437562E+01  0.22255580E+01  0.16916322E+01  0.18268369E+01  0.17447889E+01
 0.17154269E+01  0.14681820E+01  0.11830614E+01  0.47645330E+00  0.32146811E+00  0.26407743E+00  0.16836099E+00  0.20128308E+00  0.14330836E+00  0.23394289E+01
 0.43213186E+00  0.19384816E+01  0.58976524E-01  0.92553131E-01  0.10133400E+01  0.43002653E+00 -0.16892068E-01 -0.93236730E-01  0.36796078E-01  0.95801646E+00
 0.58044755E+00  0.44443411E+00  0.48416385E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16612044E+00  0.15766737E+00  0.15806328E+00  0.16592468E+00  0.15779416E+00  0.15355454E+00  0.15677691E+00
 0.15098344E+00  0.15386683E+00  0.15551206E+00  0.14212671E+00  0.14820257E+00  0.89771189E-01  0.88354021E-01  0.11054848E+00  0.45294259E-01  0.44927515E-01
 0.45484714E-01  0.32245901E+00  0.59315097E+00  0.18933471E+00  0.19834734E+00  0.17957738E+00  0.20684169E+00  0.21289483E+00  0.18157703E+00  0.16220306E+00
 0.20649847E+00  0.17701879E+00  0.20144211E+00  0.14082280E+00  0.89014627E-01  0.90480916E-01  0.37690273E+00  0.89936882E+00  0.31765271E-01  0.38695876E-01
 0.43273240E-01  0.16692123E+00  0.21126805E+00  0.21875973E+00  0.27913013E+00  0.26747435E+00  0.19464447E+00  0.26215339E+00  0.23849241E+00  0.24033549E+00
 0.27384815E+00  0.18349497E+00  0.20709096E+00  0.74008010E-01  0.65630950E-01  0.10705641E+00  0.35213277E-01  0.21234963E-01  0.44348352E-01  0.17302228E+01
 0.20157041E+00  0.17272524E+01  0.43249663E-01  0.42206056E-01  0.25928682E+00  0.22312470E+00  0.17091360E-01  0.59560791E-01  0.31629190E-01  0.17437652E+00
 0.26893750E+00  0.19924764E+00  0.40288001E+00
 0.69000000E+02 -0.29017498E+04  0.86863128E+00 -0.28007061E+04  0.97021117E+00  0.59414996E+04  0.61212564E+04  0.59033370E+04  0.20038186E+03  0.18300000E+03
 0.17986419E+00  0.10085118E+01  0.93664386E+00  0.92729624E+00  0.30819288E-01  0.00000000E+00  0.55282524E-01  0.89055445E+00  0.75586476E-01  0.17185893E-04
