 0.10666391E-15  0.41567480E-15  0.12158605E-14  0.29176847E-15  0.96848572E-15  0.10072395E-14  0.21207359E-14  0.21881080E-14  0.24819056E-14  0.30012338E-14
 0.50004577E-14  0.24674104E-14  0.40677889E-14  0.43397382E-14  0.48664207E-14  0.56828398E+00  0.91135061E+00  0.10833449E+01 -0.45404714E-15 -0.33821621E-15
-0.12749167E-15  0.64187014E+00  0.65052837E+00  0.25116071E+00  0.32088166E+00  0.14532664E+00  0.52520776E+00  0.48863310E+00  0.48295221E+00  0.70179778E+00
 0.82640582E+00  0.49399519E+00  0.77037543E+00  0.85889482E+00  0.48096442E+00  0.78985155E+00  0.80828643E+00  0.12113686E+01  0.18266259E+00  0.18081774E+00
 0.85535184E-01  0.25987051E+01  0.23649397E+01  0.24936125E+01  0.21794255E+01  0.22595880E+01  0.21672461E+01  0.20325494E+01  0.16244069E+01  0.19752483E+01
 0.17670083E+01  0.13794843E+01  0.13216648E+01  0.44522062E+00  0.41831589E+00  0.44732630E+00  0.49506417E+00  0.37920079E+00  0.48625982E+00  0.62491602E+00
 0.25157136E+00 -0.22204199E+00  0.16344109E+00  0.12110380E+00  0.96531600E+00  0.66557062E+00 -0.10520485E-01  0.39035350E-01  0.91659628E-01  0.83164608E+00
 0.27703395E+00  0.27103582E+00 -0.96712194E-01
 0.31622775E-01  0.31621765E-01  0.31557947E-01  0.10314262E+00  0.99284157E-01  0.10027961E+00  0.98907955E-01  0.99801078E-01  0.97824335E-01  0.10015956E+00
 0.95575392E-01  0.94038628E-01  0.96745111E-01  0.91468029E-01  0.95644675E-01  0.50501563E-01  0.61225817E-01  0.71525432E-01  0.47114659E-01  0.45330048E-01
 0.48079934E-01  0.10892335E+00  0.12084840E+00  0.12858959E+00  0.13012706E+00  0.11799954E+00  0.11083201E+00  0.11856507E+00  0.12388895E+00  0.11846627E+00
 0.12000265E+00  0.10743184E+00  0.11966371E+00  0.11819577E+00  0.66518106E-01  0.12095589E+00  0.38978052E+00  0.76747113E+00  0.17401177E-01  0.18693240E-01
 0.27639329E-01  0.11877524E+00  0.12519728E+00  0.11169907E+00  0.13735801E+00  0.13318916E+00  0.12910779E+00  0.15631784E+00  0.14366837E+00  0.11997932E+00
 0.15695916E+00  0.14712913E+00  0.15547542E+00  0.59934083E-01  0.83329320E-01  0.11995050E+00  0.47440615E-01  0.99335514E-01  0.70572488E-01  0.20329292E+00
 0.88488206E-01  0.45491925E+00  0.27555088E-01  0.35671975E-01  0.16728099E+00  0.14376047E+00  0.16536282E-01  0.53846564E-01  0.66478774E-01  0.15620439E+00
 0.82105599E-01  0.95557980E-01  0.19988458E+00
 0.69000000E+02 -0.76797016E+04  0.87116583E+00 -0.75819664E+04  0.97881157E+00  0.15497403E+05  0.15740384E+05  0.15521648E+05  0.19175052E+03  0.18300000E+03
 0.31382995E+00  0.10193993E+01  0.98397232E+00  0.98160758E+00  0.13829976E-01  0.00000000E+00  0.31690514E-01  0.99998423E+00  0.47423187E-01  0.17765195E-03
