 0.14372697E-15  0.13044184E-15  0.23154723E-15 -0.41666159E-15  0.16671083E-15  0.16196567E-15 -0.90863878E-16 -0.33196574E-16 -0.10165206E-15 -0.34505316E-15
-0.29914972E-15 -0.29138704E-15 -0.25276546E-15 -0.21633280E-15 -0.17133407E-15  0.77068555E+00  0.87276602E+00  0.10522051E+01 -0.35877502E-15 -0.37088336E-15
-0.39613494E-15  0.88418895E+00  0.94801295E+00  0.78658111E-01  0.42464800E-01  0.23077627E+00  0.35803142E+00  0.54022318E+00  0.14561942E+00  0.60763037E+00
 0.47177416E+00  0.39688170E+00  0.53615940E+00  0.72023410E+00  0.57259393E+00  0.72810578E+00  0.37859135E+01  0.73339677E+01  0.16715339E+00  0.15849984E+00
 0.14773440E+00  0.27294803E+01  0.25353003E+01  0.26356194E+01  0.21095963E+01  0.19283588E+01  0.21830292E+01  0.17281107E+01  0.21322241E+01  0.21028137E+01
 0.15674647E+01  0.14020472E+01  0.97222030E+00  0.38406593E+00  0.60446006E+00  0.28276405E+00  0.55653876E+00  0.38708347E+00  0.48360899E+00  0.35318229E+00
 0.32134360E+00  0.73173785E+01  0.10136558E+00  0.10197935E+00  0.14416788E+01  0.49523422E+00 -0.61763225E-04 -0.18212549E-01  0.27663929E-02  0.74205124E+00
 0.13053507E+00  0.44790608E+00  0.32472675E+01
 0.49638696E-01  0.49959984E-01  0.49909920E-01  0.16548112E+00  0.15930788E+00  0.16469365E+00  0.15147278E+00  0.15326774E+00  0.14878172E+00  0.15034626E+00
 0.15662375E+00  0.15264010E+00  0.14077997E+00  0.14662537E+00  0.15536730E+00  0.79205923E-01  0.99892437E-01  0.10123319E+00  0.77213347E-01  0.73203817E-01
 0.69740616E-01  0.33523926E+00  0.34129733E+00  0.18361045E+00  0.16257772E+00  0.16932690E+00  0.15235491E+00  0.15635781E+00  0.15257190E+00  0.14991325E+00
 0.14487299E+00  0.18026128E+00  0.15487345E+00  0.14076605E+00  0.14956872E+00  0.14796783E+00  0.14746848E+02  0.33820972E+02  0.36937546E-01  0.38825996E-01
 0.43988731E-01  0.16898291E+00  0.19192533E+00  0.20073476E+00  0.21484928E+00  0.25284961E+00  0.17835163E+00  0.24485393E+00  0.23746838E+00  0.21984737E+00
 0.22721396E+00  0.20964921E+00  0.28497005E+00  0.69308206E-01  0.12263681E+00  0.15160495E+00  0.81472307E-01  0.24958901E+00  0.49223647E-01  0.66037905E+00
 0.15700580E+00  0.30325916E+02  0.44548891E-01  0.57615545E-01  0.32093868E+00  0.26009843E+00  0.90776961E-02  0.93790971E-01  0.23310427E-01  0.19564177E+00
 0.23737499E+00  0.21202429E+00  0.13557839E+02
 0.69000000E+02 -0.30588308E+04  0.88856252E+00 -0.29627110E+04  0.94754097E+00  0.62556615E+04  0.64354183E+04  0.62174989E+04  0.19823025E+03  0.18300000E+03
 0.20907132E+00  0.96977875E+00  0.92566598E+00  0.91469867E+00  0.28848819E-01  0.00000000E+00  0.54041229E-01  0.90822556E+00  0.75851945E-01  0.12105224E-07
