 0.97688184E-16  0.32193671E-16 -0.76251431E-20 -0.61068395E-16  0.88818598E-16  0.35971311E-15  0.11990575E-15  0.34194344E-15 -0.71328016E-16  0.35178612E-16
 0.18807456E-20  0.15987863E-15  0.32202796E-16  0.17359987E-20 -0.93248309E-16  0.50760269E+00  0.90143692E+00  0.11232647E+01 -0.18323986E-16 -0.16635404E-16
 0.21702035E-16  0.57760823E+00  0.60875010E+00  0.28727695E+00  0.38547781E+00  0.92067617E+00  0.12366118E+00  0.25541121E+00  0.36708128E+00  0.62131858E+00
 0.78734946E+00  0.72012621E+00  0.12423662E+01  0.10235189E+01  0.40429989E+00  0.49809718E+00  0.28685873E+01  0.10239145E+02  0.21532854E+00  0.20608878E+00
 0.14877608E+00  0.28939764E+01  0.22588024E+01  0.18387576E+01  0.27149141E+01  0.25259094E+01  0.24426970E+01  0.20006776E+01  0.18297839E+01  0.18430884E+01
 0.11396649E+01  0.14977945E+01  0.14340636E+01  0.55983955E+00  0.63071400E+00 -0.38800079E-01  0.19709744E+00  0.18239236E+00  0.10331319E+00  0.61338651E+00
 0.22606531E+00 -0.18369811E+01  0.10122391E+00  0.95479250E-01  0.82303643E+00  0.11865559E+01  0.37359428E-02  0.10084981E-01  0.14400660E-02  0.12812459E+01
 0.17240883E+00  0.18118708E+00 -0.46842438E+00
 0.49909920E-01  0.49355850E-01  0.50000001E-01  0.17210172E+00  0.15430814E+00  0.15926079E+00  0.16515145E+00  0.16061133E+00  0.15979987E+00  0.15226293E+00
 0.15297058E+00  0.15066187E+00  0.15524174E+00  0.15362291E+00  0.15023649E+00  0.87708034E-01  0.97395696E-01  0.11146505E+00  0.44557545E-01  0.44072937E-01
 0.50427157E-01  0.99321008E+00  0.10943385E+01  0.25989658E+00  0.27273262E+00  0.26128024E+00  0.20547403E+00  0.22363582E+00  0.22038956E+00  0.25919661E+00
 0.22546840E+00  0.22655730E+00  0.26765862E+00  0.21377192E+00  0.14780654E+00  0.14005524E+00  0.68338041E+01  0.20156246E+02  0.67857191E-01  0.81720784E-01
 0.15210587E+00  0.19220974E+00  0.20918490E+00  0.30258784E+00  0.16983497E+00  0.17155866E+00  0.20119134E+00  0.22714965E+00  0.24335933E+00  0.24248944E+00
 0.25715896E+00  0.30154443E+00  0.23842598E+00  0.12763569E+00  0.14290085E+00  0.38152471E+00  0.23919277E-01  0.37396535E-01  0.44358504E+00  0.73894650E+00
 0.15624318E+00  0.83212423E+01  0.15210587E+00  0.13471396E+00  0.28598621E+00  0.52118784E+00  0.11930594E-01  0.18596804E-01  0.45064543E-02  0.44595140E+00
 0.27165955E+00  0.13615477E+00  0.23584208E+01
 0.69000000E+02 -0.29603802E+04  0.97612017E+00 -0.28607607E+04  0.96003089E+00  0.60587603E+04  0.62385171E+04  0.60205977E+04  0.20885353E+03  0.18300000E+03
 0.92256202E-01  0.95396444E+00  0.88134139E+00  0.86383438E+00  0.37586715E-01  0.00000000E+00  0.59907538E-01  0.79977172E+00  0.81475928E-01  0.25086407E-08
