 0.10540936E-15  0.32815228E-16 -0.65939907E-16  0.84873744E-15  0.49111981E-15  0.14982914E-15  0.26657093E-15  0.13951267E-15  0.42627629E-15  0.37146712E-15
 0.37656827E-15  0.16802786E-15  0.56016909E-15  0.60235779E-15  0.28207971E-15  0.52535546E+00  0.76503187E+00  0.11752405E+01  0.76388316E-15  0.26940556E-16
 0.89457221E-16  0.11390549E+01  0.16485159E+01  0.67948145E+00  0.14152926E+00  0.62440425E+00  0.59965026E+00  0.66893607E+00  0.11779233E+01  0.65343332E+00
 0.75517493E+00  0.74403620E+00  0.10110037E+01  0.12862970E+01  0.59444088E+00  0.60072148E+00  0.50188512E+00  0.89144039E+00  0.18149503E+00  0.13417350E+00
 0.19389945E+00  0.24725776E+01  0.24480040E+01  0.24235921E+01  0.22225363E+01  0.22655947E+01  0.19268810E+01  0.19317741E+01  0.20915365E+01  0.17615407E+01
 0.16462202E+01  0.11989378E+01  0.14774742E+01  0.40056720E+00  0.63796771E+00  0.35720932E+00  0.14114331E+00  0.17348157E+00  0.18091002E+00  0.22583117E+01
 0.40952006E+00 -0.16178343E+01  0.41700821E-01  0.46967629E-01  0.59892392E+00  0.51229858E+00 -0.11258560E-01  0.14410911E-01  0.29608453E-01  0.10529580E+01
 0.44941822E+00  0.30885559E+00 -0.24916479E+00
 0.48538644E-01  0.49749371E-01  0.48538644E-01  0.16580410E+00  0.15684387E+00  0.16300614E+00  0.15613776E+00  0.15917286E+00  0.16606927E+00  0.14790200E+00
 0.15598397E+00  0.14467549E+00  0.15027975E+00  0.14798310E+00  0.14409719E+00  0.87899931E-01  0.10089324E+00  0.11875042E+00  0.41322056E-01  0.42537015E-01
 0.45214977E-01  0.37298542E+00  0.59074581E+00  0.29052529E+00  0.25586554E+00  0.25247431E+00  0.24538530E+00  0.25816488E+00  0.29433289E+00  0.25119191E+00
 0.23247088E+00  0.20578095E+00  0.27953032E+00  0.29270673E+00  0.13493976E+00  0.10935659E+00  0.12008644E+01  0.16642560E+01  0.29018078E-01  0.40014293E-01
 0.24647892E-01  0.24721986E+00  0.18899675E+00  0.25384757E+00  0.20151964E+00  0.24661270E+00  0.25138500E+00  0.20541927E+00  0.25055435E+00  0.23759878E+00
 0.23852102E+00  0.27044693E+00  0.21085295E+00  0.87738104E-01  0.13657181E+00  0.16675350E+00  0.55026002E-01  0.31242101E-01  0.52342664E-01  0.13481607E+01
 0.28239986E+00  0.17329910E+01  0.23877878E-01  0.32147773E-01  0.21400513E+00  0.25454924E+00  0.12708290E-01  0.76199181E-01  0.52370068E-01  0.25625494E+00
 0.21489239E+00  0.20894882E+00  0.26611155E+00
 0.69000000E+02 -0.29150675E+04  0.93532478E+00 -0.28275548E+04  0.95466461E+00  0.59681349E+04  0.61478917E+04  0.59299723E+04  0.18194724E+03  0.18300000E+03
 0.50808291E+00  0.96195668E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43446488E-01  0.98275356E+00  0.72244009E-01  0.19711433E-04
