-0.89367532E-12 -0.40146367E-12  0.30026350E-12  0.96318685E-13  0.76533658E-12  0.11312641E-11  0.66066954E-12  0.83960383E-12  0.10759030E-11  0.10838613E-11
 0.18292672E-11  0.12536117E-11  0.19576309E-11  0.15507039E-11  0.15256744E-11  0.60272783E+00  0.76558161E+00  0.10344909E+01 -0.27073883E-12 -0.12260290E-12
-0.20082400E-12  0.63165694E+00  0.87124795E+00  0.12511630E+00  0.48414281E+00  0.65071929E+00  0.37693366E+00  0.53702420E+00  0.55955511E+00  0.61907738E+00
 0.10892615E+01  0.77819562E+00  0.10366362E+01  0.88776445E+00  0.48466200E+00  0.72664249E+00  0.13480104E+01  0.35742564E+01  0.20691286E+00  0.17694958E+00
 0.15269054E+00  0.25316250E+01  0.27406502E+01  0.18423883E+01  0.24430625E+01  0.23476431E+01  0.22783871E+01  0.18469572E+01  0.13258909E+01  0.19789768E+01
 0.14002658E+01  0.17743205E+01  0.14036733E+01  0.45179546E+00  0.63462859E+00  0.34613311E+00  0.51931870E+00  0.31063545E+00  0.56536418E+00  0.90161139E+00
 0.28096399E+00  0.42580485E+00  0.95709495E-01  0.74491605E-01  0.89271981E+00  0.66701663E+00  0.63412515E-02 -0.11705236E-01  0.24243593E-01  0.85949546E+00
 0.30086738E+00  0.28634292E+00  0.13425298E+00
 0.49507577E-01  0.49959984E-01  0.49839742E-01  0.15954937E+00  0.17175274E+00  0.14901006E+00  0.16030908E+00  0.16140322E+00  0.15993436E+00  0.14795607E+00
 0.15443769E+00  0.15873247E+00  0.15360990E+00  0.15741347E+00  0.15153877E+00  0.80851033E-01  0.10432885E+00  0.10980120E+00  0.75058177E-01  0.78762725E-01
 0.76785944E-01  0.35646975E+00  0.34547207E+00  0.21609229E+00  0.22698496E+00  0.21517348E+00  0.19469550E+00  0.20624845E+00  0.20058326E+00  0.18985368E+00
 0.25141859E+00  0.23472475E+00  0.17401814E+00  0.22598216E+00  0.12671232E+00  0.38447687E+00  0.17977867E+01  0.90756006E+01  0.30304177E-01  0.41127145E-01
 0.48035290E-01  0.17683138E+00  0.21711150E+00  0.21644388E+00  0.19091274E+00  0.21791315E+00  0.25332427E+00  0.20330486E+00  0.23420377E+00  0.24994026E+00
 0.26218322E+00  0.25030935E+00  0.25482902E+00  0.82608707E-01  0.23250248E+00  0.42625424E+00  0.16146509E+00  0.10927185E+01  0.61872110E-01  0.72017169E+00
 0.12804329E+00  0.19977336E+01  0.47983136E-01  0.64129062E-01  0.28228760E+00  0.51303166E+00  0.26239520E-01  0.40364154E-01  0.46789669E-01  0.44378302E+00
 0.24777965E+00  0.15435785E+00  0.62290764E+00
 0.69000000E+02 -0.31040698E+04  0.93484350E+00 -0.30129018E+04  0.95681066E+00  0.63461397E+04  0.65258964E+04  0.63079771E+04  0.18893106E+03  0.18300000E+03
 0.36636454E+00  0.96509336E+00  0.97135295E+00  0.96712633E+00  0.18002829E-01  0.00000000E+00  0.48290010E-01  0.96183552E+00  0.72602425E-01  0.40093553E-05
