-0.25490445E-15 -0.16353354E-15 -0.41784381E-15  0.54170349E-14  0.33064513E-15 -0.26072068E-14 -0.86381473E-15  0.69189907E-15 -0.54324729E-14 -0.55459525E-14
-0.47318594E-14 -0.41245770E-14 -0.56535464E-14 -0.53154134E-14 -0.58790329E-14  0.59990460E+00  0.91233963E+00  0.11356698E+01 -0.42126654E-15 -0.65422760E-15
-0.65697247E-15  0.60233718E+00  0.12380562E+01  0.66214167E-01  0.40422228E+00  0.10502091E+00  0.73838395E+00  0.40354496E+00  0.96297997E+00  0.89594293E+00
 0.79699641E+00  0.85182065E+00  0.12124805E+01  0.10574515E+01  0.61552018E+00  0.66913807E+00  0.12013078E+01  0.11053039E+01  0.20693099E+00  0.77005900E-01
 0.13778111E+00  0.27024088E+01  0.25014884E+01  0.22794738E+01  0.21876211E+01  0.25414867E+01  0.15987328E+01  0.18922230E+01  0.20156291E+01  0.16490439E+01
 0.11865243E+01  0.14846236E+01  0.14813476E+01  0.38818103E+00  0.62966961E+00  0.44709665E+00  0.17458417E+00  0.14224561E+00  0.16744822E+00  0.45750570E+00
 0.34760422E+00  0.50363541E+00  0.11181889E+00  0.66847309E-01  0.72775280E+00  0.84122413E+00 -0.23048462E-02  0.88790115E-02  0.47981609E-01  0.98804122E+00
 0.15390989E+00  0.29832485E+00  0.14453673E+00
 0.49749371E-01  0.49839742E-01  0.49959984E-01  0.16448708E+00  0.16187650E+00  0.15124483E+00  0.16076069E+00  0.16309506E+00  0.15078461E+00  0.15736581E+00
 0.15741347E+00  0.14754999E+00  0.15021318E+00  0.15160476E+00  0.14863041E+00  0.87322131E-01  0.10354037E+00  0.11979724E+00  0.47176875E-01  0.45988023E-01
 0.47546525E-01  0.18316807E+00  0.31362370E+00  0.23757301E+00  0.21284363E+00  0.22144960E+00  0.21818891E+00  0.23512968E+00  0.22655419E+00  0.19940102E+00
 0.22262962E+00  0.21819545E+00  0.29665670E+00  0.21790370E+00  0.15238483E+00  0.14766975E+00  0.79161090E+00  0.58820671E+00  0.22583041E-01  0.46619564E-01
 0.35840940E-01  0.16849869E+00  0.20024084E+00  0.17072606E+00  0.23804894E+00  0.20516767E+00  0.22180985E+00  0.24023366E+00  0.22735542E+00  0.18705028E+00
 0.28177544E+00  0.20172176E+00  0.24834502E+00  0.77654846E-01  0.13858800E+00  0.23744735E+00  0.43752860E-01  0.57129219E-01  0.41067950E-01  0.40647894E+00
 0.19400972E+00  0.82573682E+00  0.35631973E-01  0.43604653E-01  0.25125128E+00  0.27959234E+00  0.13497033E-01  0.57121146E-01  0.37650399E-01  0.32793280E+00
 0.13889113E+00  0.13418399E+00  0.23947330E+00
 0.69000000E+02 -0.29321554E+04  0.91088114E+00 -0.28460924E+04  0.96011029E+00  0.60023108E+04  0.61820676E+04  0.59641482E+04  0.17587712E+03  0.18300000E+03
 0.63393432E+00  0.97867210E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38724656E-01  0.99220845E+00  0.71005489E-01  0.12617330E-03
