 0.66361482E-14  0.93600385E-14  0.57935720E-14 -0.34981565E-14 -0.40337200E-14 -0.36677081E-14 -0.64561088E-14 -0.67760908E-14 -0.81138912E-14 -0.85904116E-14
-0.10466625E-13 -0.96066115E-14 -0.89025179E-14 -0.16436147E-13  0.11937079E-14  0.60805374E+00  0.81639099E+00  0.99768192E+00  0.27359979E-14  0.61518627E-14
 0.84391412E-15  0.53924894E+00  0.60241646E+00  0.16547161E+00  0.20794678E+00  0.25580168E+00  0.40447012E+00  0.34440902E+00  0.71531522E+00  0.56028336E+00
 0.66027582E+00  0.58042753E+00  0.62177223E+00  0.88490045E+00  0.40169871E+00  0.71951181E+00  0.39179578E+00  0.18575995E+00  0.19833928E+00  0.18937720E+00
 0.82872227E-01  0.23609340E+01  0.25765562E+01  0.25100379E+01  0.24732506E+01  0.24002190E+01  0.17529589E+01  0.19199636E+01  0.19499302E+01  0.18468204E+01
 0.16885862E+01  0.13362993E+01  0.91137856E+00  0.45910528E+00  0.48659950E+00  0.29948309E+00  0.44725802E-01  0.20840964E+00  0.23507166E+00  0.37529823E+00
 0.34440392E+00  0.19791630E+00  0.16687256E+00  0.12491855E+00  0.13122693E+01  0.87776178E+00 -0.10371020E-01 -0.34224708E-01  0.15940207E+00  0.10892491E+01
 0.14689445E+00  0.37802103E+00  0.88740505E-01
 0.31423811E-01  0.31618729E-01  0.31606581E-01  0.97915553E-01  0.10263130E+00  0.10190003E+00  0.10369062E+00  0.10111095E+00  0.98476395E-01  0.96579581E-01
 0.10043903E+00  0.95684819E-01  0.93720950E-01  0.97239003E-01  0.94310462E-01  0.50393190E-01  0.64822584E-01  0.74531130E-01  0.28574618E-01  0.30520700E-01
 0.31020757E-01  0.13806021E+00  0.13321537E+00  0.94209909E-01  0.10311955E+00  0.10022770E+00  0.10107294E+00  0.10704205E+00  0.85931279E-01  0.94519816E-01
 0.92496529E-01  0.97990707E-01  0.93156144E-01  0.90570748E-01  0.56042008E-01  0.95009498E-01  0.69888669E+00  0.28835711E+00  0.17720452E-01  0.18258730E-01
 0.37439365E-01  0.11700112E+00  0.11664715E+00  0.12246589E+00  0.13254438E+00  0.12572521E+00  0.15126646E+00  0.14434829E+00  0.15231691E+00  0.13637149E+00
 0.14117505E+00  0.14262858E+00  0.13564850E+00  0.55556018E-01  0.83351538E-01  0.13116840E+00  0.27919182E+00  0.46100497E-01  0.17869981E-01  0.24574539E+00
 0.77077940E-01  0.61502647E+00  0.37448142E-01  0.39240617E-01  0.16542211E+00  0.16013180E+00  0.16229717E-01  0.47838267E-01  0.28003690E+00  0.17940697E+00
 0.88490710E-01  0.76629668E-01  0.27228248E+00
 0.69000000E+02 -0.73446443E+04  0.89438141E+00 -0.72370298E+04  0.95572405E+00  0.14827289E+05  0.15070269E+05  0.14851534E+05  0.21987875E+03  0.18300000E+03
 0.32455659E-01  0.97885324E+00  0.94674422E+00  0.93888681E+00  0.28391774E-01  0.89558963E-02  0.41370597E-01  0.99827933E+00  0.49937573E-01  0.15530493E-03
