-0.36029788E-15  0.12541626E-15 -0.12191467E-15  0.15074042E-14  0.85193790E-15  0.12746188E-15  0.46068370E-15  0.17825946E-14  0.39108591E-15  0.14104750E-14
 0.10084006E-14  0.11157558E-14  0.79918141E-15  0.14748720E-14  0.12916089E-14  0.58842152E+00  0.83738744E+00  0.10559477E+01 -0.14332155E-15 -0.84137463E-16
 0.78079844E-17  0.58368772E+00  0.73086333E+00  0.96332781E-01  0.28861195E+00  0.42628208E+00  0.29511628E+00  0.47517374E+00  0.34174162E+00  0.70838201E+00
 0.67878556E+00  0.70301658E+00  0.75363040E+00  0.86883360E+00  0.78281391E+00  0.10350941E+01  0.35832608E+01  0.12951591E+01  0.20402306E+00  0.17754316E+00
 0.11504535E+00  0.26499546E+01  0.25673831E+01  0.24648230E+01  0.24618919E+01  0.23526947E+01  0.21537948E+01  0.18787469E+01  0.17158298E+01  0.17859787E+01
 0.16648052E+01  0.13549937E+01  0.95304084E+00  0.40668225E+00  0.45031014E+00  0.57523036E+00  0.14943483E+00  0.47999495E+00  0.54119670E+00  0.56310219E+00
 0.22877684E+00 -0.10723650E+01  0.13265067E+00  0.57898961E-01  0.10669417E+01  0.39110830E+00  0.29173868E-02 -0.80001922E-02  0.26946370E-01  0.53531933E+00
 0.28030801E+00  0.32298023E+00 -0.55139303E+00
 0.31573154E-01  0.31521421E-01  0.31476721E-01  0.10314758E+00  0.10307775E+00  0.10312524E+00  0.10109038E+00  0.10185480E+00  0.95465176E-01  0.98267876E-01
 0.93966462E-01  0.96193470E-01  0.95305488E-01  0.92960209E-01  0.89888461E-01  0.54211613E-01  0.63995689E-01  0.66649839E-01  0.44516146E-01  0.45834318E-01
 0.47671441E-01  0.13534352E+00  0.17518869E+00  0.11703469E+00  0.11284242E+00  0.11638720E+00  0.10527691E+00  0.11743011E+00  0.11722846E+00  0.11532778E+00
 0.11042090E+00  0.10892133E+00  0.97939990E-01  0.10403864E+00  0.11365250E+00  0.13634244E+00  0.34837015E+01  0.52697486E+00  0.15938979E-01  0.21990053E-01
 0.32037813E-01  0.10883543E+00  0.11457177E+00  0.13586155E+00  0.11611679E+00  0.14045800E+00  0.12704180E+00  0.15802042E+00  0.13472503E+00  0.14922260E+00
 0.15535320E+00  0.14371166E+00  0.14915536E+00  0.47875408E-01  0.85280754E-01  0.74197739E-01  0.29401389E+00  0.52351460E-01  0.41069299E-01  0.19007653E+00
 0.66385388E-01  0.54404795E+00  0.32197684E-01  0.36297407E-01  0.17325889E+00  0.93596540E-01  0.99057201E-02  0.24317689E-01  0.32437563E-01  0.10761607E+00
 0.87708950E-01  0.83770126E-01  0.26681641E+00
 0.69000000E+02 -0.76748757E+04  0.86416539E+00 -0.75759561E+04  0.96324270E+00  0.15487751E+05  0.15730732E+05  0.15511996E+05  0.19772060E+03  0.18300000E+03
 0.21641099E+00  0.10005997E+01  0.97402037E+00  0.97018732E+00  0.17937716E-01  0.00000000E+00  0.33989893E-01  0.99994980E+00  0.50521770E-01  0.45328630E-05
