 0.11578803E-15  0.75896753E-16 -0.17194515E-15  0.41787770E-15 -0.59752716E-15  0.15399856E-16  0.77170530E-15  0.11635938E-14  0.69116152E-15  0.11639790E-14
 0.87666645E-15  0.11432822E-14  0.57474468E-15  0.14419036E-14 -0.14734383E-14  0.72668809E+00  0.86971575E+00  0.11122254E+01  0.50741302E-15  0.69808730E-16
-0.89945747E-16  0.68747538E+00  0.86653572E+00 -0.12604576E+00  0.45816112E-01  0.32110798E+00  0.55161899E+00  0.48922825E+00  0.42542651E+00  0.59211004E+00
 0.43783084E+00  0.54835802E+00  0.73551875E+00  0.65384161E+00  0.41152030E+00  0.67970479E+00  0.12808342E+01  0.74586189E+00  0.18594165E+00  0.14875653E+00
 0.11546620E+00  0.28148532E+01  0.23514225E+01  0.25322351E+01  0.23325641E+01  0.24866869E+01  0.22355428E+01  0.19314179E+01  0.20509112E+01  0.16710933E+01
 0.15491629E+01  0.16374627E+01  0.97965014E+00  0.58417040E+00  0.63929647E+00  0.57490093E+00  0.41329762E+00  0.48864850E+00  0.47429276E+00  0.32680729E+00
 0.49412820E+00  0.12246112E+01  0.13363378E+00  0.16437006E+00  0.11799459E+01  0.81422102E+00  0.70353568E-03 -0.12690023E+00  0.56664500E-01  0.11016417E+01
 0.11382291E+00  0.51138800E+00  0.46330523E+00
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.16833301E+00  0.15342425E+00  0.16290794E+00  0.16406097E+00  0.16640612E+00  0.15649600E+00  0.15313719E+00
 0.15090063E+00  0.14233412E+00  0.14790200E+00  0.14635232E+00  0.14695577E+00  0.87791398E-01  0.10715666E+00  0.12948155E+00  0.71151853E-01  0.72123148E-01
 0.72866522E-01  0.23995493E+00  0.23635520E+00  0.19675165E+00  0.18988125E+00  0.18180586E+00  0.16369361E+00  0.22455522E+00  0.20125142E+00  0.27666137E+00
 0.18608366E+00  0.15009691E+00  0.22421874E+00  0.25431570E+00  0.12913829E+00  0.17169873E+00  0.11210243E+01  0.10418320E+01  0.30566879E-01  0.34814637E-01
 0.46915326E-01  0.17308624E+00  0.17994940E+00  0.20984997E+00  0.23679928E+00  0.21912043E+00  0.20160659E+00  0.28379691E+00  0.24053068E+00  0.23619957E+00
 0.25773484E+00  0.24416716E+00  0.36689314E+00  0.10521531E+00  0.15193161E+00  0.30548972E+00  0.14264242E+00  0.74869089E-01  0.76188684E-01  0.76511824E+00
 0.40810263E+00  0.16447450E+01  0.46980511E-01  0.72001278E-01  0.42020211E+00  0.39299300E+00  0.24009515E-01  0.12585744E+00  0.64779013E-01  0.35526747E+00
 0.25793636E+00  0.35063583E+00  0.61040479E+00
 0.69000000E+02 -0.31053567E+04  0.91939238E+00 -0.29878623E+04  0.96801892E+00  0.63487134E+04  0.65284701E+04  0.63105508E+04  0.23823993E+03  0.18300000E+03
 0.37547153E-02  0.98635351E+00  0.76526040E+00  0.73062669E+00  0.54941562E-01  0.32562358E-01  0.73622420E-01  0.33260166E+00  0.79609694E-01  0.82782257E-04
