-0.31268189E-15 -0.35103706E-15 -0.60587753E-15  0.41910454E-15  0.14185725E-15 -0.31998208E-16  0.31490033E-15  0.21665174E-15  0.54127980E-16 -0.50436524E-16
 0.59127875E-17  0.90026745E-16 -0.29782681E-16  0.24432581E-15  0.55605574E-15  0.57353437E+00  0.73290634E+00  0.11269681E+01  0.11198339E-14 -0.45673631E-15
 0.10564713E-14  0.57753855E+00  0.98241842E+00  0.57983673E+00  0.41242620E+00  0.39612323E+00  0.49879977E+00  0.50654095E+00  0.46705902E+00  0.65216571E+00
 0.53552967E+00  0.75801766E+00  0.99472362E+00  0.92858160E+00  0.39331302E+00  0.81383151E+00  0.57828099E+00 -0.71977931E+00  0.21472588E+00  0.14899002E+00
 0.14504577E+00  0.23088894E+01  0.23967402E+01  0.26225693E+01  0.22572739E+01  0.24989982E+01  0.20376947E+01  0.21101341E+01  0.19651392E+01  0.18041663E+01
 0.13765155E+01  0.15546950E+01  0.14955283E+01  0.50340521E+00  0.41918865E+00  0.69271839E+00  0.25781354E+00  0.18919599E+00  0.22228326E+00  0.73568445E+00
 0.29450881E+00 -0.15285213E+01  0.10455421E+00  0.45069776E-01  0.80637091E+00  0.95019251E+00 -0.16337045E-02  0.77276520E-01 -0.24591120E-01  0.97289765E+00
 0.24117304E+00  0.26812184E+00 -0.44996229E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16062379E+00  0.15918228E+00  0.16580410E+00  0.15677691E+00  0.16449620E+00  0.14878172E+00  0.15662375E+00
 0.14820257E+00  0.15058221E+00  0.14745846E+00  0.15000001E+00  0.15172014E+00  0.80864564E-01  0.10312904E+00  0.12905876E+00  0.48293103E-01  0.42540882E-01
 0.45775905E-01  0.25839627E+00  0.45910290E+00  0.22372136E+00  0.27940267E+00  0.22494943E+00  0.22452542E+00  0.25919813E+00  0.24955341E+00  0.19133142E+00
 0.22652668E+00  0.26329711E+00  0.24901441E+00  0.20843157E+00  0.10333437E+00  0.19522399E+00  0.60995525E+00  0.78632605E+00  0.25403356E-01  0.54974362E-01
 0.53026762E-01  0.23702127E+00  0.23076662E+00  0.18653479E+00  0.21554418E+00  0.26294026E+00  0.21591450E+00  0.22641869E+00  0.22642447E+00  0.25530252E+00
 0.29548532E+00  0.22891766E+00  0.27868038E+00  0.98526582E-01  0.15237656E+00  0.25799623E+00  0.42729422E-01  0.29549289E-01  0.33457715E-01  0.58330792E+00
 0.24162659E+00  0.18149692E+01  0.53095762E-01  0.45938861E-01  0.29083353E+00  0.37699410E+00  0.17967068E-01  0.66975005E-01  0.31200619E-01  0.31719625E+00
 0.19536011E+00  0.21792854E+00  0.51354373E+00
 0.69000000E+02 -0.29684600E+04  0.89671802E+00 -0.28678971E+04  0.96446851E+00  0.60749200E+04  0.62546768E+04  0.60367575E+04  0.20315451E+03  0.18300000E+03
 0.14647447E+00  0.99001378E+00  0.89006113E+00  0.87384064E+00  0.33186435E-01  0.00000000E+00  0.56840038E-01  0.86457542E+00  0.76484748E-01  0.26971165E-04
