 0.10887296E-14  0.14987253E-14  0.24959312E-14  0.14851871E-14  0.15786871E-14  0.16190967E-14  0.16979054E-14  0.21571856E-14  0.35096713E-14  0.25440334E-14
 0.31060446E-14  0.33075339E-14  0.34367362E-14  0.42465590E-14  0.36952299E-14  0.66260028E+00  0.84972137E+00  0.11509670E+01  0.17336447E-14  0.10159025E-15
 0.14526810E-14  0.71945059E+00  0.83319396E+00  0.50986475E+00  0.47792310E+00  0.36654273E+00  0.43994576E+00  0.57668912E+00  0.88642073E+00  0.64881921E+00
 0.75720602E+00  0.74877471E+00  0.95751363E+00  0.12912331E+01  0.71149904E+00  0.84203166E+00  0.41112654E-01  0.65731311E+00  0.19181882E+00  0.17170219E+00
 0.13768984E+00  0.24635653E+01  0.24279978E+01  0.23857784E+01  0.22747400E+01  0.23473616E+01  0.17049052E+01  0.20135324E+01  0.16727145E+01  0.16600823E+01
 0.12072643E+01  0.97571105E+00  0.15020874E+01  0.42835233E+00  0.60444683E+00  0.25519100E+00  0.53125912E+00  0.46149397E+00  0.32060811E+00  0.10247840E+01
 0.40548065E+00 -0.29180583E-01  0.11221040E+00  0.80991529E-01  0.69831538E+00  0.51166266E+00 -0.40008761E-01  0.41753184E-01  0.13854688E+00  0.81314880E+00
 0.38068333E+00  0.37576035E+00 -0.90583963E-02
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16263764E+00  0.16085708E+00  0.15746745E+00  0.15523852E+00  0.16061133E+00  0.15011995E+00  0.15190457E+00
 0.14398263E+00  0.14323407E+00  0.13592277E+00  0.14628738E+00  0.14833745E+00  0.91651089E-01  0.10867298E+00  0.10336044E+00  0.72903372E-01  0.72204985E-01
 0.67760833E-01  0.25185022E+00  0.23812293E+00  0.19409002E+00  0.24516736E+00  0.23304665E+00  0.23154643E+00  0.23595886E+00  0.21841078E+00  0.20625134E+00
 0.23951036E+00  0.25801495E+00  0.25034159E+00  0.32872894E+00  0.10807011E+00  0.14852023E+00  0.80352092E+00  0.18421150E+01  0.33696197E-01  0.34763400E-01
 0.36759976E-01  0.20498961E+00  0.21441109E+00  0.18225221E+00  0.20134246E+00  0.21578078E+00  0.23681676E+00  0.20806473E+00  0.18974164E+00  0.17401080E+00
 0.22331111E+00  0.21153444E+00  0.25574601E+00  0.73188081E-01  0.11567355E+00  0.10373192E+00  0.47505613E-01  0.17646782E+00  0.39925823E+00  0.54240602E+00
 0.17795646E+00  0.67990190E+00  0.36816586E-01  0.48500065E-01  0.27118531E+00  0.13383435E+00  0.31744190E-01  0.10726011E+00  0.39974973E+00  0.16221654E+00
 0.18046962E+00  0.15690121E+00  0.21137398E+00
 0.69000000E+02 -0.30228107E+04  0.89069637E+00 -0.29193554E+04  0.95535739E+00  0.61836215E+04  0.63633782E+04  0.61454589E+04  0.21118982E+03  0.18300000E+03
 0.75157358E-01  0.97973778E+00  0.89956709E+00  0.88474912E+00  0.39248280E-01  0.00000000E+00  0.61118044E-01  0.76896367E+00  0.77378602E-01  0.36946215E-03
