-0.14197446E-15 -0.30385520E-14  0.21833680E-14 -0.18194700E-14 -0.16519471E-14 -0.75822340E-15 -0.15926270E-14 -0.10626634E-14 -0.13654058E-14 -0.10870520E-14
-0.17167860E-14 -0.24375692E-14 -0.18551752E-14 -0.34135923E-14 -0.47435429E-14  0.63979036E+00  0.81630546E+00  0.10524459E+01  0.46203784E-15  0.20697589E-14
 0.46619735E-15  0.12297601E+00  0.30758488E+00  0.49618727E+00  0.61679780E+00  0.30645508E+00  0.50475055E+00  0.38150764E+00  0.41884813E+00  0.38178971E+00
 0.57324773E+00  0.70640779E+00  0.77267480E+00  0.88283867E+00  0.49793655E+00  0.69011706E+00  0.12408962E+01  0.15965766E+01  0.23840994E+00  0.21743309E+00
-0.96770868E-01  0.22027931E+01  0.24780066E+01  0.22861023E+01  0.24141872E+01  0.20994573E+01  0.23114502E+01  0.23515420E+01  0.22064457E+01  0.14953502E+01
 0.17969350E+01  0.11778132E+01  0.12538178E+01  0.44009501E+00  0.44652885E+00  0.41742411E+00  0.46070454E+00  0.38497573E+00  0.54621023E+00  0.31696162E+00
 0.39996922E+00  0.64352614E+00  0.34317073E+00  0.12123606E+00  0.10040849E+01  0.55338985E+00 -0.28882576E-01 -0.36857273E-01  0.40059596E-01  0.76506841E+00
 0.21228127E+00  0.45820695E+00  0.43187335E+00
 0.49355850E-01  0.49989998E-01  0.49638696E-01  0.15652476E+00  0.16911535E+00  0.15428545E+00  0.16340135E+00  0.14985326E+00  0.15772127E+00  0.15804747E+00
 0.15926079E+00  0.14129402E+00  0.15480310E+00  0.14001429E+00  0.15026310E+00  0.79359092E-01  0.90050042E-01  0.10874240E+00  0.72275981E-01  0.69791846E-01
 0.76568387E-01  0.18462469E+00  0.32151249E+00  0.16702524E+00  0.26186085E+00  0.18287985E+00  0.21975186E+00  0.20733483E+00  0.18900360E+00  0.18978138E+00
 0.21305521E+00  0.18705188E+00  0.25878668E+00  0.26189336E+00  0.13118213E+00  0.14440480E+00  0.11401211E+01  0.43974624E+01  0.13153655E-01  0.37425883E-01
 0.33340737E+00  0.24345393E+00  0.29067820E+00  0.18856433E+00  0.23704965E+00  0.20061992E+00  0.23232827E+00  0.20701268E+00  0.24836604E+00  0.22514376E+00
 0.27208039E+00  0.28537253E+00  0.29117531E+00  0.82357600E-01  0.11923401E+00  0.18812130E+00  0.16524675E+00  0.23000327E+00  0.14203849E+00  0.42947438E+00
 0.14896281E+00  0.12098233E+01  0.33293307E+00  0.58444638E-01  0.32695335E+00  0.19845459E+00  0.30890489E-01  0.69852710E-01  0.13471253E+00  0.20819530E+00
 0.19661681E+00  0.15126978E+00  0.83825111E+00
 0.69000000E+02 -0.30612538E+04  0.92236924E+00 -0.29573432E+04  0.96246934E+00  0.62605075E+04  0.64402642E+04  0.62223449E+04  0.21258535E+03  0.18300000E+03
 0.66214134E-01  0.97758905E+00  0.85747362E+00  0.83644513E+00  0.40208030E-01  0.00000000E+00  0.61829156E-01  0.74948278E+00  0.78865621E-01  0.38701247E-04
