-0.29817139E-14 -0.22495192E-14  0.41262681E-14 -0.19103856E-14 -0.28570519E-14 -0.35009005E-14 -0.26175074E-14 -0.28559948E-14 -0.24041150E-14 -0.25673899E-14
-0.29116671E-14 -0.31614836E-14 -0.27069888E-14 -0.31196507E-14  0.22777273E-14  0.49432948E+00  0.79394108E+00  0.10246520E+01 -0.12492406E-14  0.60970808E-15
 0.68099072E-15  0.62770414E+00  0.64227366E+00  0.43112391E+00  0.44267470E+00  0.51855540E+00  0.35878763E+00  0.52588421E+00  0.55277592E+00  0.45979011E+00
 0.59285027E+00  0.64006883E+00  0.93575227E+00  0.98287743E+00  0.55730194E+00  0.93569672E+00  0.45140597E+00  0.45697457E+00  0.19062991E+00  0.18141703E+00
 0.10248005E+00  0.20782769E+01  0.23942654E+01  0.23430290E+01  0.21088161E+01  0.21422334E+01  0.23123128E+01  0.20843329E+01  0.22370558E+01  0.17745056E+01
 0.15151840E+01  0.13171196E+01  0.85759687E+00  0.57345593E+00  0.38968703E+00  0.62806821E+00  0.88731296E-01  0.18210945E+00  0.18645170E+00  0.60674250E+00
 0.24101570E+00 -0.14358801E+00  0.14661996E+00  0.14121829E+00  0.10315015E+01  0.62471914E+00 -0.89257425E-02 -0.70593931E-01  0.13482001E+00  0.78913671E+00
 0.26153201E+00  0.27555236E+00 -0.62859878E-01
 0.49839742E-01  0.49183331E-01  0.49909920E-01  0.15066519E+00  0.16113348E+00  0.16187650E+00  0.14971974E+00  0.15580437E+00  0.16209565E+00  0.15173662E+00
 0.16123275E+00  0.14822617E+00  0.15551206E+00  0.15210523E+00  0.13744454E+00  0.90473771E-01  0.10395185E+00  0.11904641E+00  0.47281209E-01  0.45780066E-01
 0.46325546E-01  0.19941196E+00  0.22554810E+00  0.17302537E+00  0.17520352E+00  0.19313601E+00  0.18878236E+00  0.16015536E+00  0.16965272E+00  0.15414694E+00
 0.17162716E+00  0.15497017E+00  0.16711871E+00  0.16083042E+00  0.13036904E+00  0.22678608E+00  0.46596965E+00  0.30085936E+00  0.27423203E-01  0.29103121E-01
 0.49537059E-01  0.20833836E+00  0.20258826E+00  0.21170923E+00  0.20597939E+00  0.20643297E+00  0.22124243E+00  0.19993614E+00  0.22583063E+00  0.22824478E+00
 0.29289189E+00  0.23966557E+00  0.20006070E+00  0.10780426E+00  0.13098481E+00  0.16484275E+00  0.12017943E+00  0.45219213E-01  0.29364411E-01  0.43046263E+00
 0.14573288E+00  0.42435473E+00  0.49507480E-01  0.65490834E-01  0.25129381E+00  0.20633663E+00  0.24544591E-01  0.71927026E-01  0.11923579E+00  0.24039929E+00
 0.15771319E+00  0.16370924E+00  0.18152598E+00
 0.69000000E+02 -0.29303199E+04  0.88793777E+00 -0.28259561E+04  0.96525497E+00  0.59986398E+04  0.61783966E+04  0.59604772E+04  0.20990161E+03  0.18300000E+03
 0.84243866E-01  0.99440736E+00  0.89844499E+00  0.88346147E+00  0.38341016E-01  0.00000000E+00  0.60453774E-01  0.78623969E+00  0.75166285E-01  0.40303308E-03
