 0.17807684E-13  0.36420916E-13  0.46578582E-13 -0.91778574E-13 -0.29312369E-15 -0.55303625E-13 -0.18478415E-13 -0.11324357E-12 -0.72904112E-13 -0.33482548E-13
-0.65586310E-13 -0.46646663E-13 -0.36638851E-13 -0.79360069E-13 -0.95407902E-14  0.63552606E+00  0.84149438E+00  0.91955000E+00 -0.30252747E-13  0.33881579E-13
-0.17838251E-13  0.87238973E+00  0.85208446E+00  0.62754273E+00  0.80242676E+00  0.39877090E+00  0.85463244E+00  0.82356328E+00  0.66645765E+00  0.47002181E+00
 0.12950120E+01  0.72147018E+00  0.11483202E+01  0.81598127E+00  0.70163423E+00  0.10302776E+01  0.20027070E+01 -0.16339188E+01  0.18456993E+00  0.18356507E+00
 0.16731291E+00  0.24568069E+01  0.22930861E+01  0.22442510E+01  0.21417491E+01  0.24779143E+01  0.21427159E+01  0.25857301E+01  0.15995015E+01  0.21622322E+01
 0.15761127E+01  0.17148805E+01  0.17101065E+01  0.41209629E+00  0.38747439E+00  0.46276897E+00  0.41493678E+00  0.42082238E+00  0.49910080E+00  0.13739543E+01
 0.43468574E+00 -0.97909755E+00  0.82687214E-01  0.75846568E-01  0.48829469E+00  0.32435870E+00  0.55586970E-02  0.58664162E-01  0.33350158E-01  0.63039273E+00
 0.49760631E+00  0.38256991E+00 -0.24778816E+00
 0.49749371E-01  0.49355850E-01  0.50000001E-01  0.16276056E+00  0.16147755E+00  0.15237781E+00  0.15806328E+00  0.16760370E+00  0.15360990E+00  0.16412191E+00
 0.15551206E+00  0.15544774E+00  0.14899665E+00  0.14282857E+00  0.14827003E+00  0.84995985E-01  0.10279187E+00  0.10455430E+00  0.74074291E-01  0.71404204E-01
 0.72969168E-01  0.33868212E+00  0.35128847E+00  0.35039291E+00  0.33051664E+00  0.37069422E+00  0.36944449E+00  0.47256094E+00  0.36587009E+00  0.34064901E+00
 0.55746168E+00  0.32468930E+00  0.29664019E+00  0.47923359E+00  0.12646697E+00  0.15419427E+00  0.26948092E+01  0.15434421E+01  0.34132861E-01  0.31051578E-01
 0.38517505E-01  0.19626926E+00  0.28304669E+00  0.19611780E+00  0.24651356E+00  0.27454746E+00  0.21747369E+00  0.21248437E+00  0.31360132E+00  0.23479804E+00
 0.33556068E+00  0.24635603E+00  0.29932615E+00  0.85448228E-01  0.88724658E-01  0.11993396E+00  0.13152801E+00  0.88002823E-01  0.80187596E-01  0.55349505E+00
 0.29543614E+00  0.10452802E+01  0.38517479E-01  0.37207466E-01  0.29518512E+00  0.12423615E+00  0.20302581E-01  0.61982077E-01  0.64794339E-01  0.17872466E+00
 0.14974713E+00  0.21952136E+00  0.27492216E+00
 0.69000000E+02 -0.30835693E+04  0.87893712E+00 -0.29635163E+04  0.97392454E+00  0.63051385E+04  0.64848953E+04  0.62669759E+04  0.23779000E+03  0.18300000E+03
 0.39819490E-02  0.10097395E+01  0.77473453E+00  0.74149864E+00  0.54717358E-01  0.32235369E-01  0.73432914E-01  0.33942488E+00  0.76509025E-01  0.22379663E-04
