 0.14250733E-14  0.33320787E-14  0.27629158E-14  0.27033353E-14  0.26045416E-15  0.19010653E-14  0.21287005E-14  0.23973743E-14  0.41036087E-14  0.32759090E-14
 0.71771203E-15  0.22023939E-14  0.53151876E-14  0.31880097E-14  0.81427480E-14  0.56956816E+00  0.77242738E+00  0.10759943E+01 -0.15695685E-14 -0.91419006E-15
-0.19732634E-14  0.59224969E+00  0.95686179E+00  0.31581461E+00  0.10087132E+00  0.33287042E+00  0.38551810E+00  0.37085301E+00  0.56107891E+00  0.50448638E+00
 0.17618416E+00  0.31708533E+00  0.73684287E+00  0.51963431E+00  0.45120841E+00  0.76554126E+00  0.70022750E+00  0.45490155E+00  0.21316382E+00  0.15997249E+00
 0.14850900E+00  0.27176700E+01  0.24904194E+01  0.23255968E+01  0.23580065E+01  0.22675278E+01  0.16519353E+01  0.19523648E+01  0.24178925E+01  0.21908202E+01
 0.14616799E+01  0.17318221E+01  0.49291494E+00  0.46240154E+00  0.52934945E+00  0.33114949E+00  0.39323151E+00  0.49971810E+00  0.36062101E+00  0.16861120E+01
 0.13935411E+00  0.43126471E-01  0.97890936E-01  0.14115439E+00  0.16786853E+01  0.39644173E+00 -0.41949846E-01 -0.10246719E+00  0.23068987E+00  0.76677221E+00
 0.60245484E+00  0.20619172E+00  0.19964878E-01
 0.49749371E-01  0.49959984E-01  0.49638696E-01  0.16985582E+00  0.15835087E+00  0.15848029E+00  0.16147755E+00  0.15806328E+00  0.14766178E+00  0.15425952E+00
 0.15716234E+00  0.15360990E+00  0.15404870E+00  0.14782083E+00  0.14736350E+00  0.78645274E-01  0.98930217E-01  0.10478175E+00  0.71157783E-01  0.73990278E-01
 0.76896749E-01  0.23370086E+00  0.28541744E+00  0.14104407E+00  0.14867976E+00  0.13042802E+00  0.13134183E+00  0.11914518E+00  0.12269212E+00  0.11516022E+00
 0.14436901E+00  0.13064842E+00  0.11811703E+00  0.13132502E+00  0.11209515E+00  0.16520087E+00  0.45221528E+00  0.35373369E+00  0.23001309E-01  0.35224706E-01
 0.33700850E-01  0.20031998E+00  0.16660398E+00  0.21098197E+00  0.21004593E+00  0.19390725E+00  0.23116623E+00  0.19537710E+00  0.17905922E+00  0.19541912E+00
 0.21667166E+00  0.22593062E+00  0.19174930E+00  0.70493132E-01  0.13094321E+00  0.13370456E+00  0.93910739E-01  0.69009364E-01  0.15603715E+00  0.55804330E+00
 0.95136441E-01  0.30744928E+00  0.33296637E-01  0.69385275E-01  0.27063206E+00  0.16859886E+00  0.37517983E-01  0.13385652E+00  0.14998133E+00  0.20825014E+00
 0.15761313E+00  0.13938639E+00  0.14154725E+00
 0.69000000E+02 -0.30586304E+04  0.84866691E+00 -0.29660931E+04  0.95191845E+00  0.62552609E+04  0.64350176E+04  0.62170983E+04  0.18678394E+03  0.18300000E+03
 0.40856428E+00  0.99084936E+00  0.98382280E+00  0.98143600E+00  0.14379601E-01  0.00000000E+00  0.46856667E-01  0.96971336E+00  0.71754852E-01  0.34405811E-03
