 0.47662855E-16 -0.39650506E-16 -0.10490461E-16  0.21561435E-16 -0.35978156E-15  0.72800543E-16 -0.65381342E-16 -0.10964384E-15 -0.13677333E-16  0.10086516E-15
 0.17644284E-15 -0.62202817E-16  0.52357889E-16  0.16771472E-15 -0.42985744E-16  0.64899355E+00  0.81450379E+00  0.10856570E+01  0.11444677E-16 -0.67267957E-17
-0.14900279E-16  0.10125693E+01  0.11088519E+01  0.42334533E+00  0.38714558E+00  0.50605553E+00  0.52346992E+00  0.52697593E+00  0.58535880E+00  0.61506242E+00
 0.93776983E+00  0.78653073E+00  0.93718761E+00  0.83052379E+00  0.49654034E+00  0.87239707E+00  0.13724523E+01  0.28185267E+01  0.19274215E+00  0.17881475E+00
 0.19143261E+00  0.24036398E+01  0.23412008E+01  0.23610389E+01  0.23923581E+01  0.23986888E+01  0.20298581E+01  0.21086469E+01  0.16886516E+01  0.18559388E+01
 0.13599724E+01  0.17112477E+01  0.11611788E+01  0.52190286E+00  0.42532668E+00  0.55882978E+00  0.16083245E+00  0.16825414E+00  0.13658929E+00  0.87640953E+00
 0.15309693E+00 -0.15594621E+01  0.54967370E-01  0.12473851E+00  0.75192070E+00  0.60826534E+00 -0.53015365E-02  0.20578748E-01  0.68469290E-02  0.72289956E+00
 0.24166881E+00  0.15613978E+00 -0.37288451E+00
 0.49909920E-01  0.49638696E-01  0.49638696E-01  0.15932357E+00  0.15664929E+00  0.15979987E+00  0.16119553E+00  0.16147755E+00  0.15124483E+00  0.15469648E+00
 0.15329383E+00  0.15235157E+00  0.14214078E+00  0.14932850E+00  0.13831486E+00  0.83674096E-01  0.98767832E-01  0.11321348E+00  0.40948719E-01  0.42561859E-01
 0.43701448E-01  0.39441276E+00  0.53777575E+00  0.22313115E+00  0.21309340E+00  0.20935644E+00  0.25240600E+00  0.23485491E+00  0.20622934E+00  0.24052021E+00
 0.25393412E+00  0.23773663E+00  0.21548767E+00  0.18479998E+00  0.12371875E+00  0.22435272E+00  0.22706599E+01  0.38718596E+01  0.33506148E-01  0.37653286E-01
 0.32754559E-01  0.19583216E+00  0.18302540E+00  0.21866760E+00  0.23269360E+00  0.22719607E+00  0.20788068E+00  0.23809782E+00  0.25447446E+00  0.23766202E+00
 0.21724325E+00  0.26029187E+00  0.21255034E+00  0.85552007E-01  0.13810886E+00  0.17697397E+00  0.22005677E-01  0.38803875E-01  0.94300322E-01  0.19739859E+01
 0.53451657E+00  0.60947895E+01  0.32339603E-01  0.52986857E-01  0.25130656E+00  0.18437721E+00  0.11559623E-01  0.37678860E-01  0.13199063E-01  0.21920532E+00
 0.55335540E+00  0.53461021E+00  0.14206483E+01
 0.69000000E+02 -0.29151385E+04  0.90370656E+00 -0.28243041E+04  0.95414334E+00  0.59682769E+04  0.61480337E+04  0.59301143E+04  0.18667903E+03  0.18300000E+03
 0.41066660E+00  0.97316048E+00  0.97893411E+00  0.97582603E+00  0.14178851E-01  0.00000000E+00  0.46785451E-01  0.97006224E+00  0.70842228E-01  0.29585715E-06
