 0.25651941E-16 -0.21367903E-16  0.21671899E-16  0.90799227E-17  0.24119824E-15 -0.92393335E-16  0.14085295E-15 -0.28245624E-16 -0.12074766E-16 -0.56997740E-16
 0.75482659E-16  0.79417161E-16 -0.26612126E-15  0.25162745E-16 -0.26976242E-15  0.61809504E+00  0.96548867E+00  0.93807256E+00  0.45617460E-17  0.23537525E-16
-0.47952193E-18  0.39182427E+01  0.18485763E+01  0.31906062E+00  0.31465611E+00  0.30199441E+00  0.92802715E+00  0.60018975E+00  0.53038239E+00  0.95846027E+00
 0.68207639E+00  0.74107516E+00  0.91072935E+00  0.89389670E+00  0.48857063E+00  0.81223983E+00  0.29453700E+01  0.11814855E+01  0.99059336E-01  0.21489219E+00
 0.23979455E+00  0.26245410E+01  0.24937525E+01  0.23798790E+01  0.20964775E+01  0.21479127E+01  0.20863857E+01  0.18655053E+01  0.22738473E+01  0.22178411E+01
 0.17206976E+01  0.14825877E+01  0.14389800E+01  0.38648507E+00  0.60579646E+00  0.51956660E+00  0.21800715E+00  0.13106407E+00  0.19274528E+00  0.37788701E+00
 0.41210073E+00  0.59918361E+01  0.98055266E-02  0.21185629E-01  0.72061980E+00  0.59062880E+00  0.48514246E-02  0.14556361E-01  0.72529498E-02  0.10752600E+01
 0.36086161E-01  0.33736476E+00  0.48572639E+00
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16425285E+00  0.16015929E+00  0.15638414E+00  0.16483629E+00  0.15516120E+00  0.15129772E+00  0.15898113E+00
 0.16152708E+00  0.16166632E+00  0.15226293E+00  0.14347126E+00  0.14695577E+00  0.80196716E-01  0.11468141E+00  0.12628651E+00  0.47461580E-01  0.44043720E-01
 0.45041066E-01  0.65194011E+01  0.14698278E+01  0.32543296E+00  0.27091014E+00  0.22952436E+00  0.34845772E+00  0.33742121E+00  0.29684401E+00  0.34441549E+00
 0.22634117E+00  0.31238994E+00  0.26324096E+00  0.26178333E+00  0.11967105E+00  0.17733975E+00  0.34022861E+01  0.12160153E+01  0.14870101E+00  0.41451856E-01
 0.24004571E-01  0.21812750E+00  0.19788601E+00  0.19323725E+00  0.32268369E+00  0.24900360E+00  0.19512671E+00  0.28720117E+00  0.24837813E+00  0.24057645E+00
 0.21128698E+00  0.26820064E+00  0.30131283E+00  0.58594439E-01  0.18245493E+00  0.19301859E+00  0.26917087E-01  0.52261475E-01  0.29288301E-01  0.44358482E+01
 0.31156895E+00  0.74788642E+01  0.23873309E-01  0.35926148E-01  0.32715380E+00  0.39853901E+00  0.96896430E-02  0.27824899E-01  0.13729174E-01  0.28364164E+00
 0.42198089E+00  0.20614477E+00  0.80031848E+00
 0.69000000E+02 -0.29737645E+04  0.92715671E+00 -0.28686543E+04  0.95868615E+00  0.60855291E+04  0.62652858E+04  0.60473665E+04  0.21659400E+03  0.18300000E+03
 0.45217840E-01  0.97057429E+00  0.84658453E+00  0.82394946E+00  0.42845510E-01  0.69162590E-02  0.63825188E-01  0.68955609E+00  0.77157488E-01  0.10159832E-06
