-0.30986128E-14 -0.24869760E-14 -0.17243866E-14  0.34308815E-15  0.83343971E-15  0.29907434E-15  0.53276795E-15  0.10770453E-15  0.62909635E-15  0.11153664E-14
 0.16184823E-14  0.87870991E-15  0.18383491E-14  0.14751791E-14  0.16417781E-14  0.54617459E+00  0.84963864E+00  0.10518976E+01  0.57290831E-15 -0.91845085E-15
-0.71513944E-15  0.67498744E+00  0.88487881E+00  0.24701121E+00  0.44030693E+00  0.18563259E+00  0.37088361E+00  0.36945397E+00  0.36833212E+00  0.45069435E+00
 0.69648266E+00  0.58163667E+00  0.68653268E+00  0.78703344E+00  0.58780026E+00  0.69603944E+00  0.23815864E+00  0.17545299E+00  0.19025144E+00  0.14734325E+00
 0.11759888E+00  0.24825466E+01  0.22965121E+01  0.25802653E+01  0.24100430E+01  0.23345954E+01  0.23725023E+01  0.20873199E+01  0.18694067E+01  0.18816633E+01
 0.15741919E+01  0.15711309E+01  0.89481461E+00  0.40211961E+00  0.47222269E+00  0.45526779E+00 -0.44657987E-01  0.20741756E+00  0.19125198E+00  0.68607533E+00
 0.27071372E+00  0.76419368E-01  0.13110508E+00  0.92718430E-01  0.12022915E+01  0.56834191E+00 -0.83620884E-02 -0.13825702E-01  0.24523307E+00  0.75258845E+00
 0.28635368E+00  0.34216559E+00  0.34973517E-01
 0.31621765E-01  0.31622775E-01  0.31540703E-01  0.10111190E+00  0.10059026E+00  0.10240500E+00  0.10149727E+00  0.99974073E-01  0.10070980E+00  0.96571960E-01
 0.99047951E-01  0.95674448E-01  0.92538945E-01  0.96246682E-01  0.91588296E-01  0.51464394E-01  0.57856027E-01  0.69508456E-01  0.28324906E-01  0.29754126E-01
 0.28199375E-01  0.13007767E+00  0.17018297E+00  0.10641044E+00  0.10778506E+00  0.11460607E+00  0.11007786E+00  0.10824537E+00  0.11238185E+00  0.93226731E-01
 0.97235590E-01  0.10413504E+00  0.99741891E-01  0.90454206E-01  0.71058229E-01  0.97265132E-01  0.32023439E+00  0.22448975E+00  0.17285109E-01  0.23969460E-01
 0.28716840E-01  0.11671404E+00  0.14309688E+00  0.11380987E+00  0.13080341E+00  0.12919679E+00  0.13047680E+00  0.13286307E+00  0.14855613E+00  0.14435942E+00
 0.13631244E+00  0.14341199E+00  0.14291243E+00  0.47482498E-01  0.64862430E-01  0.10368190E+00  0.30849043E+00  0.24681240E-01  0.17301077E-01  0.20723002E+00
 0.77039905E-01  0.11878555E+00  0.28787198E-01  0.35023175E-01  0.17433776E+00  0.10520719E+00  0.13475936E-01  0.46525057E-01  0.31074545E+00  0.12863718E+00
 0.81325024E-01  0.80998406E-01  0.54878935E-01
 0.69000000E+02 -0.73040550E+04  0.86921356E+00 -0.72084627E+04  0.96323532E+00  0.14746110E+05  0.14989091E+05  0.14770355E+05  0.19143597E+03  0.18300000E+03
 0.31950598E+00  0.99868615E+00  0.98515686E+00  0.98296689E+00  0.13579133E-01  0.00000000E+00  0.31564484E-01  0.99998519E+00  0.48551169E-01  0.13762948E-03
