 0.38950874E-14  0.40237246E-14  0.22756925E-14 -0.15826602E-14 -0.68606445E-15 -0.10011745E-14 -0.24424405E-14 -0.74337898E-15 -0.10044445E-14  0.80807346E-15
-0.92481736E-15  0.17612881E-14  0.73749089E-15  0.31050724E-14  0.13528830E-14  0.48009592E+00  0.82221872E+00  0.11144046E+01  0.11606985E-14  0.37975224E-15
 0.93116015E-15  0.63139451E+00  0.76196545E+00  0.59421015E+00  0.21939886E+00  0.35373849E+00  0.40448391E+00  0.55701935E+00  0.56139928E+00  0.73285782E+00
 0.80807126E+00  0.10016065E+01  0.92378217E+00  0.11081620E+01  0.53718585E+00  0.68031132E+00  0.29193753E+00  0.72205877E+00  0.20394011E+00  0.18516244E+00
 0.13916977E+00  0.25950661E+01  0.25844679E+01  0.26128027E+01  0.24888458E+01  0.22037172E+01  0.22166693E+01  0.19717811E+01  0.19784395E+01  0.16586472E+01
 0.16335691E+01  0.12173214E+01  0.12539462E+01  0.37003267E+00  0.66989946E+00  0.32421911E+00  0.14258128E+00  0.19128428E+00  0.15582812E+00  0.97521657E+00
 0.26695904E+00 -0.64037919E-01  0.11068418E+00  0.67891352E-01  0.72667599E+00  0.77259392E+00  0.10387562E-01 -0.33712029E-01  0.73055908E-01  0.96515280E+00
 0.33025226E+00  0.23164183E+00 -0.18486401E-01
 0.31500094E-01  0.31586327E-01  0.31613667E-01  0.10680195E+00  0.10236124E+00  0.10399508E+00  0.10213215E+00  0.98573506E-01  0.98907955E-01  0.97202137E-01
 0.99054411E-01  0.97727455E-01  0.94946213E-01  0.91862857E-01  0.89008406E-01  0.50933402E-01  0.66831127E-01  0.71816288E-01  0.29369423E-01  0.28107667E-01
 0.27850812E-01  0.16425973E+00  0.17414303E+00  0.15085848E+00  0.14175087E+00  0.14211333E+00  0.15596488E+00  0.13476188E+00  0.15148860E+00  0.12237762E+00
 0.15335399E+00  0.14217383E+00  0.15772161E+00  0.13455318E+00  0.77066399E-01  0.94302692E-01  0.24659035E+00  0.64837456E+00  0.17031901E-01  0.20168439E-01
 0.30990748E-01  0.14252558E+00  0.11286021E+00  0.12098831E+00  0.12764467E+00  0.14065205E+00  0.13737267E+00  0.12763494E+00  0.15328400E+00  0.15942866E+00
 0.14910018E+00  0.14964227E+00  0.14308162E+00  0.52260809E-01  0.89228719E-01  0.11289468E+00  0.63765295E-01  0.16502872E-01  0.35646528E-01  0.39966792E+00
 0.11174057E+00  0.40175843E+00  0.30952256E-01  0.29337062E-01  0.15079477E+00  0.13533987E+00  0.16272327E-01  0.38227759E-01  0.64324424E-01  0.15899003E+00
 0.10581461E+00  0.89623444E-01  0.11621328E+00
 0.69000000E+02 -0.73570551E+04  0.88544656E+00 -0.72440968E+04  0.96129886E+00  0.14852110E+05  0.15095091E+05  0.14876355E+05  0.22822177E+03  0.18300000E+03
 0.12964857E-01  0.98989890E+00  0.92266158E+00  0.91125099E+00  0.31439687E-01  0.15361369E-01  0.43811215E-01  0.99503875E+00  0.55158288E-01  0.11241440E-03
