 0.27000223E-15  0.21253111E-14  0.13157673E-14  0.11270002E-13 -0.68748574E-14 -0.10325781E-13 -0.44315620E-14 -0.13102297E-14 -0.55815842E-14 -0.27418401E-14
-0.31881833E-14 -0.66740788E-14 -0.97184478E-14 -0.46219661E-14 -0.12722051E-13  0.75117099E+00  0.87132055E+00  0.10696343E+01  0.60092604E-15  0.24642990E-14
-0.20704937E-14  0.44676521E+00  0.83673656E+00  0.20407577E+00  0.17225888E+00  0.48567006E+00  0.39925843E+00  0.23861873E+00  0.51069635E+00  0.52848476E+00
 0.69405931E+00  0.79536057E+00  0.73957968E+00  0.90781677E+00  0.50402558E+00  0.58366919E+00  0.17996899E+01  0.14038830E+01  0.22062576E+00  0.14746827E+00
 0.96737809E-01  0.25326617E+01  0.24788153E+01  0.21062040E+01  0.23739169E+01  0.23726740E+01  0.19512177E+01  0.23081551E+01  0.21404200E+01  0.15484195E+01
 0.19316555E+01  0.12554495E+01  0.11972071E+01  0.39789855E+00  0.44189265E+00  0.18232454E+00  0.33916265E+00  0.42810619E+00  0.58988285E+00  0.49081066E+00
 0.35940593E+00  0.39601198E+00  0.14516260E+00  0.13578904E+00  0.11823952E+01  0.97191328E+00 -0.27217867E-01  0.47926858E-01  0.57440557E-01  0.12195922E+01
 0.16933005E+00  0.35388264E+00  0.14856267E+00
 0.49959984E-01  0.49909920E-01  0.49183331E-01  0.16068292E+00  0.15855283E+00  0.15443769E+00  0.16007498E+00  0.15620500E+00  0.15031967E+00  0.16243152E+00
 0.16462077E+00  0.15153877E+00  0.16057397E+00  0.14932850E+00  0.15425952E+00  0.84126465E-01  0.92594266E-01  0.11840256E+00  0.72471030E-01  0.73574021E-01
 0.80456540E-01  0.16750199E+00  0.17907399E+00  0.16655286E+00  0.18390375E+00  0.18045509E+00  0.18714680E+00  0.17364384E+00  0.17055066E+00  0.17500708E+00
 0.19252986E+00  0.17767052E+00  0.18215631E+00  0.19993831E+00  0.67000821E-01  0.90537161E-01  0.25074177E+01  0.17670116E+01  0.20171076E-01  0.30036561E-01
 0.36627576E-01  0.17429505E+00  0.20400891E+00  0.22068384E+00  0.22035022E+00  0.19106819E+00  0.24634722E+00  0.24508104E+00  0.28024980E+00  0.25517085E+00
 0.26424173E+00  0.27990279E+00  0.28671631E+00  0.67444541E-01  0.77954493E-01  0.14396556E+00  0.16324681E+00  0.92300437E-01  0.11842974E+00  0.64585847E+00
 0.20751014E+00  0.92824686E+00  0.37104577E-01  0.66367328E-01  0.31570047E+00  0.23511401E+00  0.51542286E-01  0.10056635E+00  0.11494510E+00  0.28898501E+00
 0.21398582E+00  0.17634651E+00  0.34688097E+00
 0.69000000E+02 -0.30660778E+04  0.90400562E+00 -0.29690272E+04  0.96242956E+00  0.62701555E+04  0.64499123E+04  0.62319929E+04  0.19716534E+03  0.18300000E+03
 0.22458923E+00  0.98445826E+00  0.94927678E+00  0.94179303E+00  0.27821977E-01  0.00000000E+00  0.53415592E-01  0.91618796E+00  0.74403045E-01  0.47943619E-04
