 0.18597989E-13  0.67715782E-14  0.14484955E-13 -0.10007859E-12  0.47725577E-13  0.19531279E-13  0.52212334E-13 -0.47833963E-13 -0.26081466E-13 -0.23178160E-13
 0.28611841E-13  0.59135544E-13  0.69727020E-13  0.18382033E-13 -0.12310194E-12  0.58590192E+00  0.96987325E+00  0.10696722E+01 -0.74438111E-14  0.23860171E-14
 0.35293061E-14  0.52766693E+00  0.56710494E+00  0.40798634E+00  0.44046280E+00  0.10601595E+00  0.43394324E+00  0.46296781E+00  0.26222801E+00  0.42929393E+00
 0.56328040E+00  0.84665543E+00  0.80558866E+00  0.77968693E+00  0.50011760E+00  0.85290313E+00  0.10179378E+01  0.58937806E+00  0.20387968E+00  0.19497524E+00
 0.89202940E-01  0.24152551E+01  0.24808614E+01  0.26628697E+01  0.23280914E+01  0.23747642E+01  0.23105295E+01  0.19669294E+01  0.22358091E+01  0.13008757E+01
 0.14030166E+01  0.11698625E+01  0.83167589E+00  0.56069320E+00  0.44789958E+00  0.59653658E+00  0.18280987E+00  0.13641658E+00  0.11912929E+00  0.84946978E+00
 0.24233316E+00  0.64228314E+00  0.15989769E+00  0.15483074E+00  0.13358045E+01  0.51086122E+00 -0.13919945E-02  0.11279309E-01  0.53928938E-01  0.79267347E+00
 0.38152400E+00  0.31458434E+00  0.33340484E+00
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16240689E+00  0.16552946E+00  0.16364290E+00  0.16061133E+00  0.16312878E+00  0.15499677E+00  0.14876491E+00
 0.16308281E+00  0.15027975E+00  0.15066187E+00  0.14077997E+00  0.14722432E+00  0.87117419E-01  0.10121902E+00  0.11786513E+00  0.48655923E-01  0.43851722E-01
 0.37129689E-01  0.18362831E+00  0.24161363E+00  0.15066561E+00  0.15824169E+00  0.16514903E+00  0.17045987E+00  0.15316615E+00  0.13184227E+00  0.14020135E+00
 0.16488691E+00  0.15803407E+00  0.16990401E+00  0.13105600E+00  0.16053468E+00  0.15075056E+00  0.11664475E+01  0.38485309E+00  0.23873318E-01  0.31514455E-01
 0.52725855E-01  0.22764902E+00  0.22199517E+00  0.17314395E+00  0.22634497E+00  0.23604511E+00  0.18386637E+00  0.19502246E+00  0.23654528E+00  0.24141504E+00
 0.27201542E+00  0.18040197E+00  0.22118303E+00  0.96451230E-01  0.11588316E+00  0.15389790E+00  0.70845082E-01  0.67434274E-01  0.23054983E-01  0.38761231E+00
 0.12469865E+00  0.10293511E+01  0.52719019E-01  0.66398196E-01  0.26576081E+00  0.18837368E+00  0.22711113E-01  0.61948545E-01  0.66922888E-01  0.23714516E+00
 0.13361435E+00  0.15423171E+00  0.52593464E+00
 0.69000000E+02 -0.29096117E+04  0.90466260E+00 -0.28133749E+04  0.95903497E+00  0.59572235E+04  0.61369802E+04  0.59190609E+04  0.19649468E+03  0.18300000E+03
 0.23471817E+00  0.97953603E+00  0.94862478E+00  0.94104483E+00  0.27155371E-01  0.00000000E+00  0.53017606E-01  0.92094243E+00  0.72063573E-01  0.22982452E-03
