 0.62419267E-13  0.10060922E-12  0.16744779E-12  0.22079253E-12  0.91896412E-12  0.57845547E-12  0.64614227E-12  0.86421430E-12  0.99768316E-12  0.50127464E-12
 0.65406881E-12  0.40204439E-12  0.12703372E-11  0.83617932E-12 -0.86899184E-12  0.60608107E+00  0.95732510E+00  0.10882235E+01  0.28842800E-13 -0.19167349E-13
-0.65376178E-13  0.56759834E+00  0.39576262E+00 -0.61156537E-01  0.32601905E+00  0.47107431E+00  0.31568006E+00  0.47225589E+00  0.67771012E+00  0.54112673E+00
 0.57355738E+00  0.56082606E+00  0.77811593E+00  0.76525915E+00  0.62944186E+00  0.91636020E+00 -0.62353599E+00 -0.96550012E+00  0.18933396E+00  0.21362147E+00
 0.69054261E-01  0.26644258E+01  0.24835708E+01  0.23285768E+01  0.22829621E+01  0.24976840E+01  0.17860221E+01  0.21871638E+01  0.19072872E+01  0.19205356E+01
 0.14708486E+01  0.13420461E+01  0.71789545E+00  0.46352410E+00  0.46139804E+00  0.60283691E+00  0.18811576E+00  0.21644242E+00  0.23564912E+00  0.72446173E+00
 0.23590142E+00 -0.29107365E+00  0.18054575E+00  0.94445154E-01  0.12497046E+01  0.56697500E+00  0.44458495E-02 -0.52093621E-01 -0.13426540E-01  0.76770198E+00
 0.35132799E+00  0.30098018E+00 -0.15779887E+00
 0.49749371E-01  0.49183331E-01  0.49959984E-01  0.16337380E+00  0.16175289E+00  0.16142800E+00  0.15516120E+00  0.16662532E+00  0.15362291E+00  0.15978423E+00
 0.15226293E+00  0.15210523E+00  0.14924811E+00  0.14401041E+00  0.14027117E+00  0.87617643E-01  0.10516887E+00  0.11706998E+00  0.41795857E-01  0.45958895E-01
 0.47236975E-01  0.18482397E+00  0.22814789E+00  0.18055750E+00  0.15617667E+00  0.14273891E+00  0.17757565E+00  0.14490856E+00  0.13032067E+00  0.16312580E+00
 0.14813849E+00  0.15999080E+00  0.14568958E+00  0.14918429E+00  0.14921370E+00  0.22507526E+00  0.11139064E+01  0.23071041E+01  0.25230737E-01  0.24572082E-01
 0.70720576E-01  0.16594280E+00  0.19980201E+00  0.21662456E+00  0.20368142E+00  0.21612301E+00  0.21674345E+00  0.24355656E+00  0.22017469E+00  0.21218398E+00
 0.23729540E+00  0.22498602E+00  0.18497382E+00  0.74813344E-01  0.12047686E+00  0.22909616E+00  0.44579133E-01  0.33177961E-01  0.36924403E-01  0.41597044E+00
 0.14387974E+00  0.15794346E+01  0.70681430E-01  0.60877997E-01  0.24835694E+00  0.19486377E+00  0.14691700E-01  0.68959989E-01  0.37561342E-01  0.27511510E+00
 0.15050979E+00  0.15574512E+00  0.86819029E+00
 0.69000000E+02 -0.29299731E+04  0.89728446E+00 -0.28360802E+04  0.95802027E+00  0.59979463E+04  0.61777030E+04  0.59597837E+04  0.19143845E+03  0.18300000E+03
 0.31946117E+00  0.98092065E+00  0.96446010E+00  0.95921650E+00  0.21473641E-01  0.00000000E+00  0.49909401E-01  0.95070198E+00  0.68905093E-01  0.33926487E-04
