-0.26598097E-14  0.39933572E-14 -0.49718068E-14  0.97259108E-15  0.39215172E-15 -0.12960104E-15  0.15328633E-14  0.51596398E-15  0.50392213E-15  0.77518867E-15
 0.26435477E-15  0.78115501E-15  0.88038498E-15  0.17102984E-14 -0.54271201E-15  0.61739624E+00  0.95014477E+00  0.10606632E+01 -0.15303655E-15 -0.56966659E-14
 0.19502447E-14  0.20509511E+00  0.40241772E+00  0.22615883E+00  0.42355442E+00  0.17497161E+00  0.43680418E+00  0.47558716E+00  0.42379478E+00  0.56710923E+00
 0.49311164E+00  0.46845612E+00  0.62375301E+00  0.79491144E+00  0.64715815E+00  0.94895113E+00  0.68352079E+00  0.27046373E+01  0.23231791E+00  0.19538672E+00
-0.84875211E-01  0.25977952E+01  0.21517198E+01  0.26283667E+01  0.21075559E+01  0.23340213E+01  0.22999725E+01  0.19787621E+01  0.20533757E+01  0.18527087E+01
 0.15287250E+01  0.14190183E+01  0.76492524E+00  0.41760972E+00  0.53998554E+00  0.58235598E+00  0.47138500E+00  0.29211417E+00  0.45485887E+00  0.12156463E+00
 0.38520825E+00  0.74319404E+00  0.33477548E+00  0.10654198E+00  0.12161759E+01  0.50458884E+00  0.24741674E-01 -0.27602708E-02  0.33360459E-01  0.72129351E+00
 0.82818627E-01  0.50019318E+00  0.55836886E+00
 0.49638696E-01  0.49959984E-01  0.49989998E-01  0.16309506E+00  0.15394479E+00  0.16326666E+00  0.15295751E+00  0.16152708E+00  0.15869467E+00  0.15394479E+00
 0.15326774E+00  0.14558846E+00  0.14148852E+00  0.14790200E+00  0.14075156E+00  0.84834971E-01  0.10906493E+00  0.11417745E+00  0.69783270E-01  0.73222131E-01
 0.69872692E-01  0.17422588E+00  0.36091396E+00  0.16852467E+00  0.20365998E+00  0.19017175E+00  0.17179267E+00  0.17093642E+00  0.17449363E+00  0.19955190E+00
 0.19077320E+00  0.20478904E+00  0.20042327E+00  0.20205313E+00  0.15623203E+00  0.22124712E+00  0.83153504E+00  0.43276124E+01  0.14706356E-01  0.52180629E-01
 0.28680822E+00  0.18779671E+00  0.22249837E+00  0.18867990E+00  0.24561374E+00  0.21640666E+00  0.21482337E+00  0.23583692E+00  0.18107896E+00  0.22525387E+00
 0.18575373E+00  0.23741376E+00  0.29411149E+00  0.93773670E-01  0.13061558E+00  0.18587397E+00  0.48876345E-01  0.38623214E+00  0.65530971E-01  0.19596052E+00
 0.11213230E+00  0.92137557E+00  0.28677121E+00  0.86078189E-01  0.33923888E+00  0.20169057E+00  0.36625292E-01  0.52992728E-01  0.58931626E-01  0.24304515E+00
 0.11696073E+00  0.11012038E+00  0.78437871E+00
 0.69000000E+02 -0.30566217E+04  0.89270143E+00 -0.29675664E+04  0.95560499E+00  0.62512434E+04  0.64310001E+04  0.62130808E+04  0.18187109E+03  0.18300000E+03
 0.50967616E+00  0.97932273E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43390568E-01  0.98291402E+00  0.74548278E-01  0.12313820E-04
