-0.19280912E-16  0.34117790E-17 -0.14541215E-16  0.98362270E-16  0.73105223E-16 -0.17628299E-15  0.60863804E-16 -0.75215924E-16  0.33875232E-15 -0.99054157E-16
 0.92940101E-16  0.10890279E-15 -0.18612321E-15 -0.77016186E-16  0.18869927E-15  0.65646338E+00  0.92266315E+00  0.10178342E+01  0.16015620E-16  0.15393062E-16
-0.96553608E-17  0.89207864E+00  0.11262259E+01  0.87792921E+00  0.36756584E+00  0.28383455E+00  0.84447122E+00  0.95575833E+00  0.83667576E+00  0.59798867E+00
 0.87506729E+00  0.92981118E+00  0.75702524E+00  0.12419326E+01  0.64135623E+00  0.94953024E+00  0.34318259E+01  0.24074053E+02  0.17753449E+00  0.14470215E+00
 0.16658272E+00  0.20881209E+01  0.27205765E+01  0.21890843E+01  0.24328678E+01  0.20430620E+01  0.22318785E+01  0.22319732E+01  0.19255111E+01  0.19066218E+01
 0.16580354E+01  0.12951190E+01  0.16443919E+01  0.61640400E+00  0.32507247E+00  0.43877771E+00  0.54960173E+00 -0.68554906E-02  0.49033228E+00  0.10506557E+01
 0.39666596E+00 -0.10562862E+02  0.83017282E-01  0.15117391E-01  0.59600812E+00  0.50507677E+00 -0.90806466E-03  0.91824867E-03  0.96548331E-03  0.82327992E+00
 0.33363447E+00  0.33750272E+00 -0.25895135E+01
 0.49355850E-01  0.50000001E-01  0.49959984E-01  0.15960890E+00  0.16736487E+00  0.14956938E+00  0.16905324E+00  0.16085708E+00  0.16276056E+00  0.15636815E+00
 0.15433405E+00  0.15562455E+00  0.14140721E+00  0.14880860E+00  0.14967966E+00  0.97726665E-01  0.10331254E+00  0.11234134E+00  0.74898109E-01  0.74343793E-01
 0.70092633E-01  0.33433905E+00  0.31272537E+00  0.28469694E+00  0.26744661E+00  0.24110007E+00  0.34436506E+00  0.25530106E+00  0.30760333E+00  0.22202723E+00
 0.33090702E+00  0.26994807E+00  0.27261502E+00  0.30527535E+00  0.99241003E-01  0.15991406E+00  0.11686686E+02  0.13119078E+03  0.36912333E-01  0.43566380E-01
 0.33687264E-01  0.25958601E+00  0.20023263E+00  0.17739439E+00  0.27959725E+00  0.24254969E+00  0.26161420E+00  0.20445096E+00  0.26752493E+00  0.25828880E+00
 0.19763842E+00  0.23762208E+00  0.22186272E+00  0.95231153E-01  0.99538930E-01  0.12877087E+00  0.53880598E-01  0.13762820E+01  0.46747744E-01  0.63805741E+00
 0.21453269E+00  0.34588894E+02  0.33528928E-01  0.41371997E-01  0.23970371E+00  0.31208533E+00  0.52384418E-02  0.70129936E-02  0.83576264E-02  0.20496824E+00
 0.16949666E+00  0.13313530E+00  0.84366426E+01
 0.69000000E+02 -0.30907493E+04  0.86733526E+00 -0.30022940E+04  0.95976454E+00  0.63194986E+04  0.64992554E+04  0.62813360E+04  0.17786851E+03  0.18300000E+03
 0.59322092E+00  0.99461493E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40337090E-01  0.98977424E+00  0.73275538E-01  0.16822572E-09
