-0.10647065E-14 -0.20419398E-14 -0.25313357E-14 -0.16910807E-14 -0.34910218E-16 -0.44038537E-15 -0.16164287E-14 -0.37279339E-14 -0.23512904E-14 -0.27537403E-14
-0.29422517E-14 -0.35677316E-14 -0.32860849E-14 -0.36490628E-14 -0.37246402E-14  0.71545911E+00  0.96305197E+00  0.12227162E+01  0.34549452E-15  0.94990814E-16
 0.46233928E-15  0.60537082E+00  0.90222889E+00  0.48567975E+00  0.50427753E-01  0.10078104E+00  0.39014533E+00  0.85324514E+00  0.51715624E+00  0.64392382E+00
 0.72985423E+00  0.67780840E+00  0.87247455E+00  0.98391753E+00  0.48163047E+00  0.53388441E+00  0.10793220E+01  0.88251990E+00  0.20487885E+00  0.14976473E+00
 0.12786901E+00  0.19102200E+01  0.25519054E+01  0.25356371E+01  0.18182936E+01  0.18042766E+01  0.21667573E+01  0.21132810E+01  0.21873860E+01  0.21784496E+01
 0.12989256E+01  0.11759953E+01  0.10121980E+01  0.40698847E+00  0.48986062E+00  0.43282050E+00  0.18077335E+00  0.18910800E+00  0.18606497E+00  0.94305903E+00
 0.32077932E+00 -0.18582326E+01  0.12203094E+00  0.86603560E-01  0.98090172E+00  0.52990454E+00 -0.16665159E-01  0.51336199E-01  0.20524031E-01  0.85984337E+00
 0.35527462E+00  0.34261742E+00 -0.69332701E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.14634207E+00  0.15982491E+00  0.15954937E+00  0.14027117E+00  0.15869467E+00  0.15585570E+00  0.15874508E+00
 0.16461773E+00  0.16214500E+00  0.14302447E+00  0.14579438E+00  0.14117719E+00  0.77874556E-01  0.85728876E-01  0.11369538E+00  0.44866174E-01  0.46153780E-01
 0.44949967E-01  0.21940304E+00  0.27579844E+00  0.21850133E+00  0.19358024E+00  0.19348311E+00  0.16269694E+00  0.20924735E+00  0.20151010E+00  0.19775066E+00
 0.20325156E+00  0.21641345E+00  0.18409309E+00  0.20366609E+00  0.13443470E+00  0.13445112E+00  0.14308504E+01  0.68336803E+00  0.25532272E-01  0.37501272E-01
 0.43128312E-01  0.23305935E+00  0.17406277E+00  0.17491813E+00  0.21144666E+00  0.26682130E+00  0.19722702E+00  0.22630937E+00  0.21453205E+00  0.22204950E+00
 0.19190495E+00  0.22720860E+00  0.26184237E+00  0.74892834E-01  0.10292184E+00  0.19320993E+00  0.39681915E-01  0.41111339E-01  0.25967345E-01  0.67814285E+00
 0.25164860E+00  0.37373929E+01  0.43232579E-01  0.59732325E-01  0.29934523E+00  0.24315985E+00  0.23042839E-01  0.63129887E-01  0.31551313E-01  0.26388156E+00
 0.22278792E+00  0.25072005E+00  0.14511307E+01
 0.69000000E+02 -0.28865482E+04  0.89495474E+00 -0.27868071E+04  0.96215674E+00  0.59110964E+04  0.60908532E+04  0.58729338E+04  0.20200839E+03  0.18300000E+03
 0.15969987E+00  0.98749519E+00  0.92063508E+00  0.90892550E+00  0.32229022E-01  0.00000000E+00  0.56201731E-01  0.87575688E+00  0.72206903E-01  0.74298488E-05
