 0.27014321E-17  0.57772511E-16  0.78194971E-17 -0.19419264E-15 -0.11400744E-16 -0.88808685E-16  0.22157450E-15  0.53211804E-16 -0.16897268E-15 -0.47239679E-16
-0.20494320E-15 -0.23775924E-15  0.17518048E-15  0.10578165E-15  0.11380626E-15  0.56443149E+00  0.81971860E+00  0.11624078E+01  0.65056560E-17  0.77323739E-16
 0.54329206E-16  0.14326099E+01  0.15276603E+01  0.36816144E+00  0.39620882E+00  0.21511725E+00  0.42846215E+00  0.76714259E+00  0.53136092E+00  0.52012032E+00
 0.56846470E+00  0.70166630E+00  0.63983136E+00  0.10440538E+01  0.43966842E+00  0.56639087E+00  0.11857482E+01  0.64715405E+01  0.19216233E+00  0.18667568E+00
 0.22263721E+00  0.23921306E+01  0.25479398E+01  0.27780645E+01  0.23025045E+01  0.18154246E+01  0.20429175E+01  0.20869308E+01  0.21366394E+01  0.18734766E+01
 0.18329906E+01  0.12971450E+01  0.11454726E+01  0.48917627E+00  0.67872238E+00  0.34665963E+00  0.51930416E+00  0.76680459E-01  0.53457534E+00  0.32243848E+01
 0.10468966E+00  0.21587894E+01  0.26962798E-01  0.95961787E-01  0.10164274E+01  0.49484360E+00 -0.14973512E-02  0.32850555E-02  0.12175575E-01  0.88847435E+00
 0.56170321E+00  0.11197460E+00  0.37914777E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.15905659E+00  0.16454482E+00  0.16808034E+00  0.15776882E+00  0.15535766E+00  0.15264010E+00  0.15368474E+00
 0.15700637E+00  0.15407465E+00  0.14997000E+00  0.15508385E+00  0.14703400E+00  0.81297338E-01  0.98170452E-01  0.11113659E+00  0.73240906E-01  0.76590091E-01
 0.73942617E-01  0.86017257E+00  0.69748861E+00  0.21566568E+00  0.18747117E+00  0.21971877E+00  0.23973934E+00  0.25907278E+00  0.20000900E+00  0.17619982E+00
 0.19609500E+00  0.16517660E+00  0.18087475E+00  0.22201672E+00  0.17463309E+00  0.18302043E+00  0.15050286E+01  0.25287045E+02  0.34188952E-01  0.35095345E-01
 0.24277009E-01  0.20753729E+00  0.22174460E+00  0.18372251E+00  0.23534825E+00  0.29962265E+00  0.20889977E+00  0.21317235E+00  0.23589343E+00  0.24637178E+00
 0.23469186E+00  0.27988783E+00  0.24417357E+00  0.94345585E-01  0.15857495E+00  0.26674572E+00  0.10252728E+00  0.21437573E+01  0.60712934E-01  0.23125126E+01
 0.23056152E+00  0.21439426E+01  0.24075180E-01  0.58295805E-01  0.27865452E+00  0.22094955E+00  0.67021227E-02  0.20044001E-01  0.45863714E-01  0.29619256E+00
 0.26087859E+00  0.24646071E+00  0.40453082E+00
 0.69000000E+02 -0.30999722E+04  0.90113153E+00 -0.29914782E+04  0.95883660E+00  0.63379444E+04  0.65177011E+04  0.62997818E+04  0.22128210E+03  0.18300000E+03
 0.28023013E-01  0.98059425E+00  0.81859672E+00  0.79183231E+00  0.45737492E-01  0.16305352E-01  0.66078542E-01  0.61363795E+00  0.79115442E-01  0.16840030E-06
