 0.50577313E-13  0.55601984E-13  0.12072061E-13  0.17815397E-13 -0.12701971E-13 -0.18887110E-13 -0.24388435E-13 -0.25052876E-13 -0.19072129E-13 -0.78875700E-14
-0.91700066E-14 -0.16870913E-13 -0.26649347E-13 -0.35490226E-13  0.31889218E-13  0.53235048E+00  0.93091142E+00  0.97567737E+00 -0.16877713E-13 -0.19968488E-13
-0.12715476E-13  0.47243872E+00  0.57858193E+00  0.18253571E+00  0.43613821E+00  0.41764802E+00  0.47313830E+00  0.48085880E+00  0.71205896E+00  0.52176529E+00
 0.52527940E+00  0.63565540E+00  0.65566814E+00  0.79558909E+00  0.45031241E+00  0.75023341E+00  0.11264476E+01  0.78181630E+00  0.20155442E+00  0.17813978E+00
 0.38514756E-01  0.29296300E+01  0.23128850E+01  0.20779545E+01  0.18516384E+01  0.22089090E+01  0.14411085E+01  0.19540967E+01  0.19729370E+01  0.18391529E+01
 0.14752865E+01  0.11996796E+01  0.85599977E+00  0.51793426E+00  0.49993610E+00  0.45461053E+00  0.17309445E+00  0.15866232E+00  0.16989888E+00  0.57065481E+00
 0.30994782E+00 -0.60450023E+00  0.20988555E+00  0.68959631E-01  0.15115124E+01  0.79412645E+00  0.22435086E-02 -0.18644154E-01  0.62272198E-01  0.10602709E+01
 0.25389630E+00  0.37007183E+00 -0.33066270E+00
 0.49839742E-01  0.49839742E-01  0.49839742E-01  0.17262676E+00  0.16125757E+00  0.15302287E+00  0.14798649E+00  0.15994999E+00  0.14857657E+00  0.15380508E+00
 0.15459625E+00  0.15652156E+00  0.14577723E+00  0.14684686E+00  0.15386683E+00  0.85611679E-01  0.10472354E+00  0.12308025E+00  0.48514567E-01  0.48752181E-01
 0.45602884E-01  0.18788812E+00  0.19812188E+00  0.16024567E+00  0.14477511E+00  0.14858134E+00  0.14139922E+00  0.14521223E+00  0.12789515E+00  0.13869928E+00
 0.12629697E+00  0.15629892E+00  0.13286731E+00  0.12962680E+00  0.10523909E+00  0.13106807E+00  0.73756152E+00  0.43673262E+00  0.26463751E-01  0.30658754E-01
 0.67722894E-01  0.17403679E+00  0.20810921E+00  0.22312254E+00  0.20830302E+00  0.22119996E+00  0.22481270E+00  0.24210271E+00  0.23091939E+00  0.24622163E+00
 0.21325548E+00  0.18262896E+00  0.21525981E+00  0.80091573E-01  0.98975688E-01  0.17427112E+00  0.48430782E-01  0.47251109E-01  0.37988178E-01  0.30347824E+00
 0.10386951E+00  0.69864392E+00  0.67653999E-01  0.75113207E-01  0.29989198E+00  0.26588443E+00  0.18586675E-01  0.63221946E-01  0.47994390E-01  0.27857646E+00
 0.12062467E+00  0.11548804E+00  0.38616273E+00
 0.69000000E+02 -0.29083296E+04  0.89821565E+00 -0.28183346E+04  0.96904329E+00  0.59546593E+04  0.61344160E+04  0.59164967E+04  0.18075863E+03  0.18300000E+03
 0.53297429E+00  0.99574879E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42564806E-01  0.98512133E+00  0.69275746E-01  0.26199715E-03
