 0.17456435E-15  0.74136704E-16 -0.33492458E-15  0.39758956E-16 -0.59885837E-17 -0.15940309E-15 -0.12650906E-15 -0.20630766E-15 -0.56052690E-16 -0.77542789E-16
-0.26318346E-15 -0.58190046E-15  0.64946403E-16 -0.29535844E-16 -0.16367734E-15  0.55322760E+00  0.88741553E+00  0.10663666E+01  0.41649963E-16 -0.17303629E-16
-0.10231294E-16  0.49911326E+00  0.57420391E+00  0.14482225E+00  0.17807573E+00  0.33887640E+00  0.47304532E+00  0.35544395E+00  0.35533056E+00  0.63374919E+00
 0.60242021E+00  0.70671749E+00  0.69031072E+00  0.81601018E+00  0.50413752E+00  0.77732515E+00  0.11657150E+01  0.22490456E+01  0.20981246E+00  0.19744819E+00
 0.91809280E-01  0.25191400E+01  0.24640341E+01  0.24825926E+01  0.21837776E+01  0.22097943E+01  0.23361654E+01  0.19861529E+01  0.20150719E+01  0.18386453E+01
 0.15464088E+01  0.15551533E+01  0.95437104E+00  0.46309698E+00  0.48225433E+00  0.48111460E+00  0.47605434E+00  0.41575637E+00  0.49397796E+00  0.38210443E+00
 0.31291363E+00  0.43287623E+00  0.15817472E+00  0.12270740E+00  0.12280289E+01  0.55237222E+00  0.21536858E-02 -0.36244743E-01  0.32572217E-01  0.72204888E+00
 0.17884108E+00  0.40808016E+00  0.22451909E+00
 0.31573154E-01  0.31597469E-01  0.31621765E-01  0.10089392E+00  0.10005950E+00  0.10244249E+00  0.99168062E-01  0.97261377E-01  0.99824168E-01  0.99586666E-01
 0.99211611E-01  0.99035025E-01  0.92338510E-01  0.97424105E-01  0.93432330E-01  0.50857015E-01  0.60614884E-01  0.69373295E-01  0.45620892E-01  0.48187692E-01
 0.45893364E-01  0.16175197E+00  0.17971490E+00  0.10682020E+00  0.10234383E+00  0.10410728E+00  0.10032751E+00  0.10482421E+00  0.10815193E+00  0.10111249E+00
 0.10064383E+00  0.91157667E-01  0.10089884E+00  0.94752967E-01  0.84818631E-01  0.11355419E+00  0.88095361E+00  0.34023101E+01  0.17194435E-01  0.20663904E-01
 0.47282953E-01  0.11479519E+00  0.10932171E+00  0.12883119E+00  0.13809295E+00  0.12791973E+00  0.13084450E+00  0.15502985E+00  0.14543346E+00  0.15736628E+00
 0.15282899E+00  0.15426314E+00  0.14231895E+00  0.55045292E-01  0.75596236E-01  0.12194103E+00  0.62461078E-01  0.22441609E+00  0.64057864E-01  0.20728265E+00
 0.79497859E-01  0.90380782E+00  0.47287513E-01  0.41352551E-01  0.16923904E+00  0.10725787E+00  0.10552690E-01  0.61995149E-01  0.58114462E-01  0.14100909E+00
 0.95951512E-01  0.88069849E-01  0.46233484E+00
 0.69000000E+02 -0.77071279E+04  0.88193030E+00 -0.76264629E+04  0.96153430E+00  0.15552256E+05  0.15795237E+05  0.15576501E+05  0.16270491E+03  0.18300000E+03
 0.85715380E+00  0.99154893E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.16137229E-01  0.99999999E+00  0.44085497E-01  0.14942610E-04
