 0.19875539E-14  0.29756951E-14  0.21866827E-14  0.50801961E-14  0.57459221E-14  0.69903990E-14  0.66733025E-14  0.82949361E-14  0.93494607E-14  0.95757092E-14
 0.11118367E-13  0.11389281E-13  0.13726593E-13  0.12941964E-13  0.12002961E-13  0.65281588E+00  0.91497815E+00  0.11416925E+01 -0.10855378E-14 -0.44948158E-15
-0.39021021E-15  0.69110799E+00  0.82385826E+00  0.34154063E+00  0.39531055E+00  0.45055357E+00  0.49355134E+00  0.56966144E+00  0.64339638E+00  0.68412352E+00
 0.76191533E+00  0.82687455E+00  0.88684946E+00  0.93844551E+00  0.56147897E+00  0.86157012E+00  0.17499679E+01  0.12737204E+01  0.12020100E+00  0.10227202E+00
 0.55184010E-01  0.13577021E+01  0.12572250E+01  0.12559612E+01  0.11820855E+01  0.11569917E+01  0.95857376E+00  0.90875095E+00  0.79743171E+00  0.67828727E+00
 0.62315661E+00  0.52461159E+00  0.40281609E+00  0.47682294E+00  0.45340347E+00  0.51077324E+00  0.14962709E+00  0.24115926E+00  0.26604748E+00  0.58477110E+00
 0.23868233E+00  0.64434481E+00  0.13454571E+00  0.11973612E+00  0.12154118E+01  0.56833249E+00  0.29309548E-01  0.72347388E-01  0.69431752E-01  0.79017383E+00
 0.24130121E+00  0.29601973E+00  0.29312554E+00
 0.96037490E-02  0.98385401E-02  0.97398600E-02  0.27381379E-01  0.26899422E-01  0.27410652E-01  0.27185943E-01  0.27851479E-01  0.27034275E-01  0.27180819E-01
 0.27413463E-01  0.27470801E-01  0.28098753E-01  0.28240042E-01  0.28444927E-01  0.19051664E-01  0.22802968E-01  0.25504367E-01  0.13458342E-01  0.13300427E-01
 0.12951427E-01  0.38651749E-01  0.40266737E-01  0.26592279E-01  0.25906287E-01  0.26541667E-01  0.25480984E-01  0.26010295E-01  0.23793804E-01  0.23367880E-01
 0.21867696E-01  0.21151958E-01  0.19564431E-01  0.18992351E-01  0.25762176E-01  0.32483757E-01  0.22157109E+00  0.16330108E+00  0.58134557E-02  0.63179513E-02
 0.67693917E-02  0.42075060E-01  0.39940100E-01  0.41370582E-01  0.39838586E-01  0.38524497E-01  0.35750728E-01  0.33865023E-01  0.31559076E-01  0.28289787E-01
 0.27977049E-01  0.25511947E-01  0.20635920E-01  0.18585885E-01  0.27986908E-01  0.31841882E-01  0.21635083E-01  0.17174702E-01  0.15510515E-01  0.74258566E-01
 0.22103850E-01  0.13157624E+00  0.77651856E-02  0.12029699E-01  0.47547944E-01  0.35279736E-01  0.58161383E-02  0.16561825E-01  0.14698482E-01  0.45222063E-01
 0.28447645E-01  0.26059508E-01  0.60061030E-01
 0.69000000E+02 -0.50073385E+05  0.12636297E+01 -0.49896265E+05  0.11751068E+01  0.10028477E+06  0.10067123E+06  0.10045202E+06  0.31026647E+03  0.18300000E+03
 0.12763182E-07  0.11417294E+01  0.98810133E+00  0.98634579E+00  0.18647322E-01  0.15014456E-01  0.22170945E-01  0.10000000E+01  0.18940615E-01  0.59557934E-05
