-0.12747299E-13 -0.22770600E-13 -0.89062770E-14  0.59139493E-14  0.26075003E-14  0.42163619E-14  0.24901017E-14  0.29415957E-14  0.27367251E-14  0.52703597E-14
 0.31030480E-14  0.37924799E-14  0.60434827E-14  0.60340662E-14  0.68470336E-14  0.74843055E+00  0.91763675E+00  0.10895175E+01 -0.28521398E-13  0.20883679E-13
-0.21570272E-13  0.52801603E+00  0.84515506E+00  0.71505857E+00  0.38492891E+00  0.41900989E+00  0.38091624E+00  0.49959573E+00  0.31978342E+00  0.95013714E+00
 0.44666573E+00  0.10212182E+01  0.94087720E+00  0.96562690E+00  0.58299416E+00  0.86343378E+00  0.12483126E+01 -0.71486169E+00  0.22133879E+00  0.17616817E+00
 0.14680003E+00  0.26015890E+01  0.22441907E+01  0.23553119E+01  0.21795764E+01  0.21018500E+01  0.25315387E+01  0.15104258E+01  0.22607055E+01  0.15854018E+01
 0.16071495E+01  0.15608531E+01  0.16157988E+01  0.35621357E+00  0.35918334E+00  0.63999736E+00  0.50242865E+00  0.51736194E+00  0.51306903E+00  0.85171998E+00
 0.32019526E+00  0.75908262E+00  0.10280256E+00  0.94945803E-01  0.74380231E+00  0.65239823E+00 -0.73676109E-02 -0.11717151E-01  0.53231407E-01  0.87046868E+00
 0.29269966E+00  0.29598320E+00  0.22497964E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.17268179E+00  0.15344054E+00  0.15766737E+00  0.15124483E+00  0.15124483E+00  0.16148065E+00  0.14771256E+00
 0.15521276E+00  0.15365872E+00  0.15051910E+00  0.15014659E+00  0.15360990E+00  0.80750883E-01  0.10040562E+00  0.12290078E+00  0.76510608E-01  0.73794782E-01
 0.75252905E-01  0.26305744E+00  0.39631432E+00  0.27451947E+00  0.23870870E+00  0.22885840E+00  0.22761866E+00  0.21239701E+00  0.24134715E+00  0.23411432E+00
 0.21378136E+00  0.27126727E+00  0.23939110E+00  0.23001206E+00  0.12159924E+00  0.11001585E+00  0.47061853E+01  0.24823973E+01  0.24414210E-01  0.42173646E-01
 0.53685315E-01  0.27688369E+00  0.19622149E+00  0.21785134E+00  0.20452762E+00  0.22772139E+00  0.19413760E+00  0.24212907E+00  0.20908348E+00  0.26453495E+00
 0.26726776E+00  0.24521348E+00  0.25034264E+00  0.77766933E-01  0.96755885E-01  0.14773984E+00  0.30283734E+00  0.89062199E-01  0.22133623E+00  0.62102795E+00
 0.19586597E+00  0.10179030E+01  0.53809464E-01  0.42184997E-01  0.26104018E+00  0.20054421E+00  0.41558173E-01  0.98039493E-01  0.21638416E+00  0.22190537E+00
 0.17988926E+00  0.16158761E+00  0.29055357E+00
 0.69000000E+02 -0.30950481E+04  0.88251370E+00 -0.29971074E+04  0.96003297E+00  0.63280963E+04  0.65078530E+04  0.62899337E+04  0.19800782E+03  0.18300000E+03
 0.21225486E+00  0.98926155E+00  0.92761622E+00  0.91693664E+00  0.28637381E-01  0.00000000E+00  0.53911189E-01  0.90993092E+00  0.69983013E-01  0.38246389E-04
