 0.26821270E-16 -0.18020146E-16 -0.21385921E-16  0.14315128E-15 -0.18206619E-15  0.16804103E-15 -0.11950005E-16  0.16614487E-16  0.27347380E-15  0.17361148E-16
-0.23979589E-16 -0.13723300E-15  0.75720557E-16 -0.10843808E-16 -0.19862462E-15  0.74583888E+00  0.78667635E+00  0.10401113E+01 -0.66059955E-17  0.15591665E-17
 0.86570638E-17  0.65482968E+00  0.70323497E+00  0.85631222E-01  0.50603873E+00  0.62747169E+00  0.70422524E+00  0.20754969E+00  0.61642152E+00  0.57985777E+00
 0.71359926E+00  0.75634962E+00  0.87556380E+00  0.10522013E+01  0.53811908E+00  0.73722541E+00  0.68146861E+00  0.73234358E+01  0.19694750E+00  0.18767561E+00
 0.12561020E+00  0.22835886E+01  0.27766948E+01  0.21710227E+01  0.23006480E+01  0.26729236E+01  0.21868532E+01  0.24382010E+01  0.19213085E+01  0.18472211E+01
 0.16692734E+01  0.14049898E+01  0.11356952E+01  0.38757214E+00  0.52705044E+00  0.69066715E+00  0.20327517E+00  0.23416209E+00 -0.23829579E+00  0.90255100E+00
 0.34407756E+00 -0.39134967E+00  0.12278979E+00  0.72777912E-01  0.86070484E+00  0.48904005E+00  0.17692252E-02 -0.30929472E-02  0.83918236E-02  0.73703307E+00
 0.36839131E+00  0.37182620E+00 -0.14819370E+00
 0.49959984E-01  0.49839742E-01  0.49839742E-01  0.15132415E+00  0.17312135E+00  0.15842664E+00  0.16515145E+00  0.16462077E+00  0.15855283E+00  0.16515447E+00
 0.15360990E+00  0.15295751E+00  0.15261389E+00  0.15355454E+00  0.14129402E+00  0.77523954E-01  0.96313491E-01  0.11948641E+00  0.46007283E-01  0.48791315E-01
 0.46019610E-01  0.29065987E+00  0.26258755E+00  0.21568973E+00  0.20272964E+00  0.21035135E+00  0.21713077E+00  0.22551300E+00  0.22061336E+00  0.18650436E+00
 0.21325566E+00  0.21158662E+00  0.20970757E+00  0.25251698E+00  0.13292833E+00  0.17500411E+00  0.41314524E+00  0.55082970E+02  0.31047652E-01  0.30081686E-01
 0.54430943E-01  0.17687070E+00  0.22720979E+00  0.23937339E+00  0.24236539E+00  0.18330270E+00  0.23178709E+00  0.22627032E+00  0.27434123E+00  0.25808448E+00
 0.29551589E+00  0.27782279E+00  0.19851241E+00  0.68656079E-01  0.13074726E+00  0.20206623E+00  0.61461601E-01  0.33773024E-01  0.33624244E+01  0.67797124E+00
 0.20658310E+00  0.10058181E+01  0.54120269E-01  0.73793985E-01  0.24309210E+00  0.21235465E+00  0.15149445E-01  0.38547434E-01  0.63762844E-01  0.26299742E+00
 0.22180586E+00  0.18099011E+00  0.36963934E+00
 0.69000000E+02 -0.29646314E+04  0.94730914E+00 -0.28749538E+04  0.95525030E+00  0.60672628E+04  0.62470196E+04  0.60291002E+04  0.18717058E+03  0.18300000E+03
 0.40084681E+00  0.95824451E+00  0.97813626E+00  0.97491046E+00  0.15096367E-01  0.00000000E+00  0.47118132E-01  0.96839961E+00  0.73114594E-01  0.46683511E-08
