 0.16767744E-14  0.17365277E-14  0.32843023E-14  0.76633764E-14 -0.74751134E-15  0.25694548E-16 -0.21793110E-14 -0.48256420E-14  0.42180009E-14 -0.19279501E-14
-0.81348265E-14 -0.59122847E-15 -0.61686445E-14 -0.67701848E-14 -0.33252999E-14  0.65054721E+00  0.84817785E+00  0.10460744E+01 -0.22122855E-15  0.36433123E-14
 0.29579163E-15  0.53265268E+00  0.66610587E+00  0.14050981E+00  0.13438275E+00  0.14650796E+00  0.37505946E+00  0.37818736E+00  0.27138820E+00  0.54224807E+00
 0.70788568E+00  0.67754847E+00  0.55470836E+00  0.98976564E+00  0.69137615E+00  0.74374026E+00  0.24909644E+01  0.63922706E+01  0.19142391E+00  0.15812062E+00
 0.44551529E-01  0.26226737E+01  0.26946964E+01  0.26202998E+01  0.23116119E+01  0.21763630E+01  0.21459320E+01  0.19436188E+01  0.15964628E+01  0.18728243E+01
 0.16607690E+01  0.13834491E+01  0.94846624E+00  0.48438036E+00  0.72700489E+00  0.37592655E+00  0.47707236E+00  0.22654714E+00  0.50934213E+00  0.46629983E+00
 0.34021702E+00  0.18474451E+01  0.20504850E+00  0.18906295E+00  0.13790337E+01  0.40389761E+00  0.35232345E-02 -0.22511754E-01  0.97141769E-02  0.67901593E+00
 0.25624394E+00  0.48484564E+00  0.11921951E+01
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16278513E+00  0.16491210E+00  0.16278513E+00  0.15829088E+00  0.15406492E+00  0.14991665E+00  0.15326774E+00
 0.15124483E+00  0.15830034E+00  0.14439875E+00  0.16536021E+00  0.15256146E+00  0.89941680E-01  0.10500486E+00  0.10271040E+00  0.73304027E-01  0.78960739E-01
 0.72045550E-01  0.16208686E+00  0.18628292E+00  0.16679128E+00  0.16297780E+00  0.16496681E+00  0.14952531E+00  0.15314443E+00  0.14645998E+00  0.14116605E+00
 0.14971843E+00  0.15755560E+00  0.14722434E+00  0.17552887E+00  0.14742415E+00  0.17793596E+00  0.24301059E+01  0.82853680E+01  0.26451681E-01  0.33301793E-01
 0.52334875E-01  0.17630188E+00  0.17124014E+00  0.17709267E+00  0.20805599E+00  0.19210164E+00  0.18330054E+00  0.20817082E+00  0.23406613E+00  0.23180822E+00
 0.21275195E+00  0.32780799E+00  0.22911024E+00  0.94869226E-01  0.14805973E+00  0.12871182E+00  0.82618266E-01  0.42334354E+00  0.44687863E-01  0.31032270E+00
 0.12156747E+00  0.21454828E+01  0.52470457E-01  0.68558030E-01  0.29184070E+00  0.11969287E+00  0.89782253E-02  0.33840485E-01  0.19457826E-01  0.18918879E+00
 0.14761266E+00  0.12847935E+00  0.13887416E+01
 0.69000000E+02 -0.30702930E+04  0.88496258E+00 -0.29985931E+04  0.96260832E+00  0.62785860E+04  0.64583428E+04  0.62404234E+04  0.14457319E+03  0.18300000E+03
 0.98357454E+00  0.99188458E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99998044E+00  0.64818481E-01  0.39152441E-06
