-0.75953709E-15 -0.20433382E-14 -0.14920937E-14 -0.42940510E-15 -0.40252986E-15 -0.62975973E-15 -0.14202988E-14 -0.15228087E-14 -0.21229803E-14 -0.15095530E-14
-0.24756622E-14 -0.15028143E-14 -0.22513236E-14 -0.20401892E-14 -0.50230837E-14  0.63188159E+00  0.91128832E+00  0.10002000E+01  0.58286973E-15  0.12601140E-14
 0.60780511E-15  0.44279906E+00  0.12639164E+01  0.30810529E+00  0.13728757E+00  0.18322924E+00  0.43339571E+00  0.41248575E+00  0.58313894E+00  0.27097687E+00
 0.66242385E+00  0.50537384E+00  0.77051431E+00  0.74275792E+00  0.47405085E+00  0.57292175E+00  0.13309479E+01  0.20420833E+01  0.23486440E+00  0.12984234E+00
 0.17444596E+00  0.27139590E+01  0.22515683E+01  0.24261057E+01  0.22145011E+01  0.23373830E+01  0.19359021E+01  0.23973670E+01  0.17884151E+01  0.19360077E+01
 0.15204178E+01  0.13621136E+01  0.79879922E+00  0.70587718E+00  0.66823590E+00  0.13499236E+00  0.43433771E+00  0.28312919E+00  0.52571893E+00  0.11656806E+01
 0.32492709E+00 -0.62900722E+00  0.75154282E-01  0.10491069E+00  0.14236026E+01  0.11275288E+01 -0.84951433E-04  0.38041654E-02  0.58718015E-01  0.14812235E+01
 0.26257062E+00  0.31854445E+00 -0.16905056E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16879277E+00  0.15094370E+00  0.15728636E+00  0.15754047E+00  0.16061133E+00  0.15556349E+00  0.15817395E+00
 0.15534157E+00  0.15164432E+00  0.15380508E+00  0.14654350E+00  0.14907716E+00  0.10191881E+00  0.10744448E+00  0.12713051E+00  0.73372461E-01  0.72662853E-01
 0.76448478E-01  0.27141875E+00  0.54196531E+00  0.15741961E+00  0.15240741E+00  0.14984828E+00  0.13321693E+00  0.16260649E+00  0.16032192E+00  0.17463472E+00
 0.16761680E+00  0.14719483E+00  0.14294432E+00  0.12343407E+00  0.10922453E+00  0.86504318E-01  0.85086501E+00  0.17515329E+01  0.15643850E-01  0.54313436E-01
 0.39409813E-01  0.20607555E+00  0.17665777E+00  0.19210964E+00  0.20540722E+00  0.22508584E+00  0.22188915E+00  0.19893180E+00  0.27915603E+00  0.22597438E+00
 0.23967567E+00  0.23531955E+00  0.23955968E+00  0.14580844E+00  0.12579300E+00  0.19908853E+00  0.86900562E-01  0.17486167E+00  0.77355787E-01  0.68970048E+00
 0.13201778E+00  0.65540248E+00  0.39502919E-01  0.63715965E-01  0.29703194E+00  0.32308567E+00  0.14712515E-01  0.58877803E-01  0.68669938E-01  0.27089366E+00
 0.16336368E+00  0.12206134E+00  0.18565051E+00
 0.69000000E+02 -0.31066032E+04  0.88090020E+00 -0.30040853E+04  0.96212771E+00  0.63512065E+04  0.65309632E+04  0.63130439E+04  0.20653237E+03  0.18300000E+03
 0.11209498E+00  0.99275447E+00  0.90963983E+00  0.89630800E+00  0.35859756E-01  0.00000000E+00  0.58678631E-01  0.82799096E+00  0.75483720E-01  0.53500003E-04
