-0.11624167E-13 -0.19527291E-13 -0.26077202E-13  0.50894313E-14 -0.30713028E-13 -0.94565808E-14 -0.32447610E-13 -0.19262005E-13 -0.56994237E-15 -0.65262941E-15
-0.12690919E-14 -0.61567495E-15 -0.15206183E-13 -0.30746915E-15  0.21074945E-13  0.67478794E+00  0.84615624E+00  0.10879660E+01 -0.23974361E-14 -0.24647198E-14
-0.63867486E-15  0.72311449E+00  0.78659737E+00  0.41240385E+00  0.53873134E+00  0.35918519E+00  0.39317217E+00  0.70917696E+00  0.56719100E+00  0.58719122E+00
 0.71177161E+00  0.71864831E+00  0.93482643E+00  0.89495283E+00  0.34838763E+00  0.60475093E+00  0.10819675E+01  0.51190257E+00  0.16568959E+00  0.14710982E+00
 0.83127059E-01  0.25349927E+01  0.25077431E+01  0.25197394E+01  0.25387959E+01  0.19117841E+01  0.20255604E+01  0.17100179E+01  0.14293255E+01  0.15888822E+01
 0.15862770E+01  0.14194660E+01  0.11873362E+01  0.34363106E+00  0.66516465E+00  0.18264522E+00  0.10377739E+00  0.10458321E+00  0.19277592E+00  0.67535353E+00
 0.36161652E+00  0.13620062E+00  0.16047303E+00  0.10684579E+00  0.11017457E+01  0.83265418E+00 -0.36835328E-02  0.15662735E-01  0.93591414E-01  0.11047066E+01
 0.25740010E+00  0.36113155E+00  0.54487556E-01
 0.49959984E-01  0.49638696E-01  0.49355850E-01  0.16499697E+00  0.16815172E+00  0.16315331E+00  0.16459344E+00  0.15703185E+00  0.15427248E+00  0.14456487E+00
 0.14097872E+00  0.14689793E+00  0.15965901E+00  0.15172014E+00  0.15129772E+00  0.69116570E-01  0.10340092E+00  0.11346149E+00  0.44426262E-01  0.46275955E-01
 0.46615556E-01  0.15237872E+00  0.17310536E+00  0.17125119E+00  0.17796525E+00  0.19575219E+00  0.20823838E+00  0.18836044E+00  0.17064482E+00  0.15338680E+00
 0.14372738E+00  0.15448564E+00  0.19301793E+00  0.13660952E+00  0.83326824E-01  0.13625640E+00  0.47965336E+00  0.23697907E+00  0.28282253E-01  0.31570829E-01
 0.35342205E-01  0.21782681E+00  0.22392632E+00  0.21625449E+00  0.21401964E+00  0.24437140E+00  0.21287099E+00  0.20572490E+00  0.20732667E+00  0.19326815E+00
 0.26282722E+00  0.24513154E+00  0.20233519E+00  0.60236100E-01  0.12746991E+00  0.19006662E+00  0.48016876E-01  0.50467014E-01  0.25811473E-01  0.30719084E+00
 0.13497061E+00  0.49491188E+00  0.35979275E-01  0.57174757E-01  0.25447074E+00  0.22494282E+00  0.19025860E-01  0.67894951E-01  0.46586014E-01  0.27911791E+00
 0.11310220E+00  0.11619434E+00  0.19868827E+00
 0.69000000E+02 -0.28713813E+04  0.90024189E+00 -0.27838903E+04  0.97104255E+00  0.58807627E+04  0.60605194E+04  0.58426001E+04  0.17537877E+03  0.18300000E+03
 0.64395791E+00  0.99773789E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38310122E-01  0.99273400E+00  0.69274981E-01  0.27450110E-03
