-0.74380502E-10 -0.12930565E-09  0.17707059E-09  0.14464499E-10 -0.31436596E-10 -0.37898532E-10 -0.28120934E-10 -0.33164367E-10 -0.32642892E-10 -0.73897014E-10
-0.33303534E-10 -0.52136722E-10 -0.57797704E-10 -0.58332610E-10 -0.18931431E-10  0.61473948E+00  0.98979664E+00  0.11374818E+01  0.31072683E-10  0.44075445E-10
 0.75004837E-11  0.89737934E+00  0.12063005E+01 -0.13622622E+00  0.21071917E+00  0.30850798E+00  0.26300848E+00  0.27749673E+00  0.24336311E+00  0.72488695E+00
 0.38902253E+00  0.61163175E+00  0.59132421E+00  0.63034880E+00  0.42801514E+00  0.79980344E+00  0.75948365E-01  0.14866461E+00  0.20113333E+00  0.16531532E+00
 0.19232227E+00  0.25284698E+01  0.25935714E+01  0.22058527E+01  0.24182897E+01  0.25041037E+01  0.19964620E+01  0.14095505E+01  0.20821266E+01  0.18965677E+01
 0.18733344E+01  0.15815810E+01  0.77454025E+00  0.39709792E+00  0.33978572E+00  0.66267145E+00 -0.25900939E+00  0.20397371E+00  0.20734850E+00  0.21167550E+01
 0.21795224E+00 -0.90206536E-02  0.57577662E-01  0.51517338E-01  0.15050596E+01  0.40729073E+00 -0.18198887E-01  0.99162526E-01  0.44511423E+00  0.78464782E+00
 0.57340336E+00  0.30185667E+00 -0.29978126E-02
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.15988746E+00  0.16310732E+00  0.15326774E+00  0.15882066E+00  0.16186415E+00  0.14441606E+00  0.14833745E+00
 0.15198356E+00  0.15683112E+00  0.15490642E+00  0.14763469E+00  0.15098344E+00  0.73542029E-01  0.91744937E-01  0.12030458E+00  0.43139927E-01  0.45446802E-01
 0.46603240E-01  0.35236865E+00  0.82376742E+00  0.15539616E+00  0.15354519E+00  0.17676964E+00  0.15293400E+00  0.16855693E+00  0.14687970E+00  0.15756862E+00
 0.13672709E+00  0.14514282E+00  0.15445116E+00  0.15868324E+00  0.10799406E+00  0.26001912E+00  0.34440041E+00  0.64873904E+00  0.47745142E-01  0.63282005E-01
 0.45156002E-01  0.18352978E+00  0.20233981E+00  0.21485013E+00  0.20558034E+00  0.20967330E+00  0.18688887E+00  0.26048824E+00  0.21298404E+00  0.24212989E+00
 0.24730995E+00  0.21498106E+00  0.26853716E+00  0.70612758E-01  0.12247441E+00  0.26703018E+00  0.18685721E+01  0.28211934E-01  0.42049445E-01  0.12002796E+01
 0.10483215E+00  0.15967710E+00  0.45034878E-01  0.59959110E-01  0.32683805E+00  0.25224212E+00  0.14699934E-01  0.90222538E-01  0.18693705E+01  0.31814444E+00
 0.16346389E+00  0.11743923E+00  0.53292036E-01
 0.69000000E+02 -0.29130837E+04  0.91972692E+00 -0.28098381E+04  0.95239447E+00  0.59641674E+04  0.61439242E+04  0.59260048E+04  0.21404448E+03  0.18300000E+03
 0.57803896E-01  0.96471174E+00  0.86540326E+00  0.84554473E+00  0.41187612E-01  0.00000000E+00  0.62563519E-01  0.72831412E+00  0.74917303E-01  0.40022256E-04
