 0.11918258E-14  0.16663633E-14  0.30977545E-14  0.92656909E-14  0.90029014E-14  0.21312734E-14  0.10332261E-13  0.62985302E-14  0.99148595E-14  0.89256724E-14
 0.10151427E-13  0.11610363E-13  0.13192071E-13  0.13039846E-13  0.14486803E-13  0.47270572E+00  0.87110084E+00  0.10752907E+01 -0.43399957E-14 -0.72433811E-14
-0.25611881E-14  0.53083736E+00  0.69172037E+00  0.17367829E+00  0.20189147E+00  0.23349421E+00  0.46960291E+00  0.45867419E+00  0.49154466E+00  0.55112022E+00
 0.47948429E+00  0.57695824E+00  0.79738092E+00  0.10118549E+01  0.65401816E+00  0.82551056E+00  0.27290416E+01  0.36448684E+01  0.20963942E+00  0.17506763E+00
 0.10036963E+00  0.25147326E+01  0.28982019E+01  0.26255205E+01  0.22057223E+01  0.26191909E+01  0.17833887E+01  0.21146200E+01  0.20325122E+01  0.17987236E+01
 0.13516384E+01  0.10550901E+01  0.99237573E+00  0.42926398E+00  0.43456376E+00  0.51879650E+00  0.42207968E+00  0.33238053E+00  0.50332123E+00  0.10452298E+01
 0.23036781E+00  0.33767211E+01  0.14323024E+00  0.73532261E-01  0.12487268E+01  0.32464063E+00 -0.84380396E-02  0.15084950E-01  0.16178764E-01  0.73118061E+00
 0.46261191E+00  0.30105317E+00  0.16700673E+01
 0.50000001E-01  0.49355850E-01  0.49355850E-01  0.15976232E+00  0.17172945E+00  0.16412191E+00  0.15751508E+00  0.16976160E+00  0.14439875E+00  0.15792087E+00
 0.15230232E+00  0.14880860E+00  0.14647867E+00  0.15276125E+00  0.14970304E+00  0.86140499E-01  0.96583612E-01  0.11180234E+00  0.73659636E-01  0.73980816E-01
 0.72076350E-01  0.22541964E+00  0.19225702E+00  0.16612852E+00  0.18640593E+00  0.16827598E+00  0.15979847E+00  0.16025639E+00  0.13295314E+00  0.16743176E+00
 0.15929012E+00  0.15863788E+00  0.16087353E+00  0.16966529E+00  0.13179830E+00  0.13362570E+00  0.25157764E+01  0.40795479E+01  0.25857801E-01  0.29481236E-01
 0.47639221E-01  0.19707976E+00  0.17181304E+00  0.17201909E+00  0.20541056E+00  0.21645544E+00  0.21641326E+00  0.22638616E+00  0.21566372E+00  0.21701528E+00
 0.22128600E+00  0.28031820E+00  0.21292691E+00  0.77678896E-01  0.91597319E-01  0.12396152E+00  0.70446067E-01  0.12376861E+00  0.53473160E-01  0.52665424E+00
 0.11434410E+00  0.29112973E+01  0.47657568E-01  0.64422637E-01  0.26222926E+00  0.15312466E+00  0.10121664E-01  0.35087481E-01  0.30664794E-01  0.19757599E+00
 0.17537008E+00  0.15333891E+00  0.15732875E+01
 0.69000000E+02 -0.30595522E+04  0.85795336E+00 -0.29521212E+04  0.95035283E+00  0.62571044E+04  0.64368612E+04  0.62189418E+04  0.21809157E+03  0.18300000E+03
 0.38955384E-01  0.98519197E+00  0.87869064E+00  0.86079254E+00  0.43790091E-01  0.10835155E-01  0.64554086E-01  0.66587312E+00  0.75374010E-01  0.18238170E-05
