 0.43604942E-16  0.16684960E-15  0.23080216E-15  0.42553990E-15  0.10449381E-15  0.21918349E-16  0.63653143E-16  0.11294703E-15  0.42282567E-15 -0.11883032E-15
 0.17602303E-15 -0.86019941E-16  0.64304915E-15  0.23489364E-15  0.66644552E-15  0.57686716E+00  0.80382413E+00  0.95140368E+00  0.36319240E-15  0.17386654E-15
 0.30444009E-16  0.50596517E+00  0.87181932E+00  0.26375231E+00  0.29409516E+00  0.23048279E+00  0.43242279E+00  0.62446856E+00  0.58284682E+00  0.65553868E+00
 0.44905698E+00  0.58237618E+00  0.83736187E+00  0.99050981E+00  0.59889305E+00  0.82676619E+00  0.46309611E+00  0.31115595E+00  0.22267461E+00  0.17202102E+00
 0.14951013E+00  0.24750946E+01  0.25759175E+01  0.23785031E+01  0.24306841E+01  0.21411052E+01  0.16337236E+01  0.20253263E+01  0.20212977E+01  0.19217542E+01
 0.12907004E+01  0.14558578E+01  0.11424816E+01  0.38237637E+00  0.32365453E+00  0.70453310E+00  0.47834688E+00  0.57652819E+00  0.24881212E+00  0.23659731E+00
 0.36576566E+00 -0.28304240E+00  0.10048981E+00  0.48931692E-01  0.96751845E+00  0.53826207E+00 -0.27930055E-01 -0.12401363E+00  0.22919647E+00  0.72957528E+00
 0.87808341E-01  0.42120886E+00 -0.10332540E+00
 0.49839742E-01  0.49839742E-01  0.50000001E-01  0.15944906E+00  0.16308281E+00  0.15588136E+00  0.16160445E+00  0.15869467E+00  0.14008568E+00  0.15624020E+00
 0.14887579E+00  0.14999667E+00  0.14032462E+00  0.15508385E+00  0.14525840E+00  0.80253057E-01  0.90683542E-01  0.11975428E+00  0.72629198E-01  0.77376910E-01
 0.69138139E-01  0.40872422E+00  0.67580289E+00  0.19888836E+00  0.19892618E+00  0.20174046E+00  0.19694158E+00  0.20362334E+00  0.17623161E+00  0.16384412E+00
 0.20313375E+00  0.17338903E+00  0.22305021E+00  0.23968929E+00  0.11543312E+00  0.13084829E+00  0.56215435E+00  0.50700724E+00  0.27031349E-01  0.65246858E-01
 0.80053687E-01  0.20229289E+00  0.18444096E+00  0.19003631E+00  0.21392274E+00  0.24333957E+00  0.20573632E+00  0.24582861E+00  0.20579268E+00  0.22454549E+00
 0.24574335E+00  0.27089190E+00  0.27585533E+00  0.80196239E-01  0.11413018E+00  0.18667942E+00  0.77562489E-01  0.64186178E-01  0.26661891E+00  0.61768252E+00
 0.14692688E+00  0.58532077E+00  0.80054052E-01  0.52550063E-01  0.30786875E+00  0.15767774E+00  0.36645077E-01  0.14050350E+00  0.27291468E+00  0.15839453E+00
 0.24904655E+00  0.14004745E+00  0.20859358E+00
 0.69000000E+02 -0.30580896E+04  0.89870580E+00 -0.29596524E+04  0.95432798E+00  0.62541792E+04  0.64339359E+04  0.62160166E+04  0.20186028E+03  0.18300000E+03
 0.16146801E+00  0.97530028E+00  0.90893409E+00  0.89549814E+00  0.32103215E-01  0.00000000E+00  0.56118690E-01  0.87715621E+00  0.74477276E-01  0.50035142E-03
