-0.92370277E-15  0.15102487E-14 -0.12827109E-14  0.55935811E-14 -0.77407266E-14 -0.10071307E-13 -0.96109678E-14 -0.10410444E-13 -0.27319608E-14 -0.12114310E-13
-0.14226721E-13 -0.16179788E-13 -0.17057234E-13 -0.20335404E-13  0.50859822E-14  0.52341229E+00  0.72192693E+00  0.10560279E+01 -0.12207640E-14 -0.13405434E-14
-0.23177144E-14  0.53408843E+00  0.39714554E+00  0.16564496E+00  0.24636717E+00  0.42101812E+00  0.31915545E+00  0.39543331E+00  0.41905034E+00  0.54951805E+00
 0.45454848E+00  0.68585098E+00  0.63869375E+00  0.73807251E+00  0.44538620E+00  0.63901287E+00  0.45590276E+00  0.54947597E+00  0.18672729E+00  0.21146968E+00
 0.28435944E-01  0.26147337E+01  0.24410243E+01  0.21700339E+01  0.20250649E+01  0.20424411E+01  0.22155471E+01  0.20513358E+01  0.19761797E+01  0.16281265E+01
 0.14594656E+01  0.14038442E+01  0.89154828E+00  0.54214168E+00  0.37777308E+00  0.32534945E+00  0.49128872E+00  0.45118040E+00  0.24843279E+00  0.31503907E+00
 0.34458724E+00 -0.22551237E+00  0.22146407E+00  0.17528868E+00  0.13983548E+01  0.71561855E+00  0.47657300E-01  0.91371819E-01  0.25495329E+00  0.93369150E+00
 0.15343143E+00  0.42170250E+00 -0.12987602E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.16288340E+00  0.15893081E+00  0.15549599E+00  0.14722432E+00  0.15036954E+00  0.15687893E+00  0.15727682E+00
 0.15050249E+00  0.15119193E+00  0.14247456E+00  0.14715977E+00  0.15132415E+00  0.85285217E-01  0.87122574E-01  0.11220702E+00  0.73775329E-01  0.72674386E-01
 0.70949696E-01  0.22388634E+00  0.28592065E+00  0.16541202E+00  0.15731554E+00  0.13369535E+00  0.13650446E+00  0.12969521E+00  0.14581692E+00  0.15894909E+00
 0.15283883E+00  0.14487024E+00  0.11108331E+00  0.12144750E+00  0.14351512E+00  0.15675581E+00  0.65675324E+00  0.11174953E+01  0.30113904E-01  0.35533957E-01
 0.10101518E+00  0.18109448E+00  0.20439945E+00  0.18787366E+00  0.19911647E+00  0.18953364E+00  0.21300252E+00  0.22272876E+00  0.23681618E+00  0.24574021E+00
 0.21558808E+00  0.19645125E+00  0.20873672E+00  0.90475410E-01  0.10115751E+00  0.20568989E+00  0.71497880E-01  0.17174521E+00  0.47727990E+00  0.46860984E+00
 0.15106633E+00  0.10903286E+01  0.10117117E+00  0.66494338E-01  0.26356363E+00  0.23934132E+00  0.62972918E-01  0.10248943E+00  0.47560039E+00  0.27371764E+00
 0.20114870E+00  0.14794172E+00  0.61831683E+00
 0.69000000E+02 -0.30266279E+04  0.90904839E+00 -0.29419354E+04  0.96842531E+00  0.61912557E+04  0.63710125E+04  0.61530931E+04  0.17095551E+03  0.18300000E+03
 0.72870216E+00  0.99081332E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34404381E-01  0.99621226E+00  0.75148583E-01  0.40633878E-03
