-0.25608394E-14 -0.11446689E-14  0.35545441E-14 -0.95026170E-15 -0.29892002E-14 -0.49381953E-14 -0.27438362E-14 -0.54199796E-14 -0.43062914E-14 -0.60628518E-14
-0.36548769E-14 -0.75191818E-14 -0.69248717E-14 -0.63847539E-14  0.42401195E-14  0.56487948E+00  0.89957231E+00  0.10272677E+01  0.16900531E-14  0.23844319E-15
 0.34371366E-15  0.44383633E+00  0.55353945E+00 -0.31834297E-01  0.37001309E+00  0.57604986E+00  0.34939733E+00  0.56966305E+00  0.45943275E+00  0.62640154E+00
 0.42772689E+00  0.83904558E+00  0.79559886E+00  0.71020877E+00  0.59849381E+00  0.93409675E+00  0.32044942E+01  0.72430271E+00  0.20895100E+00  0.18913960E+00
 0.46210494E-01  0.24319284E+01  0.24753172E+01  0.23014634E+01  0.25063634E+01  0.20412228E+01  0.20434697E+01  0.20163655E+01  0.21103883E+01  0.15551996E+01
 0.16666068E+01  0.16347603E+01  0.10822877E+01  0.47870201E+00  0.37767833E+00  0.58055025E+00  0.59423197E-01  0.52649510E+00  0.53868765E+00  0.69100219E+00
 0.20291115E+00 -0.10002847E+00  0.19568948E+00  0.41353103E-01  0.11561131E+01  0.31376025E+00  0.60434855E-03 -0.40073879E-03  0.48636470E-01  0.46681517E+00
 0.44739455E+00  0.31932551E+00 -0.69636203E-01
 0.49749371E-01  0.49909920E-01  0.49183331E-01  0.15598397E+00  0.16228370E+00  0.16386275E+00  0.16271140E+00  0.15544774E+00  0.15124483E+00  0.15716234E+00
 0.15237781E+00  0.15391880E+00  0.15486768E+00  0.14892615E+00  0.14961283E+00  0.80368713E-01  0.88599771E-01  0.10234087E+00  0.74756950E-01  0.74297406E-01
 0.76637067E-01  0.17724735E+00  0.18451619E+00  0.19331655E+00  0.18950908E+00  0.21234088E+00  0.19875079E+00  0.18156554E+00  0.19284542E+00  0.18107687E+00
 0.16191770E+00  0.20172518E+00  0.16316529E+00  0.16143091E+00  0.19008981E+00  0.22061652E+00  0.71878400E+01  0.45563710E+00  0.24375157E-01  0.29473349E-01
 0.49385134E-01  0.17773893E+00  0.18793377E+00  0.26958469E+00  0.19689119E+00  0.22896904E+00  0.22013214E+00  0.25389263E+00  0.20589955E+00  0.25813857E+00
 0.24694298E+00  0.23788954E+00  0.29300398E+00  0.11073519E+00  0.97280152E-01  0.13272430E+00  0.10836170E+01  0.81127308E-01  0.12359964E+00  0.26790020E+00
 0.89218043E-01  0.48729768E+00  0.48900511E-01  0.62360268E-01  0.31049678E+00  0.95972307E-01  0.13502149E-01  0.38561996E-01  0.11449631E+00  0.14104238E+00
 0.11997032E+00  0.12852432E+00  0.34026414E+00
 0.69000000E+02 -0.30662365E+04  0.87125323E+00 -0.29753253E+04  0.96858364E+00  0.62704730E+04  0.64502297E+04  0.62323104E+04  0.18086700E+03  0.18300000E+03
 0.53070411E+00  0.10052820E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42645984E-01  0.98491728E+00  0.71802426E-01  0.44475480E-05
