 0.73700820E-16  0.23227250E-15  0.15685338E-15  0.68882334E-16  0.11778651E-15 -0.90858134E-16  0.21325862E-15  0.28869470E-16  0.29816229E-15  0.25750750E-16
-0.79666360E-17  0.51584243E-15 -0.98059714E-16  0.21269057E-15  0.51970056E-15  0.52778375E+00  0.82797581E+00  0.10381149E+01  0.18872617E-15  0.94582544E-16
 0.12675078E-15  0.53575683E+00  0.10159128E+01  0.26618490E+00  0.37328202E+00  0.63280660E+00  0.15749490E+00  0.50538611E+00  0.68908942E+00  0.64308286E+00
 0.60657680E+00  0.83078438E+00  0.10151508E+01  0.10060240E+01  0.40322489E+00  0.75257093E+00  0.23466935E+01  0.14947469E+01  0.21031067E+00  0.10719098E+00
 0.11082657E+00  0.24520500E+01  0.24133575E+01  0.22780397E+01  0.24440525E+01  0.21152239E+01  0.18779078E+01  0.19803486E+01  0.23422797E+01  0.19148293E+01
 0.16146904E+01  0.11787153E+01  0.13764114E+01  0.52553880E+00  0.43124548E+00  0.47094226E+00  0.27990216E+00  0.40280178E+00  0.57772624E+00  0.58735436E+00
 0.45555180E+00  0.21355985E+00  0.13827355E+00  0.49078379E-01  0.86868697E+00  0.61193621E+00 -0.51939776E-02  0.41914497E-01  0.49523775E-01  0.87528992E+00
 0.23344995E+00  0.45383027E+00  0.79112455E-01
 0.50000001E-01  0.49989998E-01  0.49909920E-01  0.15854336E+00  0.15919799E+00  0.16204628E+00  0.15702230E+00  0.15287577E+00  0.15134068E+00  0.15295751E+00
 0.16315331E+00  0.15856859E+00  0.15842664E+00  0.14345382E+00  0.14983658E+00  0.81722245E-01  0.96279673E-01  0.11602727E+00  0.74338980E-01  0.71655504E-01
 0.79199113E-01  0.16956393E+00  0.26348469E+00  0.22102778E+00  0.23625132E+00  0.21323070E+00  0.20353435E+00  0.24796383E+00  0.22448097E+00  0.24828866E+00
 0.19843851E+00  0.21410660E+00  0.23147935E+00  0.21727064E+00  0.10691379E+00  0.15461877E+00  0.18434961E+01  0.81308615E+00  0.22021005E-01  0.42092849E-01
 0.41242223E-01  0.19295903E+00  0.21284534E+00  0.26137048E+00  0.17499548E+00  0.23405077E+00  0.23918234E+00  0.23424692E+00  0.23557670E+00  0.26836309E+00
 0.27266845E+00  0.21602184E+00  0.27105865E+00  0.87287121E-01  0.13104142E+00  0.18104410E+00  0.21050993E+00  0.93935087E-01  0.61046176E-01  0.34968525E+00
 0.19406660E+00  0.77206588E+00  0.41583586E-01  0.53146031E-01  0.29956618E+00  0.16417399E+00  0.16752528E-01  0.49305096E-01  0.53137701E-01  0.24733831E+00
 0.12247506E+00  0.13189717E+00  0.28619745E+00
 0.69000000E+02 -0.30735942E+04  0.88618264E+00 -0.29828998E+04  0.96677906E+00  0.62851884E+04  0.64649451E+04  0.62470258E+04  0.18190397E+03  0.18300000E+03
 0.50898813E+00  0.99716788E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43414724E-01  0.98284488E+00  0.69588717E-01  0.63881233E-04
