 0.48981258E-15  0.41977235E-15  0.12965609E-15  0.21367618E-15  0.51178224E-16  0.62241265E-16  0.28427376E-15  0.39935721E-15  0.31181774E-15  0.46715625E-15
 0.17013635E-15  0.43889129E-15  0.80813862E-15  0.87645215E-15  0.20056667E-14  0.64452726E+00  0.81950217E+00  0.10555006E+01  0.11867177E-16 -0.40245669E-16
-0.19963906E-16  0.10273530E+01  0.10447106E+01  0.45364830E+00  0.35599062E+00  0.10097915E+00  0.42822954E+00  0.41662928E+00  0.55308759E+00  0.71163666E+00
 0.50842744E+00  0.78137505E+00  0.94633365E+00  0.90123755E+00  0.62886029E+00  0.79031712E+00  0.74333948E+00  0.46307051E+00  0.16475898E+00  0.16118497E+00
 0.16849023E+00  0.27420039E+01  0.21844747E+01  0.24101896E+01  0.23935709E+01  0.23054001E+01  0.21240904E+01  0.19663706E+01  0.19884003E+01  0.16461970E+01
 0.14840002E+01  0.11404604E+01  0.11775074E+01  0.53594017E+00  0.60941422E+00  0.50726730E+00  0.16086167E+00  0.15105005E+00  0.19529565E+00  0.11809777E+01
 0.24064301E+00  0.16260846E+00  0.79909712E-01  0.70375927E-01  0.96209234E+00  0.44727311E+00  0.98951068E-03  0.31258270E-01  0.72755039E-01  0.65918869E+00
 0.41118440E+00  0.29072124E+00  0.55532400E-01
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.17146428E+00  0.15186836E+00  0.15556349E+00  0.16031219E+00  0.15723868E+00  0.15551206E+00  0.15663971E+00
 0.14956938E+00  0.14945233E+00  0.15315352E+00  0.13863261E+00  0.14627372E+00  0.89253932E-01  0.10105168E+00  0.10800259E+00  0.48333913E-01  0.43732267E-01
 0.45923505E-01  0.30983883E+00  0.36293966E+00  0.21832931E+00  0.19910817E+00  0.18488277E+00  0.18196461E+00  0.20398206E+00  0.19371325E+00  0.20317365E+00
 0.21086472E+00  0.19126531E+00  0.21406205E+00  0.19101147E+00  0.18493927E+00  0.24344422E+00  0.12615517E+01  0.53883475E+00  0.37353698E-01  0.39378840E-01
 0.34050211E-01  0.24591047E+00  0.20215350E+00  0.18267834E+00  0.21713395E+00  0.22139579E+00  0.20222755E+00  0.25704172E+00  0.20780396E+00  0.24041165E+00
 0.25996348E+00  0.17556715E+00  0.22625795E+00  0.10318665E+00  0.16968094E+00  0.18347493E+00  0.11584584E+00  0.81365816E-01  0.28987030E-01  0.55030459E+00
 0.14321978E+00  0.58971041E+00  0.34005497E-01  0.49134120E-01  0.28084660E+00  0.15700389E+00  0.16870512E-01  0.12482409E+00  0.11446481E+00  0.22065289E+00
 0.15155470E+00  0.15582022E+00  0.20144537E+00
 0.69000000E+02 -0.29353064E+04  0.92993425E+00 -0.28433900E+04  0.94925720E+00  0.60086129E+04  0.61883696E+04  0.59704503E+04  0.19218467E+03  0.18300000E+03
 0.30607775E+00  0.95654291E+00  0.95488338E+00  0.94822683E+00  0.22403007E-01  0.00000000E+00  0.50380829E-01  0.94695060E+00  0.74480069E-01  0.20105212E-03
