-0.58452187E-15 -0.92697200E-15 -0.71104694E-15 -0.10228558E-14  0.33745462E-16 -0.62953520E-16 -0.92991205E-15 -0.16286591E-14 -0.56288103E-15 -0.79767168E-15
-0.12337121E-14 -0.50202076E-15 -0.10080598E-14 -0.96516154E-15 -0.14847722E-14  0.47433802E+00  0.72966373E+00  0.11966859E+01 -0.81889994E-16 -0.27260103E-16
 0.28619377E-16  0.61763918E+00  0.14137689E+01  0.30049062E+00  0.30635601E-01  0.22323164E+00  0.28935188E+00  0.44006771E+00  0.27873483E+00  0.51530385E+00
 0.65015757E+00  0.46728912E+00  0.58578557E+00  0.58609039E+00  0.49711764E+00  0.74200177E+00  0.75268084E+00 -0.93957245E-01  0.22008838E+00  0.85702762E-01
 0.17025244E+00  0.24345312E+01  0.27768350E+01  0.26365032E+01  0.24319870E+01  0.22154670E+01  0.22488446E+01  0.19772080E+01  0.20226274E+01  0.20833802E+01
 0.16333960E+01  0.13963004E+01  0.69037157E+00  0.51284975E+00  0.48872611E+00  0.28908694E+00  0.17029968E+00  0.17592685E+00  0.17745309E+00  0.15535678E+01
 0.39457464E+00  0.12107291E+01  0.78147732E-01  0.43935739E-02  0.16675307E+01  0.59237736E+00  0.69357599E-02 -0.14476676E+00  0.72949164E-01  0.10407040E+01
 0.42572072E+00  0.49946204E+00  0.42842862E+00
 0.49989998E-01  0.49183331E-01  0.49839742E-01  0.16078246E+00  0.16668533E+00  0.16491210E+00  0.16036209E+00  0.15932357E+00  0.15422063E+00  0.15556349E+00
 0.16515145E+00  0.15644488E+00  0.14851263E+00  0.14032462E+00  0.15355454E+00  0.87751582E-01  0.10303889E+00  0.11531644E+00  0.49320139E-01  0.46610516E-01
 0.42201545E-01  0.29755813E+00  0.92383897E+00  0.14243805E+00  0.15011591E+00  0.13668549E+00  0.14533381E+00  0.17613240E+00  0.13388920E+00  0.10744795E+00
 0.16223378E+00  0.12745944E+00  0.17578521E+00  0.14510392E+00  0.10269137E+00  0.12903680E+00  0.51871783E+00  0.36589012E+00  0.20286482E-01  0.98848373E-01
 0.57762548E-01  0.21184430E+00  0.16314037E+00  0.18992300E+00  0.20164482E+00  0.26269907E+00  0.19638939E+00  0.22931617E+00  0.29338393E+00  0.24283962E+00
 0.28795782E+00  0.19863272E+00  0.29252481E+00  0.93672976E-01  0.10296889E+00  0.14771934E+00  0.46773583E-01  0.36314961E-01  0.21409396E-01  0.58204085E+00
 0.16995153E+00  0.11415634E+01  0.57545032E-01  0.10899637E+00  0.35706034E+00  0.22171427E+00  0.19010115E-01  0.92936210E-01  0.56360211E-01  0.25944787E+00
 0.13619989E+00  0.18747072E+00  0.42103541E+00
 0.69000000E+02 -0.29423166E+04  0.93848165E+00 -0.28336691E+04  0.96410266E+00  0.60226333E+04  0.62023900E+04  0.59844707E+04  0.22314990E+03  0.18300000E+03
 0.22938756E-01  0.97376304E+00  0.85724907E+00  0.83618745E+00  0.46839977E-01  0.18786517E-01  0.66953881E-01  0.58223636E+00  0.81559737E-01  0.16311282E-03
