 0.16691403E-14  0.96289075E-15  0.87467878E-15 -0.12141364E-15  0.40567645E-15  0.13685395E-15  0.11057554E-15 -0.73153994E-16  0.10323669E-15  0.43683554E-15
 0.94891539E-16  0.33809262E-15  0.49932814E-16 -0.12468588E-15  0.41089621E-15  0.59992492E+00  0.82931381E+00  0.10693063E+01  0.35532558E-15  0.23686718E-15
 0.63354740E-15  0.75928003E+00  0.53976089E+00  0.30232218E+00  0.22061490E+00  0.35250679E+00  0.26575801E+00  0.43282396E+00  0.49362946E+00  0.50851583E+00
 0.45351636E+00  0.63168889E+00  0.72069418E+00  0.82659733E+00  0.75946862E+00  0.58529156E+00  0.45324665E+00  0.27123640E+01  0.14836910E+00  0.18901630E+00
 0.81811838E-01  0.26781025E+01  0.23507550E+01  0.21538775E+01  0.22390323E+01  0.22565365E+01  0.17412970E+01  0.21066236E+01  0.19666849E+01  0.18478168E+01
 0.15015829E+01  0.11045376E+01  0.95597637E+00  0.48291168E+00  0.51251322E+00  0.44820437E+00  0.18500079E+00  0.18362297E+00  0.24879267E-01  0.68978548E+00
 0.30815913E-02 -0.86052984E+00  0.16778818E+00  0.19072005E+00  0.15131234E+01  0.59266466E+00  0.23514885E-02  0.18115442E-01  0.25264166E-01  0.68914485E+00
 0.34036073E+00  0.45662210E-02 -0.52231026E+00
 0.49507577E-01  0.48774995E-01  0.49959984E-01  0.16782133E+00  0.15570486E+00  0.15303268E+00  0.15316331E+00  0.15937378E+00  0.14525840E+00  0.15804747E+00
 0.15092714E+00  0.15657586E+00  0.15124483E+00  0.14623269E+00  0.15713370E+00  0.93829915E-01  0.86521149E-01  0.10664657E+00  0.45854636E-01  0.43452621E-01
 0.45907047E-01  0.19820055E+00  0.15199184E+00  0.15314560E+00  0.16869582E+00  0.15425865E+00  0.14783376E+00  0.15266334E+00  0.13315666E+00  0.14249775E+00
 0.12945463E+00  0.14144135E+00  0.12417711E+00  0.99745996E-01  0.22535807E+00  0.19240461E+00  0.52301121E+00  0.57145762E+01  0.32710273E-01  0.23197772E-01
 0.44180136E-01  0.19990626E+00  0.20363089E+00  0.20344768E+00  0.20590147E+00  0.22857377E+00  0.22687908E+00  0.21673559E+00  0.19439138E+00  0.22542764E+00
 0.22081371E+00  0.18159679E+00  0.24748880E+00  0.89960530E-01  0.11515270E+00  0.22904420E+00  0.59725236E-01  0.38711201E-01  0.38860869E+00  0.31112361E+00
 0.93441427E-01  0.74888760E+00  0.44142619E-01  0.60335092E-01  0.26622936E+00  0.25777608E+00  0.95682554E-02  0.31776216E-01  0.54454654E-01  0.27898493E+00
 0.14572442E+00  0.13859524E+00  0.39100668E+00
 0.69000000E+02 -0.28937781E+04  0.94180191E+00 -0.27982732E+04  0.97055166E+00  0.59255563E+04  0.61053130E+04  0.58873937E+04  0.19463156E+03  0.18300000E+03
 0.26426779E+00  0.98139173E+00  0.95464662E+00  0.94795514E+00  0.25211198E-01  0.00000000E+00  0.51895048E-01  0.93312668E+00  0.76519923E-01  0.19084130E-05
