 0.10963301E-14 -0.11384313E-14  0.26516042E-14 -0.55838201E-15 -0.67630027E-15  0.80480789E-16 -0.10108660E-14 -0.34922781E-14 -0.10525577E-14 -0.12615500E-15
-0.36787052E-14  0.13574044E-14 -0.43072926E-14 -0.51312413E-14 -0.58352430E-14  0.58714294E+00  0.80761135E+00  0.11097473E+01  0.13175570E-13  0.97837091E-14
-0.14556504E-14  0.38694665E+00  0.79001153E+00  0.96004605E-01 -0.11721016E+00  0.52504128E+00  0.32238081E+00  0.73666167E+00  0.74949455E+00  0.41404164E+00
 0.59786707E+00  0.68418205E+00  0.74331164E+00  0.86521780E+00  0.62941563E+00  0.99445176E+00  0.42007697E+00  0.52925205E+00  0.22702242E+00  0.15637285E+00
 0.10244874E+00  0.24365735E+01  0.26469450E+01  0.24624243E+01  0.22057149E+01  0.21224322E+01  0.21974533E+01  0.22420063E+01  0.17430376E+01  0.20359559E+01
 0.18087975E+01  0.10919541E+01  0.13337423E+01  0.43147486E+00  0.54190612E+00  0.61000258E+00  0.54697931E+00  0.41957852E+00  0.46734703E+00  0.89240265E+00
 0.16600819E+00 -0.10653566E+01  0.14745122E+00  0.88854395E-01  0.97936225E+00  0.40990072E+00  0.35399575E-01 -0.81347092E-03  0.11160191E+00  0.64028865E+00
 0.42824978E+00  0.20531149E+00 -0.50594461E+00
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.15638414E+00  0.16310732E+00  0.16529973E+00  0.15190457E+00  0.16290794E+00  0.16575886E+00  0.15523852E+00
 0.14467549E+00  0.15793669E+00  0.15329383E+00  0.13509627E+00  0.15208879E+00  0.82772925E-01  0.10840259E+00  0.11181664E+00  0.75277701E-01  0.67144521E-01
 0.76088607E-01  0.17550108E+00  0.30028009E+00  0.21247523E+00  0.22288093E+00  0.20031297E+00  0.21267484E+00  0.22196268E+00  0.18305886E+00  0.20712428E+00
 0.18370605E+00  0.21796826E+00  0.21823531E+00  0.19219980E+00  0.14803648E+00  0.20600349E+00  0.47796282E+00  0.10507715E+01  0.17764863E-01  0.42270720E-01
 0.56494318E-01  0.17589970E+00  0.18170325E+00  0.25674617E+00  0.21166867E+00  0.24222232E+00  0.29801211E+00  0.21403532E+00  0.20075795E+00  0.27933666E+00
 0.27994180E+00  0.22989877E+00  0.23679367E+00  0.76878630E-01  0.15139019E+00  0.16365957E+00  0.62659323E-01  0.70651345E-01  0.25931963E+00  0.82815164E+00
 0.20393954E+00  0.24852026E+01  0.56622554E-01  0.59440941E-01  0.27304751E+00  0.27371088E+00  0.31853411E-01  0.12230242E+00  0.25940081E+00  0.19554347E+00
 0.37067223E+00  0.24815449E+00  0.11642460E+01
 0.69000000E+02 -0.30944702E+04  0.89302745E+00 -0.29846551E+04  0.95467054E+00  0.63269405E+04  0.65066972E+04  0.62887779E+04  0.22459079E+03  0.18300000E+03
 0.19583954E-01  0.97791302E+00  0.81198047E+00  0.78423989E+00  0.47673064E-01  0.20498333E-01  0.67620936E-01  0.55775593E+00  0.77330577E-01  0.15700389E-03
