 0.14277652E-15  0.20151938E-15 -0.12011966E-15  0.25244891E-15  0.13119640E-15 -0.80545777E-17  0.11045217E-15 -0.29380796E-15  0.41185587E-16  0.80342524E-16
 0.94750138E-16  0.43437419E-15 -0.11427569E-16  0.13104201E-15 -0.13426511E-16  0.67110467E+00  0.77268416E+00  0.11217589E+01 -0.39961741E-16 -0.11469447E-16
-0.16226713E-16  0.37638587E+00  0.57484865E+00  0.30120373E+00  0.32630736E+00  0.72555065E+00  0.35511774E+00  0.50268257E+00  0.63734162E+00  0.79405063E+00
 0.75465095E+00  0.79935747E+00  0.89277083E+00  0.73121554E+00  0.52942115E+00  0.68081647E+00  0.24048829E+00  0.60841367E-01  0.22397350E+00  0.18662359E+00
 0.69006167E-01  0.25402288E+01  0.27613049E+01  0.20994780E+01  0.24113150E+01  0.20217106E+01  0.21111867E+01  0.16466045E+01  0.18037080E+01  0.16969051E+01
 0.13534747E+01  0.13324019E+01  0.89186811E+00  0.46846935E+00  0.59791392E+00  0.29998049E+00  0.45178410E+00  0.44587904E+00  0.75803567E-02  0.42246071E+00
 0.26472253E+00  0.13009453E+00  0.18089387E+00  0.13875949E+00  0.10997212E+01  0.61520445E+00 -0.29564081E-01 -0.62601484E-01  0.53456140E+00  0.75707740E+00
 0.20650382E+00  0.31905243E+00  0.66687144E-01
 0.49959984E-01  0.49638696E-01  0.49989998E-01  0.16248077E+00  0.16965848E+00  0.16365819E+00  0.15968719E+00  0.15164432E+00  0.15993436E+00  0.15297058E+00
 0.15588458E+00  0.15490642E+00  0.14933184E+00  0.13857850E+00  0.14112405E+00  0.82502559E-01  0.97407699E-01  0.10281319E+00  0.69476664E-01  0.66922173E-01
 0.73630154E-01  0.28221533E+00  0.31150442E+00  0.17120869E+00  0.17551158E+00  0.15254244E+00  0.16590559E+00  0.18285993E+00  0.20307909E+00  0.15477067E+00
 0.15995523E+00  0.14346492E+00  0.13096182E+00  0.13879289E+00  0.10829483E+00  0.20015195E+00  0.22953835E+01  0.53115278E+00  0.26535602E-01  0.35878204E-01
 0.10361159E+00  0.18579082E+00  0.19448262E+00  0.24337760E+00  0.20762105E+00  0.22361220E+00  0.26746818E+00  0.20136504E+00  0.26888773E+00  0.24443580E+00
 0.22598287E+00  0.18542390E+00  0.17335966E+00  0.78875512E-01  0.14360482E+00  0.18711452E+00  0.30292356E+00  0.47637600E-01  0.49173565E+01  0.61461842E+00
 0.11885804E+00  0.11611713E+01  0.10370290E+00  0.61608128E-01  0.22242531E+00  0.25559154E+00  0.44521812E-01  0.28395489E+00  0.49288788E+01  0.22303551E+00
 0.26415575E+00  0.12059493E+00  0.58263183E+00
 0.69000000E+02 -0.30275022E+04  0.91376224E+00 -0.29128642E+04  0.96409818E+00  0.61930045E+04  0.63727612E+04  0.61548419E+04  0.23322279E+03  0.18300000E+03
 0.71127038E-02  0.98307731E+00  0.82721275E+00  0.80171955E+00  0.52387161E-01  0.28712008E-01  0.71478806E-01  0.41183539E+00  0.81121975E-01  0.46645419E-04
