 0.16349542E-16  0.21400074E-16 -0.25858807E-16  0.58233131E-16  0.18788542E-15  0.30530649E-15 -0.14938620E-16  0.35939803E-16 -0.45444687E-16  0.72931502E-16
 0.31838366E-17  0.12224168E-15 -0.15982673E-16  0.74876521E-16  0.81944714E-16  0.67199719E+00  0.77719623E+00  0.11096914E+01  0.73039231E-18 -0.27269382E-16
 0.55449316E-17  0.30895019E+00  0.39509183E+00  0.10489253E+00  0.64757532E+00  0.59130061E+00  0.60043597E+00  0.67400730E+00  0.51060522E+00  0.48225051E+00
 0.60969311E+00  0.71292382E+00  0.93866575E+00  0.10002952E+01  0.60545373E+00  0.63805550E+00  0.55920643E+00  0.19470960E+01  0.22623937E+00  0.21215890E+00
 0.16230511E-01  0.24824805E+01  0.22264941E+01  0.22606423E+01  0.22072017E+01  0.25674200E+01  0.21893134E+01  0.22021539E+01  0.19190454E+01  0.14305313E+01
 0.16578199E+01  0.12652500E+01  0.12656536E+01  0.40208724E+00  0.49686301E+00  0.35144749E+00  0.15833360E+00  0.21655816E+00  0.14451201E+00  0.60911667E+00
 0.51998574E+00 -0.37959077E+01  0.23216949E+00  0.13165270E+00  0.68344641E+00  0.62340766E+00  0.63879415E-02  0.10464433E-01  0.12309654E-01  0.10842582E+01
 0.28186211E+00  0.41283578E+00 -0.14521254E+01
 0.49839742E-01  0.49839742E-01  0.49839742E-01  0.15779734E+00  0.15852760E+00  0.15810123E+00  0.15663971E+00  0.16964374E+00  0.15386683E+00  0.15365872E+00
 0.14741439E+00  0.13333791E+00  0.15033296E+00  0.13961017E+00  0.13961017E+00  0.89417465E-01  0.96864879E-01  0.11982093E+00  0.41308988E-01  0.46947580E-01
 0.43724153E-01  0.23911551E+00  0.29421863E+00  0.27097297E+00  0.29426816E+00  0.25265199E+00  0.27356842E+00  0.21003729E+00  0.28451085E+00  0.25044662E+00
 0.21620986E+00  0.22821027E+00  0.30013570E+00  0.30062649E+00  0.78025691E-01  0.92636496E-01  0.30605845E+01  0.62355418E+01  0.22928732E-01  0.33200409E-01
 0.15265036E+00  0.17304662E+00  0.24682532E+00  0.22026223E+00  0.20991004E+00  0.23068757E+00  0.22311096E+00  0.20965083E+00  0.21148032E+00  0.18160859E+00
 0.28790942E+00  0.27084360E+00  0.24680385E+00  0.78922816E-01  0.10050058E+00  0.13282451E+00  0.52434973E-01  0.37672024E-01  0.13211150E+00  0.64320493E+00
 0.33214605E+00  0.40495772E+01  0.15300108E+00  0.62580980E-01  0.25851479E+00  0.53436261E+00  0.12751343E-01  0.40194321E-01  0.47277234E-01  0.25042307E+00
 0.21846943E+00  0.27488542E+00  0.19377241E+01
 0.69000000E+02 -0.29041147E+04  0.94437438E+00 -0.27960343E+04  0.95049596E+00  0.59462294E+04  0.61259861E+04  0.59080668E+04  0.22686810E+03  0.18300000E+03
 0.15155237E-01  0.95280410E+00  0.82265068E+00  0.79648439E+00  0.48960842E-01  0.22947720E-01  0.68661163E-01  0.51885860E+00  0.78367878E-01  0.21788864E-05
