-0.46295386E-14 -0.56961890E-14 -0.39779450E-14 -0.23198625E-14  0.40394983E-15 -0.33705235E-14 -0.24811334E-14 -0.15663707E-14 -0.31136010E-14 -0.43093458E-14
-0.59509172E-14 -0.52259963E-14 -0.45139483E-14 -0.48479677E-14 -0.12105045E-13  0.46259290E+00  0.87620169E+00  0.10775623E+01 -0.69260080E-14  0.82758761E-14
 0.10575894E-13  0.98285538E+00  0.10489913E+01  0.40293980E+00 -0.84971823E-01  0.34959191E+00  0.19489892E+00  0.31592894E+00  0.31595635E+00  0.51704144E+00
 0.62161154E+00  0.62014395E+00  0.51528811E+00  0.51904589E+00  0.54610413E+00  0.84475714E+00 -0.95567393E+00  0.46283653E+00  0.18258357E+00  0.17383076E+00
 0.18074274E+00  0.19966062E+01  0.27087767E+01  0.22551894E+01  0.22446563E+01  0.24359736E+01  0.20499482E+01  0.21788454E+01  0.18011504E+01  0.16150826E+01
 0.16783588E+01  0.17661319E+01  0.75730842E+00  0.39528883E+00  0.31293151E+00  0.66773152E+00  0.62037915E+00  0.54589921E+00  0.58099288E+00  0.81610179E+00
 0.25015238E+00  0.93700749E+00  0.68857379E-01  0.12095501E+00  0.14990968E+01  0.65266937E+00  0.13418945E-01 -0.14118251E+00 -0.80115840E-01  0.72572112E+00
 0.25138229E+00  0.35952955E+00  0.35338509E+00
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.14966629E+00  0.16491210E+00  0.15615377E+00  0.15171026E+00  0.16079801E+00  0.14831048E+00  0.16061133E+00
 0.15428545E+00  0.14804053E+00  0.14409719E+00  0.14730920E+00  0.15021318E+00  0.78212500E-01  0.91149047E-01  0.11804444E+00  0.73973387E-01  0.72714232E-01
 0.70772812E-01  0.49045616E+00  0.31197929E+00  0.14730233E+00  0.16923483E+00  0.15071523E+00  0.16145468E+00  0.16125652E+00  0.16182171E+00  0.12900512E+00
 0.18894629E+00  0.21821739E+00  0.16385984E+00  0.14446655E+00  0.12921523E+00  0.16166736E+00  0.15388968E+01  0.39557353E+00  0.40821370E-01  0.34648709E-01
 0.38437746E-01  0.24776770E+00  0.16638613E+00  0.19059861E+00  0.19782430E+00  0.20982602E+00  0.19262658E+00  0.23916830E+00  0.26755711E+00  0.28089517E+00
 0.21828970E+00  0.22124894E+00  0.35526296E+00  0.76580852E-01  0.99943370E-01  0.16703574E+00  0.12301370E+00  0.60443353E-01  0.16121449E+00  0.10805820E+01
 0.18940979E+00  0.16580133E+01  0.38270071E-01  0.65922424E-01  0.40598482E+00  0.24892274E+00  0.32135703E-01  0.14436454E+00  0.14649941E+00  0.20907019E+00
 0.28154591E+00  0.26863262E+00  0.63215452E+00
 0.69000000E+02 -0.30505674E+04  0.88978904E+00 -0.29398289E+04  0.95747837E+00  0.62391349E+04  0.64188916E+04  0.62009723E+04  0.22530711E+03  0.18300000E+03
 0.18082093E-01  0.98300058E+00  0.82215104E+00  0.79591103E+00  0.48081849E-01  0.21298716E-01  0.67949972E-01  0.54553547E+00  0.81178400E-01  0.74786317E-04
