-0.39070172E-16 -0.48687330E-17 -0.88555204E-16 -0.84271010E-16  0.20319619E-17  0.16164716E-15  0.73168261E-16  0.14203587E-15 -0.15793563E-15  0.73930200E-16
-0.26305421E-15 -0.19076670E-15 -0.98179443E-16 -0.13841892E-15 -0.65906092E-16  0.51087862E+00  0.82429129E+00  0.12407061E+01 -0.18298037E-15 -0.73872721E-16
-0.15418075E-15  0.38999984E+00  0.50837493E+00  0.39259180E+00  0.22167501E+00  0.44936353E+00  0.25712720E+00  0.53793865E+00  0.55120838E+00  0.70195454E+00
 0.65494949E+00  0.68375021E+00  0.81656212E+00  0.77378440E+00  0.77018529E+00  0.10897648E+01  0.24671888E+00 -0.43259744E-01  0.22446528E+00  0.20188174E+00
 0.82674310E-01  0.24310851E+01  0.26357558E+01  0.23771958E+01  0.22478285E+01  0.19758625E+01  0.21305733E+01  0.17542013E+01  0.17559406E+01  0.16975856E+01
 0.15812771E+01  0.13900305E+01  0.11708379E+01  0.52874440E+00  0.12797759E+00  0.63156432E+00  0.52670479E+00  0.49269629E+00  0.30535033E+00  0.99884391E+00
 0.88001363E-01 -0.44452268E+00  0.16722596E+00  0.13997208E+00  0.10855632E+01  0.47178689E+00  0.83182537E-03 -0.84921151E-01  0.26794848E+00  0.73049229E+00
 0.47790509E+00  0.10727762E+00 -0.22159784E+00
 0.49989998E-01  0.49507577E-01  0.49989998E-01  0.16119553E+00  0.16398476E+00  0.16113348E+00  0.15230232E+00  0.15132746E+00  0.15685663E+00  0.15129772E+00
 0.14905033E+00  0.14849579E+00  0.15182556E+00  0.14282857E+00  0.15021318E+00  0.98084591E-01  0.99774733E-01  0.11670726E+00  0.73689930E-01  0.70227914E-01
 0.75716972E-01  0.16655615E+00  0.26606095E+00  0.18210442E+00  0.19137031E+00  0.20238200E+00  0.17457077E+00  0.17479356E+00  0.16048329E+00  0.20669617E+00
 0.18463877E+00  0.18757895E+00  0.15601684E+00  0.19965610E+00  0.12057343E+00  0.22231582E+00  0.55062699E+00  0.26028755E+00  0.18424070E-01  0.30611662E-01
 0.71503595E-01  0.21052369E+00  0.18135583E+00  0.23274837E+00  0.19013818E+00  0.22393698E+00  0.23030351E+00  0.26577076E+00  0.23819844E+00  0.20256160E+00
 0.22714506E+00  0.24186382E+00  0.24670903E+00  0.10849265E+00  0.14045300E+00  0.16653258E+00  0.60041569E-01  0.44743635E-01  0.61778206E+00  0.49196193E+00
 0.18714368E+00  0.11378729E+01  0.71351245E-01  0.58668923E-01  0.28960925E+00  0.24216406E+00  0.38229361E-01  0.98676726E-01  0.61951005E+00  0.20462795E+00
 0.16145982E+00  0.22657613E+00  0.54356724E+00
 0.69000000E+02 -0.30576233E+04  0.85257423E+00 -0.29568123E+04  0.95603801E+00  0.62532465E+04  0.64330033E+04  0.62150839E+04  0.20262511E+03  0.18300000E+03
 0.15248311E+00  0.99504894E+00  0.92870428E+00  0.91818524E+00  0.32747675E-01  0.00000000E+00  0.56546159E-01  0.86981801E+00  0.73330413E-01  0.28973710E-03
