 0.92783413E-14  0.26149701E-13  0.11334219E-13 -0.74936217E-14  0.43293324E-14  0.39207796E-14  0.48049337E-14  0.20263258E-14 -0.52707464E-14  0.11282844E-14
 0.18961481E-14  0.93777711E-14  0.29187166E-13  0.49856779E-14  0.19000919E-13  0.69134825E+00  0.82224756E+00  0.10445198E+01 -0.95540124E-14 -0.15428664E-13
-0.93964194E-14  0.51007503E+00  0.95844138E+00  0.52610230E+00  0.73617470E+00  0.39277753E+00  0.15458995E+00  0.14419119E+01  0.50847203E+00  0.62554008E+00
 0.84264988E+00  0.93752104E+00  0.13732139E+01  0.53841507E+00  0.48104906E+00  0.64099693E+00  0.16139911E+01  0.10081074E+01  0.22122397E+00  0.14941260E+00
 0.14083466E+00  0.28065631E+01  0.22616775E+01  0.22181115E+01  0.22939863E+01  0.17150104E+01  0.20522318E+01  0.23513980E+01  0.19367656E+01  0.20578773E+01
 0.14038186E+01  0.20665872E+01  0.15883604E+01  0.41401666E+00  0.52073532E+00  0.44038182E+00  0.15231846E+00  0.13292186E+00  0.15484701E+00  0.10892377E+01
 0.25158995E+00 -0.77159035E+00  0.10906579E+00  0.94180346E-01  0.48607343E+00  0.71414274E+00  0.32396414E-02  0.14592955E-01  0.29753126E-01  0.93253082E+00
 0.37250775E+00  0.18164048E+00 -0.18397145E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.17149636E+00  0.15890563E+00  0.15142985E+00  0.15184203E+00  0.16509391E+00  0.14757709E+00  0.15942396E+00
 0.15105960E+00  0.15764201E+00  0.15232860E+00  0.14857657E+00  0.14402777E+00  0.79360642E-01  0.95073141E-01  0.11717129E+00  0.42669851E-01  0.45872435E-01
 0.43021463E-01  0.21214530E+00  0.41740349E+00  0.34671563E+00  0.34653518E+00  0.32081622E+00  0.31026825E+00  0.48918870E+00  0.34776586E+00  0.32452643E+00
 0.32271868E+00  0.27405402E+00  0.39292091E+00  0.31105796E+00  0.10342652E+00  0.14029264E+00  0.10667261E+01  0.56892419E+00  0.26516272E-01  0.48847079E-01
 0.53555124E-01  0.22274792E+00  0.27554017E+00  0.19515452E+00  0.17202450E+00  0.38039291E+00  0.21593013E+00  0.23956555E+00  0.24375571E+00  0.27448362E+00
 0.28236923E+00  0.19051193E+00  0.25168866E+00  0.56481313E-01  0.10633879E+00  0.19343814E+00  0.25729142E-01  0.51377621E-01  0.30285427E-01  0.66266805E+00
 0.23184535E+00  0.84731835E+00  0.53702686E-01  0.42873960E-01  0.23542079E+00  0.25162482E+00  0.11894574E-01  0.32782849E-01  0.26038349E-01  0.25602943E+00
 0.16749313E+00  0.16592932E+00  0.20344870E+00
 0.69000000E+02 -0.29352048E+04  0.90001115E+00 -0.28161109E+04  0.95666800E+00  0.60084097E+04  0.61881664E+04  0.59702471E+04  0.24353823E+03  0.18300000E+03
 0.18400224E-02  0.97803043E+00  0.73187827E+00  0.69231932E+00  0.57516084E-01  0.36196649E-01  0.75816138E-01  0.25741218E+00  0.80355445E-01  0.58487375E-04
