 0.28363180E-14  0.28658737E-14  0.13658325E-14 -0.98852165E-15  0.51019717E-15  0.88282957E-15  0.17097028E-14  0.60300186E-15  0.11297403E-14  0.11150498E-14
-0.15498364E-15 -0.32999385E-15 -0.59483799E-15 -0.25642139E-14 -0.21193406E-14  0.62344235E+00  0.93426526E+00  0.10980080E+01 -0.56376104E-16  0.15792649E-15
 0.89842224E-16  0.67169833E+00  0.73719251E+00  0.33030406E+00  0.33107746E+00  0.41043100E+00  0.40368706E+00  0.62006944E+00  0.51657933E+00  0.33179113E+00
 0.78649467E+00  0.76380861E+00  0.88991576E+00  0.96239519E+00  0.57139093E+00  0.65404695E+00  0.88908917E+00  0.55436063E+00  0.18445757E+00  0.17866190E+00
 0.11531582E+00  0.25081959E+01  0.26733632E+01  0.27143390E+01  0.25105598E+01  0.20971906E+01  0.21318860E+01  0.20816691E+01  0.15772253E+01  0.15835783E+01
 0.14490341E+01  0.10222145E+01  0.11829072E+01  0.51636302E+00  0.55805296E+00  0.57732636E+00  0.13673216E+00  0.17181355E+00  0.16888133E+00  0.55622715E+00
 0.19512929E+00  0.22495122E+00  0.13108404E+00  0.14071977E+00  0.10421917E+01  0.73123783E+00  0.19137677E-01  0.85096591E-03  0.63771598E-01  0.85011292E+00
 0.21841818E+00  0.21605185E+00  0.90177618E-01
 0.49355850E-01  0.49989998E-01  0.49638696E-01  0.16192283E+00  0.16696107E+00  0.16999705E+00  0.16371927E+00  0.15804747E+00  0.15524174E+00  0.14820257E+00
 0.14906038E+00  0.14804053E+00  0.15081114E+00  0.14097872E+00  0.14916769E+00  0.89101873E-01  0.96005827E-01  0.11947551E+00  0.44777673E-01  0.47140636E-01
 0.43414213E-01  0.24170485E+00  0.25861117E+00  0.16823691E+00  0.17847897E+00  0.18933167E+00  0.17772450E+00  0.16987671E+00  0.15572393E+00  0.17670362E+00
 0.17434444E+00  0.17685489E+00  0.21444997E+00  0.16885513E+00  0.13634042E+00  0.16420723E+00  0.69228244E+00  0.45710853E+00  0.27328797E-01  0.32638486E-01
 0.50261099E-01  0.19649179E+00  0.19559313E+00  0.22526689E+00  0.21264493E+00  0.24310926E+00  0.21585146E+00  0.19380909E+00  0.22886926E+00  0.20773107E+00
 0.26706704E+00  0.21193798E+00  0.22122501E+00  0.98503999E-01  0.11797722E+00  0.17907813E+00  0.54986063E-01  0.51642288E-01  0.29868461E-01  0.51207578E+00
 0.15398455E+00  0.82937497E+00  0.49289346E-01  0.64418733E-01  0.26813564E+00  0.24103223E+00  0.20643465E-01  0.67284308E-01  0.55505428E-01  0.24699484E+00
 0.19738364E+00  0.17914750E+00  0.32716164E+00
 0.69000000E+02 -0.29298155E+04  0.89715828E+00 -0.28288189E+04  0.95847690E+00  0.59976311E+04  0.61773878E+04  0.59594685E+04  0.20578015E+03  0.18300000E+03
 0.11917090E+00  0.98159704E+00  0.90716459E+00  0.89346757E+00  0.35281962E-01  0.00000000E+00  0.58274511E-01  0.83660395E+00  0.79180634E-01  0.22182742E-03
